5,-2,hbt9z+ad2lPzqBm7LtNhBdow9ZM=,LmfaJPqpPAdxTtjJVJhdOZheRYM=
6,-6,oIoTvFPQcvnTu37sMjNrWcVYTBQ=,ENMMIKcip4M7HyL4gqL+sdltlYg=
6,-5,oIoTvFPQcvnTu37sMjNrWcVYTBQ=,ENMMIKcip4M7HyL4gqL+sdltlYg=
5,-4,oIoTvFPQcvnTu37sMjNrWcVYTBQ=,kiT+uyYj9ueaEHg8MXwkjEnAco0=
6,-3,oIoTvFPQcvnTu37sMjNrWcVYTBQ=,kaKqsRlxIijYuycYv7iIGoc7S2Q=
6,-2,oIoTvFPQcvnTu37sMjNrWcVYTBQ=,wJ5bfAwT++1M17hdBEvibf2QZH4=
5,-3,oIoTvFPQcvnTu37sMjNrWcVYTBQ=,kiT+uyYj9ueaEHg8MXwkjEnAco0=
1,-5,oIoTvFPQcvnTu37sMjNrWcVYTBQ=,h1Oj3pSiaVtlQ9BrrmnudD26DlE=
1,-4,oIoTvFPQcvnTu37sMjNrWcVYTBQ=,kybfkvRarG4sx6WZji2Z1VIaATs=
3,-4,oIoTvFPQcvnTu37sMjNrWcVYTBQ=,SLzeSz/jgoABK8xxr/Rgc8Fh7p4=
4,-4,oIoTvFPQcvnTu37sMjNrWcVYTBQ=,kiT+uyYj9ueaEHg8MXwkjEnAco0=
4,-2,oIoTvFPQcvnTu37sMjNrWcVYTBQ=,LmfaJPqpPAdxTtjJVJhdOZheRYM=
3,-3,oIoTvFPQcvnTu37sMjNrWcVYTBQ=,SLzeSz/jgoABK8xxr/Rgc8Fh7p4=
4,-3,oIoTvFPQcvnTu37sMjNrWcVYTBQ=,kiT+uyYj9ueaEHg8MXwkjEnAco0=
3,-2,oIoTvFPQcvnTu37sMjNrWcVYTBQ=,fgwd9kF++6z6izu924QstHsqYF0=
3,-5,oIoTvFPQcvnTu37sMjNrWcVYTBQ=,uSce03IX5A+njC6RW6rsQbu9nEc=
4,-5,oIoTvFPQcvnTu37sMjNrWcVYTBQ=,W18jEpx3dHYKCzJsYbNe5qNHDpc=
2,-4,oIoTvFPQcvnTu37sMjNrWcVYTBQ=,SLzeSz/jgoABK8xxr/Rgc8Fh7p4=
2,-5,oIoTvFPQcvnTu37sMjNrWcVYTBQ=,uSce03IX5A+njC6RW6rsQbu9nEc=
10,-4,+kU3+X36/GPsb3CgkrTnJr9MvcY=,GxxcOSu5jbfyTKNOV4fGaXpNqMk=
3,-1,+kU3+X36/GPsb3CgkrTnJr9MvcY=,fgwd9kF++6z6izu924QstHsqYF0=
9,-5,+kU3+X36/GPsb3CgkrTnJr9MvcY=,+435opBg+xuhYI8FwIwpJPxboqU=
5,-10,+kU3+X36/GPsb3CgkrTnJr9MvcY=,IScp90gow6T5C52EGWQadq9AspM=
10,-2,+kU3+X36/GPsb3CgkrTnJr9MvcY=,+9EJo4Y8OtkdJ7MvNORCg+5QZqk=
9,-8,+kU3+X36/GPsb3CgkrTnJr9MvcY=,x19TcFJcpCDp6iXi5+QpumNU8eU=
9,-10,+kU3+X36/GPsb3CgkrTnJr9MvcY=,EsdxZwICXkUq27Nea0NEZBoPL9o=
11,-2,+kU3+X36/GPsb3CgkrTnJr9MvcY=,+9EJo4Y8OtkdJ7MvNORCg+5QZqk=
9,-7,+kU3+X36/GPsb3CgkrTnJr9MvcY=,x19TcFJcpCDp6iXi5+QpumNU8eU=
9,-6,+kU3+X36/GPsb3CgkrTnJr9MvcY=,+435opBg+xuhYI8FwIwpJPxboqU=
11,-1,+kU3+X36/GPsb3CgkrTnJr9MvcY=,+9EJo4Y8OtkdJ7MvNORCg+5QZqk=
11,-3,+kU3+X36/GPsb3CgkrTnJr9MvcY=,GxxcOSu5jbfyTKNOV4fGaXpNqMk=
11,-4,+kU3+X36/GPsb3CgkrTnJr9MvcY=,GxxcOSu5jbfyTKNOV4fGaXpNqMk=
9,-9,+kU3+X36/GPsb3CgkrTnJr9MvcY=,EsdxZwICXkUq27Nea0NEZBoPL9o=
0,-7,+kU3+X36/GPsb3CgkrTnJr9MvcY=,ZAlvqaIQ3kE3Za5g7msQ9Yj6PmI=
0,-10,+kU3+X36/GPsb3CgkrTnJr9MvcY=,euLPpvLk8rf0T1AkqffPLXf18O4=
0,-6,+kU3+X36/GPsb3CgkrTnJr9MvcY=,h1Oj3pSiaVtlQ9BrrmnudD26DlE=
10,-1,+kU3+X36/GPsb3CgkrTnJr9MvcY=,+9EJo4Y8OtkdJ7MvNORCg+5QZqk=
8,-10,+kU3+X36/GPsb3CgkrTnJr9MvcY=,EsdxZwICXkUq27Nea0NEZBoPL9o=
0,-4,+kU3+X36/GPsb3CgkrTnJr9MvcY=,kybfkvRarG4sx6WZji2Z1VIaATs=
0,-9,+kU3+X36/GPsb3CgkrTnJr9MvcY=,euLPpvLk8rf0T1AkqffPLXf18O4=
6,-10,+kU3+X36/GPsb3CgkrTnJr9MvcY=,UV1JTnTlXUrXoCkRVgu1Ry01Osc=
7,-10,+kU3+X36/GPsb3CgkrTnJr9MvcY=,UV1JTnTlXUrXoCkRVgu1Ry01Osc=
4,-1,+kU3+X36/GPsb3CgkrTnJr9MvcY=,LmfaJPqpPAdxTtjJVJhdOZheRYM=
10,-3,+kU3+X36/GPsb3CgkrTnJr9MvcY=,GxxcOSu5jbfyTKNOV4fGaXpNqMk=
1,-10,+kU3+X36/GPsb3CgkrTnJr9MvcY=,euLPpvLk8rf0T1AkqffPLXf18O4=
4,-10,+kU3+X36/GPsb3CgkrTnJr9MvcY=,IScp90gow6T5C52EGWQadq9AspM=
2,-10,+kU3+X36/GPsb3CgkrTnJr9MvcY=,XZWl4HkuiQL/gfWU6+GrTwbZIjM=
9,-4,+kU3+X36/GPsb3CgkrTnJr9MvcY=,z21xzAp0TW0oR4aQw6VkSt3o26Q=
0,-5,+kU3+X36/GPsb3CgkrTnJr9MvcY=,h1Oj3pSiaVtlQ9BrrmnudD26DlE=
9,-3,+kU3+X36/GPsb3CgkrTnJr9MvcY=,z21xzAp0TW0oR4aQw6VkSt3o26Q=
3,-10,+kU3+X36/GPsb3CgkrTnJr9MvcY=,XZWl4HkuiQL/gfWU6+GrTwbZIjM=
0,-8,+kU3+X36/GPsb3CgkrTnJr9MvcY=,ZAlvqaIQ3kE3Za5g7msQ9Yj6PmI=
6,-1,+kU3+X36/GPsb3CgkrTnJr9MvcY=,wJ5bfAwT++1M17hdBEvibf2QZH4=
8,-1,+kU3+X36/GPsb3CgkrTnJr9MvcY=,bLP4JGYr9aXs7CU5oVLmvW0XsZo=
9,-1,+kU3+X36/GPsb3CgkrTnJr9MvcY=,bLP4JGYr9aXs7CU5oVLmvW0XsZo=
9,-2,+kU3+X36/GPsb3CgkrTnJr9MvcY=,bLP4JGYr9aXs7CU5oVLmvW0XsZo=
5,-1,+kU3+X36/GPsb3CgkrTnJr9MvcY=,LmfaJPqpPAdxTtjJVJhdOZheRYM=
7,-1,+kU3+X36/GPsb3CgkrTnJr9MvcY=,wJ5bfAwT++1M17hdBEvibf2QZH4=
1,-9,+kU3+X36/GPsb3CgkrTnJr9MvcY=,euLPpvLk8rf0T1AkqffPLXf18O4=
1,-2,+kU3+X36/GPsb3CgkrTnJr9MvcY=,hwJ8/ZKCxuNE3d/Xfqpj2NWxGoA=
1,-1,+kU3+X36/GPsb3CgkrTnJr9MvcY=,hwJ8/ZKCxuNE3d/Xfqpj2NWxGoA=
0,-3,+kU3+X36/GPsb3CgkrTnJr9MvcY=,kybfkvRarG4sx6WZji2Z1VIaATs=
0,-1,+kU3+X36/GPsb3CgkrTnJr9MvcY=,hwJ8/ZKCxuNE3d/Xfqpj2NWxGoA=
1,-3,+kU3+X36/GPsb3CgkrTnJr9MvcY=,kybfkvRarG4sx6WZji2Z1VIaATs=
2,-1,+kU3+X36/GPsb3CgkrTnJr9MvcY=,fgwd9kF++6z6izu924QstHsqYF0=
3,-9,+kU3+X36/GPsb3CgkrTnJr9MvcY=,XZWl4HkuiQL/gfWU6+GrTwbZIjM=
4,-8,+kU3+X36/GPsb3CgkrTnJr9MvcY=,yg7f91CZoQyzhRH+DtvYjQdH8BI=
4,-7,+kU3+X36/GPsb3CgkrTnJr9MvcY=,yg7f91CZoQyzhRH+DtvYjQdH8BI=
2,-2,+kU3+X36/GPsb3CgkrTnJr9MvcY=,fgwd9kF++6z6izu924QstHsqYF0=
4,-9,+kU3+X36/GPsb3CgkrTnJr9MvcY=,IScp90gow6T5C52EGWQadq9AspM=
2,-9,+kU3+X36/GPsb3CgkrTnJr9MvcY=,XZWl4HkuiQL/gfWU6+GrTwbZIjM=
3,-8,+kU3+X36/GPsb3CgkrTnJr9MvcY=,WFOZqzFrHufdjqlpgm1CZhgn4/c=
1,-7,+kU3+X36/GPsb3CgkrTnJr9MvcY=,ZAlvqaIQ3kE3Za5g7msQ9Yj6PmI=
3,-7,+kU3+X36/GPsb3CgkrTnJr9MvcY=,WFOZqzFrHufdjqlpgm1CZhgn4/c=
1,-8,+kU3+X36/GPsb3CgkrTnJr9MvcY=,ZAlvqaIQ3kE3Za5g7msQ9Yj6PmI=
3,-6,+kU3+X36/GPsb3CgkrTnJr9MvcY=,uSce03IX5A+njC6RW6rsQbu9nEc=
2,-7,+kU3+X36/GPsb3CgkrTnJr9MvcY=,WFOZqzFrHufdjqlpgm1CZhgn4/c=
2,-3,+kU3+X36/GPsb3CgkrTnJr9MvcY=,SLzeSz/jgoABK8xxr/Rgc8Fh7p4=
1,-6,+kU3+X36/GPsb3CgkrTnJr9MvcY=,h1Oj3pSiaVtlQ9BrrmnudD26DlE=
2,-6,+kU3+X36/GPsb3CgkrTnJr9MvcY=,uSce03IX5A+njC6RW6rsQbu9nEc=
0,-2,+kU3+X36/GPsb3CgkrTnJr9MvcY=,hwJ8/ZKCxuNE3d/Xfqpj2NWxGoA=
2,-8,+kU3+X36/GPsb3CgkrTnJr9MvcY=,WFOZqzFrHufdjqlpgm1CZhgn4/c=
4,-6,+kU3+X36/GPsb3CgkrTnJr9MvcY=,W18jEpx3dHYKCzJsYbNe5qNHDpc=
