-8,-3,+h87qJtNUOUqMtGM/fGLG24WwPM=,5sPB2AOU0BPJyTGlbG13zDfDvdM=
-11,-15,3TMRIvKtXjc5uzaenKnDFEUUifQ=,RFofsy4R6HyIvjDVWjeZAXGyQfQ=
-12,-16,3TMRIvKtXjc5uzaenKnDFEUUifQ=,RFofsy4R6HyIvjDVWjeZAXGyQfQ=
-10,-16,3TMRIvKtXjc5uzaenKnDFEUUifQ=,RFofsy4R6HyIvjDVWjeZAXGyQfQ=
-8,-4,3TMRIvKtXjc5uzaenKnDFEUUifQ=,5sPB2AOU0BPJyTGlbG13zDfDvdM=
-8,-1,3TMRIvKtXjc5uzaenKnDFEUUifQ=,5sPB2AOU0BPJyTGlbG13zDfDvdM=
-3,-16,3TMRIvKtXjc5uzaenKnDFEUUifQ=,SOanLihHdFwjURJvHVxGtnnVkcE=
-4,-16,3TMRIvKtXjc5uzaenKnDFEUUifQ=,SOanLihHdFwjURJvHVxGtnnVkcE=
-5,-16,3TMRIvKtXjc5uzaenKnDFEUUifQ=,LOYHEcVWD0DEe2SZh/PKI67eG0o=
-7,-1,3TMRIvKtXjc5uzaenKnDFEUUifQ=,5sPB2AOU0BPJyTGlbG13zDfDvdM=
-2,-16,3TMRIvKtXjc5uzaenKnDFEUUifQ=,SOanLihHdFwjURJvHVxGtnnVkcE=
-3,-6,3TMRIvKtXjc5uzaenKnDFEUUifQ=,nsfaoIK9pdqvxW5B2vcjdgMPTZY=
-4,-7,3TMRIvKtXjc5uzaenKnDFEUUifQ=,nsfaoIK9pdqvxW5B2vcjdgMPTZY=
-3,-8,3TMRIvKtXjc5uzaenKnDFEUUifQ=,nsfaoIK9pdqvxW5B2vcjdgMPTZY=
-2,-9,3TMRIvKtXjc5uzaenKnDFEUUifQ=,oGlO66ocjvRgtaN//8RWyCeHpxs=
-3,-9,3TMRIvKtXjc5uzaenKnDFEUUifQ=,oGlO66ocjvRgtaN//8RWyCeHpxs=
-4,-8,3TMRIvKtXjc5uzaenKnDFEUUifQ=,nsfaoIK9pdqvxW5B2vcjdgMPTZY=
-2,-8,3TMRIvKtXjc5uzaenKnDFEUUifQ=,nsfaoIK9pdqvxW5B2vcjdgMPTZY=
-4,-9,3TMRIvKtXjc5uzaenKnDFEUUifQ=,oGlO66ocjvRgtaN//8RWyCeHpxs=
-1,-7,3TMRIvKtXjc5uzaenKnDFEUUifQ=,nsfaoIK9pdqvxW5B2vcjdgMPTZY=
-4,-6,3TMRIvKtXjc5uzaenKnDFEUUifQ=,nsfaoIK9pdqvxW5B2vcjdgMPTZY=
-3,-7,3TMRIvKtXjc5uzaenKnDFEUUifQ=,nsfaoIK9pdqvxW5B2vcjdgMPTZY=
-2,-7,3TMRIvKtXjc5uzaenKnDFEUUifQ=,nsfaoIK9pdqvxW5B2vcjdgMPTZY=
-2,-6,3TMRIvKtXjc5uzaenKnDFEUUifQ=,nsfaoIK9pdqvxW5B2vcjdgMPTZY=
-11,-16,3TMRIvKtXjc5uzaenKnDFEUUifQ=,RFofsy4R6HyIvjDVWjeZAXGyQfQ=
-1,-9,3TMRIvKtXjc5uzaenKnDFEUUifQ=,oGlO66ocjvRgtaN//8RWyCeHpxs=
-1,-16,3TMRIvKtXjc5uzaenKnDFEUUifQ=,SOanLihHdFwjURJvHVxGtnnVkcE=
-1,-6,3TMRIvKtXjc5uzaenKnDFEUUifQ=,nsfaoIK9pdqvxW5B2vcjdgMPTZY=
-5,-2,3TMRIvKtXjc5uzaenKnDFEUUifQ=,5sPB2AOU0BPJyTGlbG13zDfDvdM=
-5,-1,3TMRIvKtXjc5uzaenKnDFEUUifQ=,5sPB2AOU0BPJyTGlbG13zDfDvdM=
-4,-1,3TMRIvKtXjc5uzaenKnDFEUUifQ=,Evh+06z+PO3PnvXhvnD+TVYTxY4=
-5,-4,3TMRIvKtXjc5uzaenKnDFEUUifQ=,5sPB2AOU0BPJyTGlbG13zDfDvdM=
-3,-2,3TMRIvKtXjc5uzaenKnDFEUUifQ=,Evh+06z+PO3PnvXhvnD+TVYTxY4=
-4,-5,3TMRIvKtXjc5uzaenKnDFEUUifQ=,nsfaoIK9pdqvxW5B2vcjdgMPTZY=
-4,-3,3TMRIvKtXjc5uzaenKnDFEUUifQ=,Evh+06z+PO3PnvXhvnD+TVYTxY4=
-5,-3,3TMRIvKtXjc5uzaenKnDFEUUifQ=,5sPB2AOU0BPJyTGlbG13zDfDvdM=
-3,-3,3TMRIvKtXjc5uzaenKnDFEUUifQ=,Evh+06z+PO3PnvXhvnD+TVYTxY4=
-2,-3,3TMRIvKtXjc5uzaenKnDFEUUifQ=,Evh+06z+PO3PnvXhvnD+TVYTxY4=
-2,-4,3TMRIvKtXjc5uzaenKnDFEUUifQ=,Evh+06z+PO3PnvXhvnD+TVYTxY4=
-3,-5,3TMRIvKtXjc5uzaenKnDFEUUifQ=,nsfaoIK9pdqvxW5B2vcjdgMPTZY=
-2,-1,3TMRIvKtXjc5uzaenKnDFEUUifQ=,Evh+06z+PO3PnvXhvnD+TVYTxY4=
-2,-2,3TMRIvKtXjc5uzaenKnDFEUUifQ=,Evh+06z+PO3PnvXhvnD+TVYTxY4=
-4,-2,3TMRIvKtXjc5uzaenKnDFEUUifQ=,Evh+06z+PO3PnvXhvnD+TVYTxY4=
-3,-4,3TMRIvKtXjc5uzaenKnDFEUUifQ=,Evh+06z+PO3PnvXhvnD+TVYTxY4=
-4,-4,3TMRIvKtXjc5uzaenKnDFEUUifQ=,Evh+06z+PO3PnvXhvnD+TVYTxY4=
-2,-5,3TMRIvKtXjc5uzaenKnDFEUUifQ=,nsfaoIK9pdqvxW5B2vcjdgMPTZY=
-1,-2,3TMRIvKtXjc5uzaenKnDFEUUifQ=,Evh+06z+PO3PnvXhvnD+TVYTxY4=
-3,-1,3TMRIvKtXjc5uzaenKnDFEUUifQ=,Evh+06z+PO3PnvXhvnD+TVYTxY4=
-1,-8,3TMRIvKtXjc5uzaenKnDFEUUifQ=,nsfaoIK9pdqvxW5B2vcjdgMPTZY=
-1,-4,3TMRIvKtXjc5uzaenKnDFEUUifQ=,Evh+06z+PO3PnvXhvnD+TVYTxY4=
-1,-3,3TMRIvKtXjc5uzaenKnDFEUUifQ=,Evh+06z+PO3PnvXhvnD+TVYTxY4=
-1,-5,3TMRIvKtXjc5uzaenKnDFEUUifQ=,nsfaoIK9pdqvxW5B2vcjdgMPTZY=
-1,-1,3TMRIvKtXjc5uzaenKnDFEUUifQ=,Evh+06z+PO3PnvXhvnD+TVYTxY4=
-11,-22,3TMRIvKtXjc5uzaenKnDFEUUifQ=,23m2BYpahw2wYwPeNQzumkwECLM=
-10,-22,3TMRIvKtXjc5uzaenKnDFEUUifQ=,23m2BYpahw2wYwPeNQzumkwECLM=
-8,-22,3TMRIvKtXjc5uzaenKnDFEUUifQ=,LXaxtFmowsJUjleZfipKIQZpx60=
-7,-22,3TMRIvKtXjc5uzaenKnDFEUUifQ=,LXaxtFmowsJUjleZfipKIQZpx60=
-9,-22,3TMRIvKtXjc5uzaenKnDFEUUifQ=,23m2BYpahw2wYwPeNQzumkwECLM=
-2,-22,3TMRIvKtXjc5uzaenKnDFEUUifQ=,To2GN+HwjgzrwYP33/si37dSIsU=
-4,-22,3TMRIvKtXjc5uzaenKnDFEUUifQ=,To2GN+HwjgzrwYP33/si37dSIsU=
-5,-22,3TMRIvKtXjc5uzaenKnDFEUUifQ=,LXaxtFmowsJUjleZfipKIQZpx60=
-3,-22,3TMRIvKtXjc5uzaenKnDFEUUifQ=,To2GN+HwjgzrwYP33/si37dSIsU=
-6,-22,3TMRIvKtXjc5uzaenKnDFEUUifQ=,LXaxtFmowsJUjleZfipKIQZpx60=
-15,-18,3TMRIvKtXjc5uzaenKnDFEUUifQ=,3mLBXPvvl2myWPXFAlLkOstb8iQ=
-14,-19,3TMRIvKtXjc5uzaenKnDFEUUifQ=,3mLBXPvvl2myWPXFAlLkOstb8iQ=
-15,-19,3TMRIvKtXjc5uzaenKnDFEUUifQ=,3mLBXPvvl2myWPXFAlLkOstb8iQ=
-14,-18,3TMRIvKtXjc5uzaenKnDFEUUifQ=,3mLBXPvvl2myWPXFAlLkOstb8iQ=
-12,-22,3TMRIvKtXjc5uzaenKnDFEUUifQ=,23m2BYpahw2wYwPeNQzumkwECLM=
-14,-20,3TMRIvKtXjc5uzaenKnDFEUUifQ=,3mLBXPvvl2myWPXFAlLkOstb8iQ=
-15,-20,3TMRIvKtXjc5uzaenKnDFEUUifQ=,3mLBXPvvl2myWPXFAlLkOstb8iQ=
-1,-22,3TMRIvKtXjc5uzaenKnDFEUUifQ=,To2GN+HwjgzrwYP33/si37dSIsU=
-14,-17,3TMRIvKtXjc5uzaenKnDFEUUifQ=,3mLBXPvvl2myWPXFAlLkOstb8iQ=
-1,-20,3TMRIvKtXjc5uzaenKnDFEUUifQ=,ln0Yvd6ajWgGqNm2QzGkBeJYeUs=
-2,-17,3TMRIvKtXjc5uzaenKnDFEUUifQ=,ln0Yvd6ajWgGqNm2QzGkBeJYeUs=
-3,-21,3TMRIvKtXjc5uzaenKnDFEUUifQ=,To2GN+HwjgzrwYP33/si37dSIsU=
-1,-21,3TMRIvKtXjc5uzaenKnDFEUUifQ=,To2GN+HwjgzrwYP33/si37dSIsU=
-2,-21,3TMRIvKtXjc5uzaenKnDFEUUifQ=,To2GN+HwjgzrwYP33/si37dSIsU=
-3,-20,3TMRIvKtXjc5uzaenKnDFEUUifQ=,ln0Yvd6ajWgGqNm2QzGkBeJYeUs=
-3,-17,3TMRIvKtXjc5uzaenKnDFEUUifQ=,ln0Yvd6ajWgGqNm2QzGkBeJYeUs=
-1,-19,3TMRIvKtXjc5uzaenKnDFEUUifQ=,ln0Yvd6ajWgGqNm2QzGkBeJYeUs=
-2,-20,3TMRIvKtXjc5uzaenKnDFEUUifQ=,ln0Yvd6ajWgGqNm2QzGkBeJYeUs=
-1,-18,3TMRIvKtXjc5uzaenKnDFEUUifQ=,ln0Yvd6ajWgGqNm2QzGkBeJYeUs=
-2,-19,3TMRIvKtXjc5uzaenKnDFEUUifQ=,ln0Yvd6ajWgGqNm2QzGkBeJYeUs=
-2,-18,3TMRIvKtXjc5uzaenKnDFEUUifQ=,ln0Yvd6ajWgGqNm2QzGkBeJYeUs=
-1,-17,3TMRIvKtXjc5uzaenKnDFEUUifQ=,ln0Yvd6ajWgGqNm2QzGkBeJYeUs=
-3,-19,3TMRIvKtXjc5uzaenKnDFEUUifQ=,ln0Yvd6ajWgGqNm2QzGkBeJYeUs=
-4,-17,3TMRIvKtXjc5uzaenKnDFEUUifQ=,ln0Yvd6ajWgGqNm2QzGkBeJYeUs=
-15,-17,3TMRIvKtXjc5uzaenKnDFEUUifQ=,3mLBXPvvl2myWPXFAlLkOstb8iQ=
-4,-21,3TMRIvKtXjc5uzaenKnDFEUUifQ=,To2GN+HwjgzrwYP33/si37dSIsU=
-6,-17,3TMRIvKtXjc5uzaenKnDFEUUifQ=,y1XhZVZQiz8r05yDJSi0A6Ln6To=
-4,-20,3TMRIvKtXjc5uzaenKnDFEUUifQ=,ln0Yvd6ajWgGqNm2QzGkBeJYeUs=
-5,-17,3TMRIvKtXjc5uzaenKnDFEUUifQ=,y1XhZVZQiz8r05yDJSi0A6Ln6To=
-7,-17,3TMRIvKtXjc5uzaenKnDFEUUifQ=,y1XhZVZQiz8r05yDJSi0A6Ln6To=
-6,-18,3TMRIvKtXjc5uzaenKnDFEUUifQ=,y1XhZVZQiz8r05yDJSi0A6Ln6To=
-5,-20,3TMRIvKtXjc5uzaenKnDFEUUifQ=,y1XhZVZQiz8r05yDJSi0A6Ln6To=
-5,-21,3TMRIvKtXjc5uzaenKnDFEUUifQ=,LXaxtFmowsJUjleZfipKIQZpx60=
-7,-18,3TMRIvKtXjc5uzaenKnDFEUUifQ=,y1XhZVZQiz8r05yDJSi0A6Ln6To=
-7,-19,3TMRIvKtXjc5uzaenKnDFEUUifQ=,y1XhZVZQiz8r05yDJSi0A6Ln6To=
-13,-20,3TMRIvKtXjc5uzaenKnDFEUUifQ=,3mLBXPvvl2myWPXFAlLkOstb8iQ=
-6,-21,3TMRIvKtXjc5uzaenKnDFEUUifQ=,LXaxtFmowsJUjleZfipKIQZpx60=
-7,-21,3TMRIvKtXjc5uzaenKnDFEUUifQ=,LXaxtFmowsJUjleZfipKIQZpx60=
-11,-18,3TMRIvKtXjc5uzaenKnDFEUUifQ=,2ZNKbbU+xOb9vYsTvCr6Ro6KRw8=
-10,-20,3TMRIvKtXjc5uzaenKnDFEUUifQ=,2ZNKbbU+xOb9vYsTvCr6Ro6KRw8=
-4,-19,3TMRIvKtXjc5uzaenKnDFEUUifQ=,ln0Yvd6ajWgGqNm2QzGkBeJYeUs=
-9,-17,3TMRIvKtXjc5uzaenKnDFEUUifQ=,2ZNKbbU+xOb9vYsTvCr6Ro6KRw8=
-12,-21,3TMRIvKtXjc5uzaenKnDFEUUifQ=,23m2BYpahw2wYwPeNQzumkwECLM=
-11,-21,3TMRIvKtXjc5uzaenKnDFEUUifQ=,23m2BYpahw2wYwPeNQzumkwECLM=
-10,-21,3TMRIvKtXjc5uzaenKnDFEUUifQ=,23m2BYpahw2wYwPeNQzumkwECLM=
-8,-19,3TMRIvKtXjc5uzaenKnDFEUUifQ=,y1XhZVZQiz8r05yDJSi0A6Ln6To=
-4,-18,3TMRIvKtXjc5uzaenKnDFEUUifQ=,ln0Yvd6ajWgGqNm2QzGkBeJYeUs=
-11,-20,3TMRIvKtXjc5uzaenKnDFEUUifQ=,2ZNKbbU+xOb9vYsTvCr6Ro6KRw8=
-10,-17,3TMRIvKtXjc5uzaenKnDFEUUifQ=,2ZNKbbU+xOb9vYsTvCr6Ro6KRw8=
-12,-20,3TMRIvKtXjc5uzaenKnDFEUUifQ=,2ZNKbbU+xOb9vYsTvCr6Ro6KRw8=
-11,-17,3TMRIvKtXjc5uzaenKnDFEUUifQ=,2ZNKbbU+xOb9vYsTvCr6Ro6KRw8=
-9,-21,3TMRIvKtXjc5uzaenKnDFEUUifQ=,23m2BYpahw2wYwPeNQzumkwECLM=
-11,-19,3TMRIvKtXjc5uzaenKnDFEUUifQ=,2ZNKbbU+xOb9vYsTvCr6Ro6KRw8=
-6,-19,3TMRIvKtXjc5uzaenKnDFEUUifQ=,y1XhZVZQiz8r05yDJSi0A6Ln6To=
-9,-19,3TMRIvKtXjc5uzaenKnDFEUUifQ=,2ZNKbbU+xOb9vYsTvCr6Ro6KRw8=
-10,-18,3TMRIvKtXjc5uzaenKnDFEUUifQ=,2ZNKbbU+xOb9vYsTvCr6Ro6KRw8=
-8,-17,3TMRIvKtXjc5uzaenKnDFEUUifQ=,y1XhZVZQiz8r05yDJSi0A6Ln6To=
-10,-19,3TMRIvKtXjc5uzaenKnDFEUUifQ=,2ZNKbbU+xOb9vYsTvCr6Ro6KRw8=
-8,-18,3TMRIvKtXjc5uzaenKnDFEUUifQ=,y1XhZVZQiz8r05yDJSi0A6Ln6To=
-13,-17,3TMRIvKtXjc5uzaenKnDFEUUifQ=,3mLBXPvvl2myWPXFAlLkOstb8iQ=
-9,-18,3TMRIvKtXjc5uzaenKnDFEUUifQ=,2ZNKbbU+xOb9vYsTvCr6Ro6KRw8=
-9,-20,3TMRIvKtXjc5uzaenKnDFEUUifQ=,2ZNKbbU+xOb9vYsTvCr6Ro6KRw8=
-12,-19,3TMRIvKtXjc5uzaenKnDFEUUifQ=,2ZNKbbU+xOb9vYsTvCr6Ro6KRw8=
-6,-20,3TMRIvKtXjc5uzaenKnDFEUUifQ=,y1XhZVZQiz8r05yDJSi0A6Ln6To=
-12,-18,3TMRIvKtXjc5uzaenKnDFEUUifQ=,2ZNKbbU+xOb9vYsTvCr6Ro6KRw8=
-13,-19,3TMRIvKtXjc5uzaenKnDFEUUifQ=,3mLBXPvvl2myWPXFAlLkOstb8iQ=
-5,-19,3TMRIvKtXjc5uzaenKnDFEUUifQ=,y1XhZVZQiz8r05yDJSi0A6Ln6To=
-7,-20,3TMRIvKtXjc5uzaenKnDFEUUifQ=,y1XhZVZQiz8r05yDJSi0A6Ln6To=
-12,-17,3TMRIvKtXjc5uzaenKnDFEUUifQ=,2ZNKbbU+xOb9vYsTvCr6Ro6KRw8=
-8,-21,3TMRIvKtXjc5uzaenKnDFEUUifQ=,LXaxtFmowsJUjleZfipKIQZpx60=
-5,-18,3TMRIvKtXjc5uzaenKnDFEUUifQ=,y1XhZVZQiz8r05yDJSi0A6Ln6To=
-3,-18,3TMRIvKtXjc5uzaenKnDFEUUifQ=,ln0Yvd6ajWgGqNm2QzGkBeJYeUs=
-8,-20,3TMRIvKtXjc5uzaenKnDFEUUifQ=,y1XhZVZQiz8r05yDJSi0A6Ln6To=
-13,-18,3TMRIvKtXjc5uzaenKnDFEUUifQ=,3mLBXPvvl2myWPXFAlLkOstb8iQ=
