10,10,NFdECuSoAhbMHOT2F09XC9DAUdI=,Iwo8sUZDHvtNF8uevnPqkhflaAk=
5,11,NFdECuSoAhbMHOT2F09XC9DAUdI=,eeDKHz7uYEo6zcJLmWwFNVW0cRE=
7,11,NFdECuSoAhbMHOT2F09XC9DAUdI=,eeDKHz7uYEo6zcJLmWwFNVW0cRE=
5,12,NFdECuSoAhbMHOT2F09XC9DAUdI=,ca9WCFrEJ0Kyjnr2r8PPBLdEAzg=
8,12,NFdECuSoAhbMHOT2F09XC9DAUdI=,TPX4xPUmCPJFnIpPYAqobuzCWhA=
5,9,kZtl6K0Ow1BXbmLDJssspkvKObU=,eeDKHz7uYEo6zcJLmWwFNVW0cRE=
6,9,kZtl6K0Ow1BXbmLDJssspkvKObU=,eeDKHz7uYEo6zcJLmWwFNVW0cRE=
8,11,kZtl6K0Ow1BXbmLDJssspkvKObU=,Iwo8sUZDHvtNF8uevnPqkhflaAk=
8,9,kZtl6K0Ow1BXbmLDJssspkvKObU=,Iwo8sUZDHvtNF8uevnPqkhflaAk=
8,10,kZtl6K0Ow1BXbmLDJssspkvKObU=,Iwo8sUZDHvtNF8uevnPqkhflaAk=
5,6,kZtl6K0Ow1BXbmLDJssspkvKObU=,GPjQ4MwlTpLovABNuH5hquqUQQE=
5,5,kZtl6K0Ow1BXbmLDJssspkvKObU=,GPjQ4MwlTpLovABNuH5hquqUQQE=
5,8,kZtl6K0Ow1BXbmLDJssspkvKObU=,eeDKHz7uYEo6zcJLmWwFNVW0cRE=
6,7,kZtl6K0Ow1BXbmLDJssspkvKObU=,GPjQ4MwlTpLovABNuH5hquqUQQE=
6,5,kZtl6K0Ow1BXbmLDJssspkvKObU=,GPjQ4MwlTpLovABNuH5hquqUQQE=
5,7,kZtl6K0Ow1BXbmLDJssspkvKObU=,GPjQ4MwlTpLovABNuH5hquqUQQE=
6,6,kZtl6K0Ow1BXbmLDJssspkvKObU=,GPjQ4MwlTpLovABNuH5hquqUQQE=
6,8,kZtl6K0Ow1BXbmLDJssspkvKObU=,eeDKHz7uYEo6zcJLmWwFNVW0cRE=
10,8,kZtl6K0Ow1BXbmLDJssspkvKObU=,Iwo8sUZDHvtNF8uevnPqkhflaAk=
10,5,kZtl6K0Ow1BXbmLDJssspkvKObU=,DojvhJtDSNPPHc8oxrGCVtWVSb4=
7,7,kZtl6K0Ow1BXbmLDJssspkvKObU=,GPjQ4MwlTpLovABNuH5hquqUQQE=
10,6,kZtl6K0Ow1BXbmLDJssspkvKObU=,DojvhJtDSNPPHc8oxrGCVtWVSb4=
8,6,kZtl6K0Ow1BXbmLDJssspkvKObU=,DojvhJtDSNPPHc8oxrGCVtWVSb4=
10,7,kZtl6K0Ow1BXbmLDJssspkvKObU=,DojvhJtDSNPPHc8oxrGCVtWVSb4=
7,6,kZtl6K0Ow1BXbmLDJssspkvKObU=,GPjQ4MwlTpLovABNuH5hquqUQQE=
9,6,kZtl6K0Ow1BXbmLDJssspkvKObU=,DojvhJtDSNPPHc8oxrGCVtWVSb4=
9,5,kZtl6K0Ow1BXbmLDJssspkvKObU=,DojvhJtDSNPPHc8oxrGCVtWVSb4=
8,7,kZtl6K0Ow1BXbmLDJssspkvKObU=,DojvhJtDSNPPHc8oxrGCVtWVSb4=
9,7,kZtl6K0Ow1BXbmLDJssspkvKObU=,DojvhJtDSNPPHc8oxrGCVtWVSb4=
8,5,kZtl6K0Ow1BXbmLDJssspkvKObU=,DojvhJtDSNPPHc8oxrGCVtWVSb4=
7,8,kZtl6K0Ow1BXbmLDJssspkvKObU=,eeDKHz7uYEo6zcJLmWwFNVW0cRE=
7,5,kZtl6K0Ow1BXbmLDJssspkvKObU=,GPjQ4MwlTpLovABNuH5hquqUQQE=
9,8,kZtl6K0Ow1BXbmLDJssspkvKObU=,Iwo8sUZDHvtNF8uevnPqkhflaAk=
8,8,kZtl6K0Ow1BXbmLDJssspkvKObU=,Iwo8sUZDHvtNF8uevnPqkhflaAk=
12,10,kZtl6K0Ow1BXbmLDJssspkvKObU=,MHE5VDfyFwG7VwpsYkjSxLG/vu8=
13,10,kZtl6K0Ow1BXbmLDJssspkvKObU=,MHE5VDfyFwG7VwpsYkjSxLG/vu8=
11,10,kZtl6K0Ow1BXbmLDJssspkvKObU=,Iwo8sUZDHvtNF8uevnPqkhflaAk=
11,5,kZtl6K0Ow1BXbmLDJssspkvKObU=,DojvhJtDSNPPHc8oxrGCVtWVSb4=
11,6,kZtl6K0Ow1BXbmLDJssspkvKObU=,DojvhJtDSNPPHc8oxrGCVtWVSb4=
14,5,kZtl6K0Ow1BXbmLDJssspkvKObU=,g65NbCoGRBG/22yXQGOx9ChUtyU=
14,7,kZtl6K0Ow1BXbmLDJssspkvKObU=,g65NbCoGRBG/22yXQGOx9ChUtyU=
13,9,kZtl6K0Ow1BXbmLDJssspkvKObU=,MHE5VDfyFwG7VwpsYkjSxLG/vu8=
13,5,kZtl6K0Ow1BXbmLDJssspkvKObU=,g65NbCoGRBG/22yXQGOx9ChUtyU=
12,9,kZtl6K0Ow1BXbmLDJssspkvKObU=,MHE5VDfyFwG7VwpsYkjSxLG/vu8=
12,5,kZtl6K0Ow1BXbmLDJssspkvKObU=,g65NbCoGRBG/22yXQGOx9ChUtyU=
13,6,kZtl6K0Ow1BXbmLDJssspkvKObU=,g65NbCoGRBG/22yXQGOx9ChUtyU=
14,6,kZtl6K0Ow1BXbmLDJssspkvKObU=,g65NbCoGRBG/22yXQGOx9ChUtyU=
14,8,kZtl6K0Ow1BXbmLDJssspkvKObU=,MHE5VDfyFwG7VwpsYkjSxLG/vu8=
13,7,kZtl6K0Ow1BXbmLDJssspkvKObU=,g65NbCoGRBG/22yXQGOx9ChUtyU=
12,6,kZtl6K0Ow1BXbmLDJssspkvKObU=,g65NbCoGRBG/22yXQGOx9ChUtyU=
14,10,kZtl6K0Ow1BXbmLDJssspkvKObU=,MHE5VDfyFwG7VwpsYkjSxLG/vu8=
12,7,kZtl6K0Ow1BXbmLDJssspkvKObU=,g65NbCoGRBG/22yXQGOx9ChUtyU=
13,8,kZtl6K0Ow1BXbmLDJssspkvKObU=,MHE5VDfyFwG7VwpsYkjSxLG/vu8=
11,7,kZtl6K0Ow1BXbmLDJssspkvKObU=,DojvhJtDSNPPHc8oxrGCVtWVSb4=
11,8,kZtl6K0Ow1BXbmLDJssspkvKObU=,Iwo8sUZDHvtNF8uevnPqkhflaAk=
14,9,kZtl6K0Ow1BXbmLDJssspkvKObU=,MHE5VDfyFwG7VwpsYkjSxLG/vu8=
11,9,kZtl6K0Ow1BXbmLDJssspkvKObU=,Iwo8sUZDHvtNF8uevnPqkhflaAk=
12,8,kZtl6K0Ow1BXbmLDJssspkvKObU=,MHE5VDfyFwG7VwpsYkjSxLG/vu8=
9,1,Vdx4JHJAP8oleq6vVhziIWy7hK4=,xJpCxIes6RSoLsS02Ga61WOpRzw=
10,1,Vdx4JHJAP8oleq6vVhziIWy7hK4=,xJpCxIes6RSoLsS02Ga61WOpRzw=
10,4,Vdx4JHJAP8oleq6vVhziIWy7hK4=,DojvhJtDSNPPHc8oxrGCVtWVSb4=
9,2,Vdx4JHJAP8oleq6vVhziIWy7hK4=,xJpCxIes6RSoLsS02Ga61WOpRzw=
9,3,Vdx4JHJAP8oleq6vVhziIWy7hK4=,xJpCxIes6RSoLsS02Ga61WOpRzw=
9,4,Vdx4JHJAP8oleq6vVhziIWy7hK4=,DojvhJtDSNPPHc8oxrGCVtWVSb4=
10,2,Vdx4JHJAP8oleq6vVhziIWy7hK4=,xJpCxIes6RSoLsS02Ga61WOpRzw=
1,6,Vdx4JHJAP8oleq6vVhziIWy7hK4=,/mA76+Q5sk+u4Or4J/FMkwDVhz0=
4,5,Vdx4JHJAP8oleq6vVhziIWy7hK4=,GPjQ4MwlTpLovABNuH5hquqUQQE=
3,6,Vdx4JHJAP8oleq6vVhziIWy7hK4=,/mA76+Q5sk+u4Or4J/FMkwDVhz0=
2,5,Vdx4JHJAP8oleq6vVhziIWy7hK4=,/mA76+Q5sk+u4Or4J/FMkwDVhz0=
3,5,Vdx4JHJAP8oleq6vVhziIWy7hK4=,/mA76+Q5sk+u4Or4J/FMkwDVhz0=
4,6,Vdx4JHJAP8oleq6vVhziIWy7hK4=,GPjQ4MwlTpLovABNuH5hquqUQQE=
10,3,Vdx4JHJAP8oleq6vVhziIWy7hK4=,xJpCxIes6RSoLsS02Ga61WOpRzw=
14,4,Vdx4JHJAP8oleq6vVhziIWy7hK4=,g65NbCoGRBG/22yXQGOx9ChUtyU=
13,4,Vdx4JHJAP8oleq6vVhziIWy7hK4=,g65NbCoGRBG/22yXQGOx9ChUtyU=
14,3,Vdx4JHJAP8oleq6vVhziIWy7hK4=,OuLOPwbGnjszYlevhHTn5fgA/l8=
13,3,Vdx4JHJAP8oleq6vVhziIWy7hK4=,OuLOPwbGnjszYlevhHTn5fgA/l8=
13,2,Vdx4JHJAP8oleq6vVhziIWy7hK4=,OuLOPwbGnjszYlevhHTn5fgA/l8=
12,2,Vdx4JHJAP8oleq6vVhziIWy7hK4=,OuLOPwbGnjszYlevhHTn5fgA/l8=
11,1,Vdx4JHJAP8oleq6vVhziIWy7hK4=,xJpCxIes6RSoLsS02Ga61WOpRzw=
14,1,Vdx4JHJAP8oleq6vVhziIWy7hK4=,OuLOPwbGnjszYlevhHTn5fgA/l8=
11,4,Vdx4JHJAP8oleq6vVhziIWy7hK4=,DojvhJtDSNPPHc8oxrGCVtWVSb4=
12,1,Vdx4JHJAP8oleq6vVhziIWy7hK4=,OuLOPwbGnjszYlevhHTn5fgA/l8=
12,4,Vdx4JHJAP8oleq6vVhziIWy7hK4=,g65NbCoGRBG/22yXQGOx9ChUtyU=
2,6,Vdx4JHJAP8oleq6vVhziIWy7hK4=,/mA76+Q5sk+u4Or4J/FMkwDVhz0=
13,1,Vdx4JHJAP8oleq6vVhziIWy7hK4=,OuLOPwbGnjszYlevhHTn5fgA/l8=
11,2,Vdx4JHJAP8oleq6vVhziIWy7hK4=,xJpCxIes6RSoLsS02Ga61WOpRzw=
1,5,Vdx4JHJAP8oleq6vVhziIWy7hK4=,/mA76+Q5sk+u4Or4J/FMkwDVhz0=
11,3,Vdx4JHJAP8oleq6vVhziIWy7hK4=,xJpCxIes6RSoLsS02Ga61WOpRzw=
14,2,Vdx4JHJAP8oleq6vVhziIWy7hK4=,OuLOPwbGnjszYlevhHTn5fgA/l8=
12,3,Vdx4JHJAP8oleq6vVhziIWy7hK4=,OuLOPwbGnjszYlevhHTn5fgA/l8=
1,14,Vdx4JHJAP8oleq6vVhziIWy7hK4=,Abe/cPTUjuK7N2JT7oKIKU46JzM=
7,4,Vdx4JHJAP8oleq6vVhziIWy7hK4=,GPjQ4MwlTpLovABNuH5hquqUQQE=
1,13,Vdx4JHJAP8oleq6vVhziIWy7hK4=,Abe/cPTUjuK7N2JT7oKIKU46JzM=
6,3,Vdx4JHJAP8oleq6vVhziIWy7hK4=,ycrjyQxIGvkWstXUvT1ysWlaU00=
7,3,Vdx4JHJAP8oleq6vVhziIWy7hK4=,ycrjyQxIGvkWstXUvT1ysWlaU00=
6,4,Vdx4JHJAP8oleq6vVhziIWy7hK4=,GPjQ4MwlTpLovABNuH5hquqUQQE=
2,13,Vdx4JHJAP8oleq6vVhziIWy7hK4=,Abe/cPTUjuK7N2JT7oKIKU46JzM=
2,14,Vdx4JHJAP8oleq6vVhziIWy7hK4=,Abe/cPTUjuK7N2JT7oKIKU46JzM=
8,4,Vdx4JHJAP8oleq6vVhziIWy7hK4=,DojvhJtDSNPPHc8oxrGCVtWVSb4=
7,2,Vdx4JHJAP8oleq6vVhziIWy7hK4=,ycrjyQxIGvkWstXUvT1ysWlaU00=
3,14,Vdx4JHJAP8oleq6vVhziIWy7hK4=,Abe/cPTUjuK7N2JT7oKIKU46JzM=
5,2,Vdx4JHJAP8oleq6vVhziIWy7hK4=,ycrjyQxIGvkWstXUvT1ysWlaU00=
5,3,Vdx4JHJAP8oleq6vVhziIWy7hK4=,ycrjyQxIGvkWstXUvT1ysWlaU00=
3,13,Vdx4JHJAP8oleq6vVhziIWy7hK4=,Abe/cPTUjuK7N2JT7oKIKU46JzM=
6,2,Vdx4JHJAP8oleq6vVhziIWy7hK4=,ycrjyQxIGvkWstXUvT1ysWlaU00=
8,1,Vdx4JHJAP8oleq6vVhziIWy7hK4=,xJpCxIes6RSoLsS02Ga61WOpRzw=
6,1,Vdx4JHJAP8oleq6vVhziIWy7hK4=,ycrjyQxIGvkWstXUvT1ysWlaU00=
4,13,Vdx4JHJAP8oleq6vVhziIWy7hK4=,ca9WCFrEJ0Kyjnr2r8PPBLdEAzg=
8,2,Vdx4JHJAP8oleq6vVhziIWy7hK4=,xJpCxIes6RSoLsS02Ga61WOpRzw=
7,1,Vdx4JHJAP8oleq6vVhziIWy7hK4=,ycrjyQxIGvkWstXUvT1ysWlaU00=
8,3,SSVGjhVm/lWk7OU7euR4uIvZgfw=,xJpCxIes6RSoLsS02Ga61WOpRzw=
0,14,SSVGjhVm/lWk7OU7euR4uIvZgfw=,Abe/cPTUjuK7N2JT7oKIKU46JzM=
0,13,SSVGjhVm/lWk7OU7euR4uIvZgfw=,Abe/cPTUjuK7N2JT7oKIKU46JzM=
5,1,SSVGjhVm/lWk7OU7euR4uIvZgfw=,ycrjyQxIGvkWstXUvT1ysWlaU00=
5,4,SSVGjhVm/lWk7OU7euR4uIvZgfw=,GPjQ4MwlTpLovABNuH5hquqUQQE=
4,14,SSVGjhVm/lWk7OU7euR4uIvZgfw=,ca9WCFrEJ0Kyjnr2r8PPBLdEAzg=
0,6,SSVGjhVm/lWk7OU7euR4uIvZgfw=,/mA76+Q5sk+u4Or4J/FMkwDVhz0=
0,5,SSVGjhVm/lWk7OU7euR4uIvZgfw=,/mA76+Q5sk+u4Or4J/FMkwDVhz0=
5,0,SSVGjhVm/lWk7OU7euR4uIvZgfw=,ycrjyQxIGvkWstXUvT1ysWlaU00=
10,0,SSVGjhVm/lWk7OU7euR4uIvZgfw=,xJpCxIes6RSoLsS02Ga61WOpRzw=
8,0,SSVGjhVm/lWk7OU7euR4uIvZgfw=,xJpCxIes6RSoLsS02Ga61WOpRzw=
6,0,SSVGjhVm/lWk7OU7euR4uIvZgfw=,ycrjyQxIGvkWstXUvT1ysWlaU00=
7,0,SSVGjhVm/lWk7OU7euR4uIvZgfw=,ycrjyQxIGvkWstXUvT1ysWlaU00=
9,0,SSVGjhVm/lWk7OU7euR4uIvZgfw=,xJpCxIes6RSoLsS02Ga61WOpRzw=
11,0,SSVGjhVm/lWk7OU7euR4uIvZgfw=,xJpCxIes6RSoLsS02Ga61WOpRzw=
13,0,SSVGjhVm/lWk7OU7euR4uIvZgfw=,OuLOPwbGnjszYlevhHTn5fgA/l8=
15,3,SSVGjhVm/lWk7OU7euR4uIvZgfw=,OuLOPwbGnjszYlevhHTn5fgA/l8=
15,2,SSVGjhVm/lWk7OU7euR4uIvZgfw=,OuLOPwbGnjszYlevhHTn5fgA/l8=
14,0,SSVGjhVm/lWk7OU7euR4uIvZgfw=,OuLOPwbGnjszYlevhHTn5fgA/l8=
15,5,SSVGjhVm/lWk7OU7euR4uIvZgfw=,g65NbCoGRBG/22yXQGOx9ChUtyU=
15,4,SSVGjhVm/lWk7OU7euR4uIvZgfw=,g65NbCoGRBG/22yXQGOx9ChUtyU=
15,6,SSVGjhVm/lWk7OU7euR4uIvZgfw=,g65NbCoGRBG/22yXQGOx9ChUtyU=
12,0,SSVGjhVm/lWk7OU7euR4uIvZgfw=,OuLOPwbGnjszYlevhHTn5fgA/l8=
15,7,SSVGjhVm/lWk7OU7euR4uIvZgfw=,g65NbCoGRBG/22yXQGOx9ChUtyU=
15,10,SSVGjhVm/lWk7OU7euR4uIvZgfw=,MHE5VDfyFwG7VwpsYkjSxLG/vu8=
15,1,SSVGjhVm/lWk7OU7euR4uIvZgfw=,OuLOPwbGnjszYlevhHTn5fgA/l8=
15,9,SSVGjhVm/lWk7OU7euR4uIvZgfw=,MHE5VDfyFwG7VwpsYkjSxLG/vu8=
15,8,SSVGjhVm/lWk7OU7euR4uIvZgfw=,MHE5VDfyFwG7VwpsYkjSxLG/vu8=
10,15,SSVGjhVm/lWk7OU7euR4uIvZgfw=,TPX4xPUmCPJFnIpPYAqobuzCWhA=
9,15,SSVGjhVm/lWk7OU7euR4uIvZgfw=,TPX4xPUmCPJFnIpPYAqobuzCWhA=
8,15,SSVGjhVm/lWk7OU7euR4uIvZgfw=,TPX4xPUmCPJFnIpPYAqobuzCWhA=
5,15,SSVGjhVm/lWk7OU7euR4uIvZgfw=,ca9WCFrEJ0Kyjnr2r8PPBLdEAzg=
6,15,SSVGjhVm/lWk7OU7euR4uIvZgfw=,ca9WCFrEJ0Kyjnr2r8PPBLdEAzg=
7,15,SSVGjhVm/lWk7OU7euR4uIvZgfw=,ca9WCFrEJ0Kyjnr2r8PPBLdEAzg=
1,15,SSVGjhVm/lWk7OU7euR4uIvZgfw=,Abe/cPTUjuK7N2JT7oKIKU46JzM=
0,15,SSVGjhVm/lWk7OU7euR4uIvZgfw=,Abe/cPTUjuK7N2JT7oKIKU46JzM=
2,15,SSVGjhVm/lWk7OU7euR4uIvZgfw=,Abe/cPTUjuK7N2JT7oKIKU46JzM=
3,15,SSVGjhVm/lWk7OU7euR4uIvZgfw=,Abe/cPTUjuK7N2JT7oKIKU46JzM=
15,0,SSVGjhVm/lWk7OU7euR4uIvZgfw=,OuLOPwbGnjszYlevhHTn5fgA/l8=
4,15,SSVGjhVm/lWk7OU7euR4uIvZgfw=,ca9WCFrEJ0Kyjnr2r8PPBLdEAzg=
0,12,SSVGjhVm/lWk7OU7euR4uIvZgfw=,Abe/cPTUjuK7N2JT7oKIKU46JzM=
1,12,SSVGjhVm/lWk7OU7euR4uIvZgfw=,Abe/cPTUjuK7N2JT7oKIKU46JzM=
2,8,SSVGjhVm/lWk7OU7euR4uIvZgfw=,kTEMpBzp+vdVIkWtlcW6v5LCnCg=
3,8,SSVGjhVm/lWk7OU7euR4uIvZgfw=,kTEMpBzp+vdVIkWtlcW6v5LCnCg=
3,11,SSVGjhVm/lWk7OU7euR4uIvZgfw=,kTEMpBzp+vdVIkWtlcW6v5LCnCg=
0,3,SSVGjhVm/lWk7OU7euR4uIvZgfw=,0lO74VUI+wKnBXfsy4ESuF/XYuY=
0,4,SSVGjhVm/lWk7OU7euR4uIvZgfw=,/mA76+Q5sk+u4Or4J/FMkwDVhz0=
4,1,SSVGjhVm/lWk7OU7euR4uIvZgfw=,ycrjyQxIGvkWstXUvT1ysWlaU00=
4,7,SSVGjhVm/lWk7OU7euR4uIvZgfw=,GPjQ4MwlTpLovABNuH5hquqUQQE=
4,11,SSVGjhVm/lWk7OU7euR4uIvZgfw=,eeDKHz7uYEo6zcJLmWwFNVW0cRE=
1,11,SSVGjhVm/lWk7OU7euR4uIvZgfw=,kTEMpBzp+vdVIkWtlcW6v5LCnCg=
2,3,SSVGjhVm/lWk7OU7euR4uIvZgfw=,0lO74VUI+wKnBXfsy4ESuF/XYuY=
2,4,SSVGjhVm/lWk7OU7euR4uIvZgfw=,/mA76+Q5sk+u4Or4J/FMkwDVhz0=
1,10,SSVGjhVm/lWk7OU7euR4uIvZgfw=,kTEMpBzp+vdVIkWtlcW6v5LCnCg=
4,8,SSVGjhVm/lWk7OU7euR4uIvZgfw=,eeDKHz7uYEo6zcJLmWwFNVW0cRE=
1,8,SSVGjhVm/lWk7OU7euR4uIvZgfw=,kTEMpBzp+vdVIkWtlcW6v5LCnCg=
0,7,SSVGjhVm/lWk7OU7euR4uIvZgfw=,/mA76+Q5sk+u4Or4J/FMkwDVhz0=
4,10,SSVGjhVm/lWk7OU7euR4uIvZgfw=,eeDKHz7uYEo6zcJLmWwFNVW0cRE=
3,4,SSVGjhVm/lWk7OU7euR4uIvZgfw=,/mA76+Q5sk+u4Or4J/FMkwDVhz0=
0,11,SSVGjhVm/lWk7OU7euR4uIvZgfw=,kTEMpBzp+vdVIkWtlcW6v5LCnCg=
2,2,SSVGjhVm/lWk7OU7euR4uIvZgfw=,0lO74VUI+wKnBXfsy4ESuF/XYuY=
4,9,SSVGjhVm/lWk7OU7euR4uIvZgfw=,eeDKHz7uYEo6zcJLmWwFNVW0cRE=
3,2,SSVGjhVm/lWk7OU7euR4uIvZgfw=,0lO74VUI+wKnBXfsy4ESuF/XYuY=
3,12,SSVGjhVm/lWk7OU7euR4uIvZgfw=,Abe/cPTUjuK7N2JT7oKIKU46JzM=
3,1,SSVGjhVm/lWk7OU7euR4uIvZgfw=,0lO74VUI+wKnBXfsy4ESuF/XYuY=
4,0,SSVGjhVm/lWk7OU7euR4uIvZgfw=,ycrjyQxIGvkWstXUvT1ysWlaU00=
2,11,SSVGjhVm/lWk7OU7euR4uIvZgfw=,kTEMpBzp+vdVIkWtlcW6v5LCnCg=
0,1,SSVGjhVm/lWk7OU7euR4uIvZgfw=,0lO74VUI+wKnBXfsy4ESuF/XYuY=
3,0,SSVGjhVm/lWk7OU7euR4uIvZgfw=,0lO74VUI+wKnBXfsy4ESuF/XYuY=
1,0,SSVGjhVm/lWk7OU7euR4uIvZgfw=,0lO74VUI+wKnBXfsy4ESuF/XYuY=
0,9,SSVGjhVm/lWk7OU7euR4uIvZgfw=,kTEMpBzp+vdVIkWtlcW6v5LCnCg=
0,10,SSVGjhVm/lWk7OU7euR4uIvZgfw=,kTEMpBzp+vdVIkWtlcW6v5LCnCg=
3,10,SSVGjhVm/lWk7OU7euR4uIvZgfw=,kTEMpBzp+vdVIkWtlcW6v5LCnCg=
1,3,SSVGjhVm/lWk7OU7euR4uIvZgfw=,0lO74VUI+wKnBXfsy4ESuF/XYuY=
1,1,SSVGjhVm/lWk7OU7euR4uIvZgfw=,0lO74VUI+wKnBXfsy4ESuF/XYuY=
2,12,SSVGjhVm/lWk7OU7euR4uIvZgfw=,Abe/cPTUjuK7N2JT7oKIKU46JzM=
1,4,SSVGjhVm/lWk7OU7euR4uIvZgfw=,/mA76+Q5sk+u4Or4J/FMkwDVhz0=
3,9,SSVGjhVm/lWk7OU7euR4uIvZgfw=,kTEMpBzp+vdVIkWtlcW6v5LCnCg=
0,0,SSVGjhVm/lWk7OU7euR4uIvZgfw=,0lO74VUI+wKnBXfsy4ESuF/XYuY=
0,2,SSVGjhVm/lWk7OU7euR4uIvZgfw=,0lO74VUI+wKnBXfsy4ESuF/XYuY=
15,11,SSVGjhVm/lWk7OU7euR4uIvZgfw=,MHE5VDfyFwG7VwpsYkjSxLG/vu8=
1,2,SSVGjhVm/lWk7OU7euR4uIvZgfw=,0lO74VUI+wKnBXfsy4ESuF/XYuY=
4,3,SSVGjhVm/lWk7OU7euR4uIvZgfw=,ycrjyQxIGvkWstXUvT1ysWlaU00=
4,4,SSVGjhVm/lWk7OU7euR4uIvZgfw=,GPjQ4MwlTpLovABNuH5hquqUQQE=
2,1,SSVGjhVm/lWk7OU7euR4uIvZgfw=,0lO74VUI+wKnBXfsy4ESuF/XYuY=
2,9,SSVGjhVm/lWk7OU7euR4uIvZgfw=,kTEMpBzp+vdVIkWtlcW6v5LCnCg=
3,7,SSVGjhVm/lWk7OU7euR4uIvZgfw=,/mA76+Q5sk+u4Or4J/FMkwDVhz0=
1,7,SSVGjhVm/lWk7OU7euR4uIvZgfw=,/mA76+Q5sk+u4Or4J/FMkwDVhz0=
4,2,SSVGjhVm/lWk7OU7euR4uIvZgfw=,ycrjyQxIGvkWstXUvT1ysWlaU00=
3,3,SSVGjhVm/lWk7OU7euR4uIvZgfw=,0lO74VUI+wKnBXfsy4ESuF/XYuY=
2,0,SSVGjhVm/lWk7OU7euR4uIvZgfw=,0lO74VUI+wKnBXfsy4ESuF/XYuY=
4,12,SSVGjhVm/lWk7OU7euR4uIvZgfw=,ca9WCFrEJ0Kyjnr2r8PPBLdEAzg=
1,9,SSVGjhVm/lWk7OU7euR4uIvZgfw=,kTEMpBzp+vdVIkWtlcW6v5LCnCg=
11,14,SSVGjhVm/lWk7OU7euR4uIvZgfw=,TPX4xPUmCPJFnIpPYAqobuzCWhA=
2,10,SSVGjhVm/lWk7OU7euR4uIvZgfw=,kTEMpBzp+vdVIkWtlcW6v5LCnCg=
0,8,SSVGjhVm/lWk7OU7euR4uIvZgfw=,kTEMpBzp+vdVIkWtlcW6v5LCnCg=
11,12,SSVGjhVm/lWk7OU7euR4uIvZgfw=,TPX4xPUmCPJFnIpPYAqobuzCWhA=
12,14,SSVGjhVm/lWk7OU7euR4uIvZgfw=,mTOS2TAjSvmnJLR2UlKGfMJ8C6g=
