-8,2,CdBdX7YE1BvSyTJaW8ucIr8Ao64=,DiXoN4UZ1riNjs+Gg66x2IWubzU=
-8,1,CdBdX7YE1BvSyTJaW8ucIr8Ao64=,DiXoN4UZ1riNjs+Gg66x2IWubzU=
-7,0,CdBdX7YE1BvSyTJaW8ucIr8Ao64=,DiXoN4UZ1riNjs+Gg66x2IWubzU=
-4,14,CdBdX7YE1BvSyTJaW8ucIr8Ao64=,FhhIOyzuq+8itxKr1YMCi9NkFeM=
-8,0,CdBdX7YE1BvSyTJaW8ucIr8Ao64=,DiXoN4UZ1riNjs+Gg66x2IWubzU=
-4,12,CdBdX7YE1BvSyTJaW8ucIr8Ao64=,FhhIOyzuq+8itxKr1YMCi9NkFeM=
-4,13,CdBdX7YE1BvSyTJaW8ucIr8Ao64=,FhhIOyzuq+8itxKr1YMCi9NkFeM=
-3,15,CdBdX7YE1BvSyTJaW8ucIr8Ao64=,FhhIOyzuq+8itxKr1YMCi9NkFeM=
-4,11,CdBdX7YE1BvSyTJaW8ucIr8Ao64=,ZFYKcYPMCk8PNoiNBBE4VKuURBk=
-6,0,CdBdX7YE1BvSyTJaW8ucIr8Ao64=,DiXoN4UZ1riNjs+Gg66x2IWubzU=
-1,15,CdBdX7YE1BvSyTJaW8ucIr8Ao64=,FhhIOyzuq+8itxKr1YMCi9NkFeM=
-8,5,CdBdX7YE1BvSyTJaW8ucIr8Ao64=,woqkO9dI25741q7YidxyhWyOn8E=
-8,4,CdBdX7YE1BvSyTJaW8ucIr8Ao64=,woqkO9dI25741q7YidxyhWyOn8E=
-8,3,CdBdX7YE1BvSyTJaW8ucIr8Ao64=,DiXoN4UZ1riNjs+Gg66x2IWubzU=
-8,7,CdBdX7YE1BvSyTJaW8ucIr8Ao64=,woqkO9dI25741q7YidxyhWyOn8E=
-4,15,CdBdX7YE1BvSyTJaW8ucIr8Ao64=,FhhIOyzuq+8itxKr1YMCi9NkFeM=
-6,2,CdBdX7YE1BvSyTJaW8ucIr8Ao64=,DiXoN4UZ1riNjs+Gg66x2IWubzU=
-8,6,CdBdX7YE1BvSyTJaW8ucIr8Ao64=,woqkO9dI25741q7YidxyhWyOn8E=
-2,15,CdBdX7YE1BvSyTJaW8ucIr8Ao64=,FhhIOyzuq+8itxKr1YMCi9NkFeM=
-3,7,CdBdX7YE1BvSyTJaW8ucIr8Ao64=,XoG6mwI+KrdtzCpwSKnDH0BbQsc=
-6,1,CdBdX7YE1BvSyTJaW8ucIr8Ao64=,DiXoN4UZ1riNjs+Gg66x2IWubzU=
-5,7,CdBdX7YE1BvSyTJaW8ucIr8Ao64=,woqkO9dI25741q7YidxyhWyOn8E=
-5,5,CdBdX7YE1BvSyTJaW8ucIr8Ao64=,woqkO9dI25741q7YidxyhWyOn8E=
-4,6,CdBdX7YE1BvSyTJaW8ucIr8Ao64=,XoG6mwI+KrdtzCpwSKnDH0BbQsc=
-4,7,CdBdX7YE1BvSyTJaW8ucIr8Ao64=,XoG6mwI+KrdtzCpwSKnDH0BbQsc=
-1,9,CdBdX7YE1BvSyTJaW8ucIr8Ao64=,ZFYKcYPMCk8PNoiNBBE4VKuURBk=
-5,6,CdBdX7YE1BvSyTJaW8ucIr8Ao64=,woqkO9dI25741q7YidxyhWyOn8E=
-4,8,CdBdX7YE1BvSyTJaW8ucIr8Ao64=,ZFYKcYPMCk8PNoiNBBE4VKuURBk=
-2,8,CdBdX7YE1BvSyTJaW8ucIr8Ao64=,ZFYKcYPMCk8PNoiNBBE4VKuURBk=
-1,10,CdBdX7YE1BvSyTJaW8ucIr8Ao64=,ZFYKcYPMCk8PNoiNBBE4VKuURBk=
-3,5,CdBdX7YE1BvSyTJaW8ucIr8Ao64=,XoG6mwI+KrdtzCpwSKnDH0BbQsc=
-2,7,CdBdX7YE1BvSyTJaW8ucIr8Ao64=,XoG6mwI+KrdtzCpwSKnDH0BbQsc=
-3,6,CdBdX7YE1BvSyTJaW8ucIr8Ao64=,XoG6mwI+KrdtzCpwSKnDH0BbQsc=
-4,5,CdBdX7YE1BvSyTJaW8ucIr8Ao64=,XoG6mwI+KrdtzCpwSKnDH0BbQsc=
-3,8,CdBdX7YE1BvSyTJaW8ucIr8Ao64=,ZFYKcYPMCk8PNoiNBBE4VKuURBk=
-1,7,CdBdX7YE1BvSyTJaW8ucIr8Ao64=,XoG6mwI+KrdtzCpwSKnDH0BbQsc=
-1,8,CdBdX7YE1BvSyTJaW8ucIr8Ao64=,ZFYKcYPMCk8PNoiNBBE4VKuURBk=
-2,5,CdBdX7YE1BvSyTJaW8ucIr8Ao64=,XoG6mwI+KrdtzCpwSKnDH0BbQsc=
-1,5,CdBdX7YE1BvSyTJaW8ucIr8Ao64=,XoG6mwI+KrdtzCpwSKnDH0BbQsc=
-1,11,CdBdX7YE1BvSyTJaW8ucIr8Ao64=,ZFYKcYPMCk8PNoiNBBE4VKuURBk=
-2,6,CdBdX7YE1BvSyTJaW8ucIr8Ao64=,XoG6mwI+KrdtzCpwSKnDH0BbQsc=
-1,6,CdBdX7YE1BvSyTJaW8ucIr8Ao64=,XoG6mwI+KrdtzCpwSKnDH0BbQsc=
-5,0,CdBdX7YE1BvSyTJaW8ucIr8Ao64=,DiXoN4UZ1riNjs+Gg66x2IWubzU=
-1,4,CdBdX7YE1BvSyTJaW8ucIr8Ao64=,XoG6mwI+KrdtzCpwSKnDH0BbQsc=
-3,4,CdBdX7YE1BvSyTJaW8ucIr8Ao64=,XoG6mwI+KrdtzCpwSKnDH0BbQsc=
-5,4,CdBdX7YE1BvSyTJaW8ucIr8Ao64=,woqkO9dI25741q7YidxyhWyOn8E=
-2,4,CdBdX7YE1BvSyTJaW8ucIr8Ao64=,XoG6mwI+KrdtzCpwSKnDH0BbQsc=
-4,4,CdBdX7YE1BvSyTJaW8ucIr8Ao64=,XoG6mwI+KrdtzCpwSKnDH0BbQsc=
-1,3,CdBdX7YE1BvSyTJaW8ucIr8Ao64=,eqKyjM6mmTXdZ6gIRfxWvg2d5Yo=
-2,3,CdBdX7YE1BvSyTJaW8ucIr8Ao64=,eqKyjM6mmTXdZ6gIRfxWvg2d5Yo=
-4,0,CdBdX7YE1BvSyTJaW8ucIr8Ao64=,eqKyjM6mmTXdZ6gIRfxWvg2d5Yo=
-3,3,CdBdX7YE1BvSyTJaW8ucIr8Ao64=,eqKyjM6mmTXdZ6gIRfxWvg2d5Yo=
-5,3,CdBdX7YE1BvSyTJaW8ucIr8Ao64=,DiXoN4UZ1riNjs+Gg66x2IWubzU=
-4,3,CdBdX7YE1BvSyTJaW8ucIr8Ao64=,eqKyjM6mmTXdZ6gIRfxWvg2d5Yo=
-2,0,CdBdX7YE1BvSyTJaW8ucIr8Ao64=,eqKyjM6mmTXdZ6gIRfxWvg2d5Yo=
-3,0,CdBdX7YE1BvSyTJaW8ucIr8Ao64=,eqKyjM6mmTXdZ6gIRfxWvg2d5Yo=
-5,1,CdBdX7YE1BvSyTJaW8ucIr8Ao64=,DiXoN4UZ1riNjs+Gg66x2IWubzU=
-5,2,CdBdX7YE1BvSyTJaW8ucIr8Ao64=,DiXoN4UZ1riNjs+Gg66x2IWubzU=
-1,0,CdBdX7YE1BvSyTJaW8ucIr8Ao64=,eqKyjM6mmTXdZ6gIRfxWvg2d5Yo=
-3,1,CdBdX7YE1BvSyTJaW8ucIr8Ao64=,eqKyjM6mmTXdZ6gIRfxWvg2d5Yo=
-4,1,CdBdX7YE1BvSyTJaW8ucIr8Ao64=,eqKyjM6mmTXdZ6gIRfxWvg2d5Yo=
-1,2,CdBdX7YE1BvSyTJaW8ucIr8Ao64=,eqKyjM6mmTXdZ6gIRfxWvg2d5Yo=
-2,1,CdBdX7YE1BvSyTJaW8ucIr8Ao64=,eqKyjM6mmTXdZ6gIRfxWvg2d5Yo=
-1,1,CdBdX7YE1BvSyTJaW8ucIr8Ao64=,eqKyjM6mmTXdZ6gIRfxWvg2d5Yo=
-4,2,CdBdX7YE1BvSyTJaW8ucIr8Ao64=,eqKyjM6mmTXdZ6gIRfxWvg2d5Yo=
-2,2,CdBdX7YE1BvSyTJaW8ucIr8Ao64=,eqKyjM6mmTXdZ6gIRfxWvg2d5Yo=
-3,2,CdBdX7YE1BvSyTJaW8ucIr8Ao64=,eqKyjM6mmTXdZ6gIRfxWvg2d5Yo=
