18,-9,9kj81pfSN0ti3WpUCo2JjUOGNKU=,kiT+uyYj9ueaEHg8MXwkjEnAco0=
17,-6,9kj81pfSN0ti3WpUCo2JjUOGNKU=,LmfaJPqpPAdxTtjJVJhdOZheRYM=
18,-15,9kj81pfSN0ti3WpUCo2JjUOGNKU=,kiT+uyYj9ueaEHg8MXwkjEnAco0=
20,-4,9kj81pfSN0ti3WpUCo2JjUOGNKU=,LmfaJPqpPAdxTtjJVJhdOZheRYM=
17,-9,9kj81pfSN0ti3WpUCo2JjUOGNKU=,kiT+uyYj9ueaEHg8MXwkjEnAco0=
19,-15,9kj81pfSN0ti3WpUCo2JjUOGNKU=,kiT+uyYj9ueaEHg8MXwkjEnAco0=
20,-7,9kj81pfSN0ti3WpUCo2JjUOGNKU=,LmfaJPqpPAdxTtjJVJhdOZheRYM=
20,-11,9kj81pfSN0ti3WpUCo2JjUOGNKU=,kiT+uyYj9ueaEHg8MXwkjEnAco0=
19,-6,9kj81pfSN0ti3WpUCo2JjUOGNKU=,LmfaJPqpPAdxTtjJVJhdOZheRYM=
19,-11,9kj81pfSN0ti3WpUCo2JjUOGNKU=,kiT+uyYj9ueaEHg8MXwkjEnAco0=
22,-15,9kj81pfSN0ti3WpUCo2JjUOGNKU=,kiT+uyYj9ueaEHg8MXwkjEnAco0=
21,-4,9kj81pfSN0ti3WpUCo2JjUOGNKU=,LmfaJPqpPAdxTtjJVJhdOZheRYM=
22,-11,9kj81pfSN0ti3WpUCo2JjUOGNKU=,kiT+uyYj9ueaEHg8MXwkjEnAco0=
17,-7,9kj81pfSN0ti3WpUCo2JjUOGNKU=,LmfaJPqpPAdxTtjJVJhdOZheRYM=
18,-7,9kj81pfSN0ti3WpUCo2JjUOGNKU=,LmfaJPqpPAdxTtjJVJhdOZheRYM=
22,-2,9kj81pfSN0ti3WpUCo2JjUOGNKU=,LmfaJPqpPAdxTtjJVJhdOZheRYM=
22,-8,9kj81pfSN0ti3WpUCo2JjUOGNKU=,LmfaJPqpPAdxTtjJVJhdOZheRYM=
22,-7,9kj81pfSN0ti3WpUCo2JjUOGNKU=,LmfaJPqpPAdxTtjJVJhdOZheRYM=
21,-7,9kj81pfSN0ti3WpUCo2JjUOGNKU=,LmfaJPqpPAdxTtjJVJhdOZheRYM=
18,-11,9kj81pfSN0ti3WpUCo2JjUOGNKU=,kiT+uyYj9ueaEHg8MXwkjEnAco0=
19,-2,9kj81pfSN0ti3WpUCo2JjUOGNKU=,LmfaJPqpPAdxTtjJVJhdOZheRYM=
20,-2,9kj81pfSN0ti3WpUCo2JjUOGNKU=,LmfaJPqpPAdxTtjJVJhdOZheRYM=
22,-4,9kj81pfSN0ti3WpUCo2JjUOGNKU=,LmfaJPqpPAdxTtjJVJhdOZheRYM=
18,-2,9kj81pfSN0ti3WpUCo2JjUOGNKU=,LmfaJPqpPAdxTtjJVJhdOZheRYM=
17,-14,9kj81pfSN0ti3WpUCo2JjUOGNKU=,kiT+uyYj9ueaEHg8MXwkjEnAco0=
21,-2,9kj81pfSN0ti3WpUCo2JjUOGNKU=,LmfaJPqpPAdxTtjJVJhdOZheRYM=
17,-11,9kj81pfSN0ti3WpUCo2JjUOGNKU=,kiT+uyYj9ueaEHg8MXwkjEnAco0=
22,-3,9kj81pfSN0ti3WpUCo2JjUOGNKU=,LmfaJPqpPAdxTtjJVJhdOZheRYM=
19,-7,9kj81pfSN0ti3WpUCo2JjUOGNKU=,LmfaJPqpPAdxTtjJVJhdOZheRYM=
19,-3,9kj81pfSN0ti3WpUCo2JjUOGNKU=,LmfaJPqpPAdxTtjJVJhdOZheRYM=
17,-3,9kj81pfSN0ti3WpUCo2JjUOGNKU=,LmfaJPqpPAdxTtjJVJhdOZheRYM=
19,-8,9kj81pfSN0ti3WpUCo2JjUOGNKU=,LmfaJPqpPAdxTtjJVJhdOZheRYM=
20,-3,9kj81pfSN0ti3WpUCo2JjUOGNKU=,LmfaJPqpPAdxTtjJVJhdOZheRYM=
20,-8,9kj81pfSN0ti3WpUCo2JjUOGNKU=,LmfaJPqpPAdxTtjJVJhdOZheRYM=
18,-14,9kj81pfSN0ti3WpUCo2JjUOGNKU=,kiT+uyYj9ueaEHg8MXwkjEnAco0=
17,-8,9kj81pfSN0ti3WpUCo2JjUOGNKU=,LmfaJPqpPAdxTtjJVJhdOZheRYM=
18,-3,9kj81pfSN0ti3WpUCo2JjUOGNKU=,LmfaJPqpPAdxTtjJVJhdOZheRYM=
21,-10,9kj81pfSN0ti3WpUCo2JjUOGNKU=,kiT+uyYj9ueaEHg8MXwkjEnAco0=
18,-8,9kj81pfSN0ti3WpUCo2JjUOGNKU=,LmfaJPqpPAdxTtjJVJhdOZheRYM=
19,-10,9kj81pfSN0ti3WpUCo2JjUOGNKU=,kiT+uyYj9ueaEHg8MXwkjEnAco0=
20,-12,9kj81pfSN0ti3WpUCo2JjUOGNKU=,kiT+uyYj9ueaEHg8MXwkjEnAco0=
19,-14,9kj81pfSN0ti3WpUCo2JjUOGNKU=,kiT+uyYj9ueaEHg8MXwkjEnAco0=
21,-8,9kj81pfSN0ti3WpUCo2JjUOGNKU=,LmfaJPqpPAdxTtjJVJhdOZheRYM=
17,-2,9kj81pfSN0ti3WpUCo2JjUOGNKU=,LmfaJPqpPAdxTtjJVJhdOZheRYM=
18,-10,9kj81pfSN0ti3WpUCo2JjUOGNKU=,kiT+uyYj9ueaEHg8MXwkjEnAco0=
20,-10,9kj81pfSN0ti3WpUCo2JjUOGNKU=,kiT+uyYj9ueaEHg8MXwkjEnAco0=
22,-10,9kj81pfSN0ti3WpUCo2JjUOGNKU=,kiT+uyYj9ueaEHg8MXwkjEnAco0=
19,-12,9kj81pfSN0ti3WpUCo2JjUOGNKU=,kiT+uyYj9ueaEHg8MXwkjEnAco0=
18,-13,9kj81pfSN0ti3WpUCo2JjUOGNKU=,kiT+uyYj9ueaEHg8MXwkjEnAco0=
21,-13,9kj81pfSN0ti3WpUCo2JjUOGNKU=,kiT+uyYj9ueaEHg8MXwkjEnAco0=
22,-12,9kj81pfSN0ti3WpUCo2JjUOGNKU=,kiT+uyYj9ueaEHg8MXwkjEnAco0=
17,-13,9kj81pfSN0ti3WpUCo2JjUOGNKU=,kiT+uyYj9ueaEHg8MXwkjEnAco0=
20,-13,9kj81pfSN0ti3WpUCo2JjUOGNKU=,kiT+uyYj9ueaEHg8MXwkjEnAco0=
17,-12,9kj81pfSN0ti3WpUCo2JjUOGNKU=,kiT+uyYj9ueaEHg8MXwkjEnAco0=
17,-10,9kj81pfSN0ti3WpUCo2JjUOGNKU=,kiT+uyYj9ueaEHg8MXwkjEnAco0=
22,-13,9kj81pfSN0ti3WpUCo2JjUOGNKU=,kiT+uyYj9ueaEHg8MXwkjEnAco0=
18,-12,9kj81pfSN0ti3WpUCo2JjUOGNKU=,kiT+uyYj9ueaEHg8MXwkjEnAco0=
21,-12,9kj81pfSN0ti3WpUCo2JjUOGNKU=,kiT+uyYj9ueaEHg8MXwkjEnAco0=
19,-13,9kj81pfSN0ti3WpUCo2JjUOGNKU=,kiT+uyYj9ueaEHg8MXwkjEnAco0=
21,-3,9kj81pfSN0ti3WpUCo2JjUOGNKU=,LmfaJPqpPAdxTtjJVJhdOZheRYM=
21,-14,9kj81pfSN0ti3WpUCo2JjUOGNKU=,kiT+uyYj9ueaEHg8MXwkjEnAco0=
22,-14,9kj81pfSN0ti3WpUCo2JjUOGNKU=,kiT+uyYj9ueaEHg8MXwkjEnAco0=
20,-14,9kj81pfSN0ti3WpUCo2JjUOGNKU=,kiT+uyYj9ueaEHg8MXwkjEnAco0=
17,-1,9kj81pfSN0ti3WpUCo2JjUOGNKU=,LmfaJPqpPAdxTtjJVJhdOZheRYM=
22,-1,9kj81pfSN0ti3WpUCo2JjUOGNKU=,LmfaJPqpPAdxTtjJVJhdOZheRYM=
18,-1,9kj81pfSN0ti3WpUCo2JjUOGNKU=,LmfaJPqpPAdxTtjJVJhdOZheRYM=
21,-1,9kj81pfSN0ti3WpUCo2JjUOGNKU=,LmfaJPqpPAdxTtjJVJhdOZheRYM=
20,-1,9kj81pfSN0ti3WpUCo2JjUOGNKU=,LmfaJPqpPAdxTtjJVJhdOZheRYM=
19,-1,9kj81pfSN0ti3WpUCo2JjUOGNKU=,LmfaJPqpPAdxTtjJVJhdOZheRYM=
26,-13,9kj81pfSN0ti3WpUCo2JjUOGNKU=,kaKqsRlxIijYuycYv7iIGoc7S2Q=
27,-13,9kj81pfSN0ti3WpUCo2JjUOGNKU=,kaKqsRlxIijYuycYv7iIGoc7S2Q=
24,-13,9kj81pfSN0ti3WpUCo2JjUOGNKU=,kaKqsRlxIijYuycYv7iIGoc7S2Q=
25,-13,9kj81pfSN0ti3WpUCo2JjUOGNKU=,kaKqsRlxIijYuycYv7iIGoc7S2Q=
26,-14,9kj81pfSN0ti3WpUCo2JjUOGNKU=,kaKqsRlxIijYuycYv7iIGoc7S2Q=
23,-12,9kj81pfSN0ti3WpUCo2JjUOGNKU=,kiT+uyYj9ueaEHg8MXwkjEnAco0=
23,-10,9kj81pfSN0ti3WpUCo2JjUOGNKU=,kiT+uyYj9ueaEHg8MXwkjEnAco0=
28,-15,9kj81pfSN0ti3WpUCo2JjUOGNKU=,kaKqsRlxIijYuycYv7iIGoc7S2Q=
25,-14,9kj81pfSN0ti3WpUCo2JjUOGNKU=,kaKqsRlxIijYuycYv7iIGoc7S2Q=
24,-14,9kj81pfSN0ti3WpUCo2JjUOGNKU=,kaKqsRlxIijYuycYv7iIGoc7S2Q=
31,-15,QNq9/qJKeF6XOVWN30VUZmR7oi4=,kaKqsRlxIijYuycYv7iIGoc7S2Q=
31,-10,QNq9/qJKeF6XOVWN30VUZmR7oi4=,kaKqsRlxIijYuycYv7iIGoc7S2Q=
28,-14,QNq9/qJKeF6XOVWN30VUZmR7oi4=,kaKqsRlxIijYuycYv7iIGoc7S2Q=
28,-13,QNq9/qJKeF6XOVWN30VUZmR7oi4=,kaKqsRlxIijYuycYv7iIGoc7S2Q=
30,-14,QNq9/qJKeF6XOVWN30VUZmR7oi4=,kaKqsRlxIijYuycYv7iIGoc7S2Q=
23,-11,QNq9/qJKeF6XOVWN30VUZmR7oi4=,kiT+uyYj9ueaEHg8MXwkjEnAco0=
30,-4,QNq9/qJKeF6XOVWN30VUZmR7oi4=,wJ5bfAwT++1M17hdBEvibf2QZH4=
29,-14,QNq9/qJKeF6XOVWN30VUZmR7oi4=,kaKqsRlxIijYuycYv7iIGoc7S2Q=
27,-14,QNq9/qJKeF6XOVWN30VUZmR7oi4=,kaKqsRlxIijYuycYv7iIGoc7S2Q=
23,-13,QNq9/qJKeF6XOVWN30VUZmR7oi4=,kiT+uyYj9ueaEHg8MXwkjEnAco0=
31,-14,QNq9/qJKeF6XOVWN30VUZmR7oi4=,kaKqsRlxIijYuycYv7iIGoc7S2Q=
30,-10,QNq9/qJKeF6XOVWN30VUZmR7oi4=,kaKqsRlxIijYuycYv7iIGoc7S2Q=
30,-15,QNq9/qJKeF6XOVWN30VUZmR7oi4=,kaKqsRlxIijYuycYv7iIGoc7S2Q=
29,-15,QNq9/qJKeF6XOVWN30VUZmR7oi4=,kaKqsRlxIijYuycYv7iIGoc7S2Q=
24,-15,QNq9/qJKeF6XOVWN30VUZmR7oi4=,kaKqsRlxIijYuycYv7iIGoc7S2Q=
28,-10,QNq9/qJKeF6XOVWN30VUZmR7oi4=,kaKqsRlxIijYuycYv7iIGoc7S2Q=
29,-10,QNq9/qJKeF6XOVWN30VUZmR7oi4=,kaKqsRlxIijYuycYv7iIGoc7S2Q=
27,-15,QNq9/qJKeF6XOVWN30VUZmR7oi4=,kaKqsRlxIijYuycYv7iIGoc7S2Q=
24,-10,QNq9/qJKeF6XOVWN30VUZmR7oi4=,kaKqsRlxIijYuycYv7iIGoc7S2Q=
16,-14,QNq9/qJKeF6XOVWN30VUZmR7oi4=,kiT+uyYj9ueaEHg8MXwkjEnAco0=
31,-11,QNq9/qJKeF6XOVWN30VUZmR7oi4=,kaKqsRlxIijYuycYv7iIGoc7S2Q=
30,-11,QNq9/qJKeF6XOVWN30VUZmR7oi4=,kaKqsRlxIijYuycYv7iIGoc7S2Q=
24,-16,QNq9/qJKeF6XOVWN30VUZmR7oi4=,kaKqsRlxIijYuycYv7iIGoc7S2Q=
26,-15,QNq9/qJKeF6XOVWN30VUZmR7oi4=,kaKqsRlxIijYuycYv7iIGoc7S2Q=
29,-11,QNq9/qJKeF6XOVWN30VUZmR7oi4=,kaKqsRlxIijYuycYv7iIGoc7S2Q=
23,-9,QNq9/qJKeF6XOVWN30VUZmR7oi4=,kiT+uyYj9ueaEHg8MXwkjEnAco0=
25,-15,QNq9/qJKeF6XOVWN30VUZmR7oi4=,kaKqsRlxIijYuycYv7iIGoc7S2Q=
31,-4,QNq9/qJKeF6XOVWN30VUZmR7oi4=,wJ5bfAwT++1M17hdBEvibf2QZH4=
26,-10,QNq9/qJKeF6XOVWN30VUZmR7oi4=,kaKqsRlxIijYuycYv7iIGoc7S2Q=
16,-13,QNq9/qJKeF6XOVWN30VUZmR7oi4=,kiT+uyYj9ueaEHg8MXwkjEnAco0=
26,-11,QNq9/qJKeF6XOVWN30VUZmR7oi4=,kaKqsRlxIijYuycYv7iIGoc7S2Q=
29,-16,QNq9/qJKeF6XOVWN30VUZmR7oi4=,kaKqsRlxIijYuycYv7iIGoc7S2Q=
29,-13,QNq9/qJKeF6XOVWN30VUZmR7oi4=,kaKqsRlxIijYuycYv7iIGoc7S2Q=
28,-16,QNq9/qJKeF6XOVWN30VUZmR7oi4=,kaKqsRlxIijYuycYv7iIGoc7S2Q=
27,-10,QNq9/qJKeF6XOVWN30VUZmR7oi4=,kaKqsRlxIijYuycYv7iIGoc7S2Q=
25,-10,QNq9/qJKeF6XOVWN30VUZmR7oi4=,kaKqsRlxIijYuycYv7iIGoc7S2Q=
30,-16,QNq9/qJKeF6XOVWN30VUZmR7oi4=,kaKqsRlxIijYuycYv7iIGoc7S2Q=
27,-16,QNq9/qJKeF6XOVWN30VUZmR7oi4=,kaKqsRlxIijYuycYv7iIGoc7S2Q=
16,-10,QNq9/qJKeF6XOVWN30VUZmR7oi4=,kiT+uyYj9ueaEHg8MXwkjEnAco0=
28,-11,QNq9/qJKeF6XOVWN30VUZmR7oi4=,kaKqsRlxIijYuycYv7iIGoc7S2Q=
16,-11,QNq9/qJKeF6XOVWN30VUZmR7oi4=,kiT+uyYj9ueaEHg8MXwkjEnAco0=
16,-12,QNq9/qJKeF6XOVWN30VUZmR7oi4=,kiT+uyYj9ueaEHg8MXwkjEnAco0=
23,-14,QNq9/qJKeF6XOVWN30VUZmR7oi4=,kiT+uyYj9ueaEHg8MXwkjEnAco0=
31,-9,QNq9/qJKeF6XOVWN30VUZmR7oi4=,kaKqsRlxIijYuycYv7iIGoc7S2Q=
30,-9,QNq9/qJKeF6XOVWN30VUZmR7oi4=,kaKqsRlxIijYuycYv7iIGoc7S2Q=
17,-16,QNq9/qJKeF6XOVWN30VUZmR7oi4=,kiT+uyYj9ueaEHg8MXwkjEnAco0=
23,-15,QNq9/qJKeF6XOVWN30VUZmR7oi4=,kiT+uyYj9ueaEHg8MXwkjEnAco0=
24,-11,QNq9/qJKeF6XOVWN30VUZmR7oi4=,kaKqsRlxIijYuycYv7iIGoc7S2Q=
31,-12,QNq9/qJKeF6XOVWN30VUZmR7oi4=,kaKqsRlxIijYuycYv7iIGoc7S2Q=
16,-15,QNq9/qJKeF6XOVWN30VUZmR7oi4=,kiT+uyYj9ueaEHg8MXwkjEnAco0=
27,-11,QNq9/qJKeF6XOVWN30VUZmR7oi4=,kaKqsRlxIijYuycYv7iIGoc7S2Q=
30,-12,QNq9/qJKeF6XOVWN30VUZmR7oi4=,kaKqsRlxIijYuycYv7iIGoc7S2Q=
24,-3,QNq9/qJKeF6XOVWN30VUZmR7oi4=,wJ5bfAwT++1M17hdBEvibf2QZH4=
26,-16,QNq9/qJKeF6XOVWN30VUZmR7oi4=,kaKqsRlxIijYuycYv7iIGoc7S2Q=
23,-6,QNq9/qJKeF6XOVWN30VUZmR7oi4=,LmfaJPqpPAdxTtjJVJhdOZheRYM=
23,-1,QNq9/qJKeF6XOVWN30VUZmR7oi4=,LmfaJPqpPAdxTtjJVJhdOZheRYM=
23,-16,QNq9/qJKeF6XOVWN30VUZmR7oi4=,kiT+uyYj9ueaEHg8MXwkjEnAco0=
27,-12,QNq9/qJKeF6XOVWN30VUZmR7oi4=,kaKqsRlxIijYuycYv7iIGoc7S2Q=
25,-11,QNq9/qJKeF6XOVWN30VUZmR7oi4=,kaKqsRlxIijYuycYv7iIGoc7S2Q=
26,-12,QNq9/qJKeF6XOVWN30VUZmR7oi4=,kaKqsRlxIijYuycYv7iIGoc7S2Q=
22,-16,QNq9/qJKeF6XOVWN30VUZmR7oi4=,kiT+uyYj9ueaEHg8MXwkjEnAco0=
18,-16,QNq9/qJKeF6XOVWN30VUZmR7oi4=,kiT+uyYj9ueaEHg8MXwkjEnAco0=
31,-13,QNq9/qJKeF6XOVWN30VUZmR7oi4=,kaKqsRlxIijYuycYv7iIGoc7S2Q=
25,-12,QNq9/qJKeF6XOVWN30VUZmR7oi4=,kaKqsRlxIijYuycYv7iIGoc7S2Q=
30,-13,QNq9/qJKeF6XOVWN30VUZmR7oi4=,kaKqsRlxIijYuycYv7iIGoc7S2Q=
24,-6,QNq9/qJKeF6XOVWN30VUZmR7oi4=,wJ5bfAwT++1M17hdBEvibf2QZH4=
31,-1,QNq9/qJKeF6XOVWN30VUZmR7oi4=,wJ5bfAwT++1M17hdBEvibf2QZH4=
24,-12,QNq9/qJKeF6XOVWN30VUZmR7oi4=,kaKqsRlxIijYuycYv7iIGoc7S2Q=
25,-16,QNq9/qJKeF6XOVWN30VUZmR7oi4=,kaKqsRlxIijYuycYv7iIGoc7S2Q=
16,-1,QNq9/qJKeF6XOVWN30VUZmR7oi4=,LmfaJPqpPAdxTtjJVJhdOZheRYM=
19,-16,QNq9/qJKeF6XOVWN30VUZmR7oi4=,kiT+uyYj9ueaEHg8MXwkjEnAco0=
21,-16,QNq9/qJKeF6XOVWN30VUZmR7oi4=,kiT+uyYj9ueaEHg8MXwkjEnAco0=
29,-9,QNq9/qJKeF6XOVWN30VUZmR7oi4=,kaKqsRlxIijYuycYv7iIGoc7S2Q=
28,-9,QNq9/qJKeF6XOVWN30VUZmR7oi4=,kaKqsRlxIijYuycYv7iIGoc7S2Q=
29,-12,QNq9/qJKeF6XOVWN30VUZmR7oi4=,kaKqsRlxIijYuycYv7iIGoc7S2Q=
28,-12,QNq9/qJKeF6XOVWN30VUZmR7oi4=,kaKqsRlxIijYuycYv7iIGoc7S2Q=
28,-3,QNq9/qJKeF6XOVWN30VUZmR7oi4=,wJ5bfAwT++1M17hdBEvibf2QZH4=
31,-16,QNq9/qJKeF6XOVWN30VUZmR7oi4=,kaKqsRlxIijYuycYv7iIGoc7S2Q=
24,-7,QNq9/qJKeF6XOVWN30VUZmR7oi4=,wJ5bfAwT++1M17hdBEvibf2QZH4=
27,-3,QNq9/qJKeF6XOVWN30VUZmR7oi4=,wJ5bfAwT++1M17hdBEvibf2QZH4=
16,-4,QNq9/qJKeF6XOVWN30VUZmR7oi4=,LmfaJPqpPAdxTtjJVJhdOZheRYM=
23,-8,QNq9/qJKeF6XOVWN30VUZmR7oi4=,LmfaJPqpPAdxTtjJVJhdOZheRYM=
27,-9,QNq9/qJKeF6XOVWN30VUZmR7oi4=,kaKqsRlxIijYuycYv7iIGoc7S2Q=
20,-16,QNq9/qJKeF6XOVWN30VUZmR7oi4=,kiT+uyYj9ueaEHg8MXwkjEnAco0=
23,-3,QNq9/qJKeF6XOVWN30VUZmR7oi4=,LmfaJPqpPAdxTtjJVJhdOZheRYM=
26,-9,QNq9/qJKeF6XOVWN30VUZmR7oi4=,kaKqsRlxIijYuycYv7iIGoc7S2Q=
16,-6,QNq9/qJKeF6XOVWN30VUZmR7oi4=,LmfaJPqpPAdxTtjJVJhdOZheRYM=
16,-16,QNq9/qJKeF6XOVWN30VUZmR7oi4=,kiT+uyYj9ueaEHg8MXwkjEnAco0=
26,-3,QNq9/qJKeF6XOVWN30VUZmR7oi4=,wJ5bfAwT++1M17hdBEvibf2QZH4=
16,-9,QNq9/qJKeF6XOVWN30VUZmR7oi4=,kiT+uyYj9ueaEHg8MXwkjEnAco0=
16,-7,QNq9/qJKeF6XOVWN30VUZmR7oi4=,LmfaJPqpPAdxTtjJVJhdOZheRYM=
23,-7,QNq9/qJKeF6XOVWN30VUZmR7oi4=,LmfaJPqpPAdxTtjJVJhdOZheRYM=
16,-8,QNq9/qJKeF6XOVWN30VUZmR7oi4=,LmfaJPqpPAdxTtjJVJhdOZheRYM=
31,-7,QNq9/qJKeF6XOVWN30VUZmR7oi4=,wJ5bfAwT++1M17hdBEvibf2QZH4=
23,-2,QNq9/qJKeF6XOVWN30VUZmR7oi4=,LmfaJPqpPAdxTtjJVJhdOZheRYM=
29,-4,QNq9/qJKeF6XOVWN30VUZmR7oi4=,wJ5bfAwT++1M17hdBEvibf2QZH4=
25,-7,QNq9/qJKeF6XOVWN30VUZmR7oi4=,wJ5bfAwT++1M17hdBEvibf2QZH4=
16,-5,QNq9/qJKeF6XOVWN30VUZmR7oi4=,LmfaJPqpPAdxTtjJVJhdOZheRYM=
23,-4,QNq9/qJKeF6XOVWN30VUZmR7oi4=,LmfaJPqpPAdxTtjJVJhdOZheRYM=
28,-4,QNq9/qJKeF6XOVWN30VUZmR7oi4=,wJ5bfAwT++1M17hdBEvibf2QZH4=
31,-5,QNq9/qJKeF6XOVWN30VUZmR7oi4=,wJ5bfAwT++1M17hdBEvibf2QZH4=
25,-9,QNq9/qJKeF6XOVWN30VUZmR7oi4=,kaKqsRlxIijYuycYv7iIGoc7S2Q=
16,-2,QNq9/qJKeF6XOVWN30VUZmR7oi4=,LmfaJPqpPAdxTtjJVJhdOZheRYM=
26,-8,QNq9/qJKeF6XOVWN30VUZmR7oi4=,wJ5bfAwT++1M17hdBEvibf2QZH4=
31,-6,QNq9/qJKeF6XOVWN30VUZmR7oi4=,wJ5bfAwT++1M17hdBEvibf2QZH4=
24,-4,QNq9/qJKeF6XOVWN30VUZmR7oi4=,wJ5bfAwT++1M17hdBEvibf2QZH4=
29,-3,QNq9/qJKeF6XOVWN30VUZmR7oi4=,wJ5bfAwT++1M17hdBEvibf2QZH4=
30,-7,QNq9/qJKeF6XOVWN30VUZmR7oi4=,wJ5bfAwT++1M17hdBEvibf2QZH4=
24,-9,QNq9/qJKeF6XOVWN30VUZmR7oi4=,kaKqsRlxIijYuycYv7iIGoc7S2Q=
27,-4,QNq9/qJKeF6XOVWN30VUZmR7oi4=,wJ5bfAwT++1M17hdBEvibf2QZH4=
16,-3,QNq9/qJKeF6XOVWN30VUZmR7oi4=,LmfaJPqpPAdxTtjJVJhdOZheRYM=
26,-4,QNq9/qJKeF6XOVWN30VUZmR7oi4=,wJ5bfAwT++1M17hdBEvibf2QZH4=
25,-3,QNq9/qJKeF6XOVWN30VUZmR7oi4=,wJ5bfAwT++1M17hdBEvibf2QZH4=
27,-5,QNq9/qJKeF6XOVWN30VUZmR7oi4=,wJ5bfAwT++1M17hdBEvibf2QZH4=
24,-8,QNq9/qJKeF6XOVWN30VUZmR7oi4=,wJ5bfAwT++1M17hdBEvibf2QZH4=
24,-5,QNq9/qJKeF6XOVWN30VUZmR7oi4=,wJ5bfAwT++1M17hdBEvibf2QZH4=
27,-8,QNq9/qJKeF6XOVWN30VUZmR7oi4=,wJ5bfAwT++1M17hdBEvibf2QZH4=
29,-7,QNq9/qJKeF6XOVWN30VUZmR7oi4=,wJ5bfAwT++1M17hdBEvibf2QZH4=
30,-5,QNq9/qJKeF6XOVWN30VUZmR7oi4=,wJ5bfAwT++1M17hdBEvibf2QZH4=
25,-4,QNq9/qJKeF6XOVWN30VUZmR7oi4=,wJ5bfAwT++1M17hdBEvibf2QZH4=
25,-8,QNq9/qJKeF6XOVWN30VUZmR7oi4=,wJ5bfAwT++1M17hdBEvibf2QZH4=
30,-8,QNq9/qJKeF6XOVWN30VUZmR7oi4=,wJ5bfAwT++1M17hdBEvibf2QZH4=
28,-5,QNq9/qJKeF6XOVWN30VUZmR7oi4=,wJ5bfAwT++1M17hdBEvibf2QZH4=
28,-1,QNq9/qJKeF6XOVWN30VUZmR7oi4=,wJ5bfAwT++1M17hdBEvibf2QZH4=
25,-1,QNq9/qJKeF6XOVWN30VUZmR7oi4=,wJ5bfAwT++1M17hdBEvibf2QZH4=
28,-8,QNq9/qJKeF6XOVWN30VUZmR7oi4=,wJ5bfAwT++1M17hdBEvibf2QZH4=
31,-2,QNq9/qJKeF6XOVWN30VUZmR7oi4=,wJ5bfAwT++1M17hdBEvibf2QZH4=
29,-5,QNq9/qJKeF6XOVWN30VUZmR7oi4=,wJ5bfAwT++1M17hdBEvibf2QZH4=
27,-1,QNq9/qJKeF6XOVWN30VUZmR7oi4=,wJ5bfAwT++1M17hdBEvibf2QZH4=
31,-8,QNq9/qJKeF6XOVWN30VUZmR7oi4=,wJ5bfAwT++1M17hdBEvibf2QZH4=
