25,-36,KpY0JQRgh4UFNjwl1loV0W5fJrg=,UV1JTnTlXUrXoCkRVgu1Ry01Osc=
25,-33,KpY0JQRgh4UFNjwl1loV0W5fJrg=,UV1JTnTlXUrXoCkRVgu1Ry01Osc=
27,-34,KpY0JQRgh4UFNjwl1loV0W5fJrg=,UV1JTnTlXUrXoCkRVgu1Ry01Osc=
26,-33,KpY0JQRgh4UFNjwl1loV0W5fJrg=,UV1JTnTlXUrXoCkRVgu1Ry01Osc=
28,-33,KpY0JQRgh4UFNjwl1loV0W5fJrg=,UV1JTnTlXUrXoCkRVgu1Ry01Osc=
27,-33,KpY0JQRgh4UFNjwl1loV0W5fJrg=,UV1JTnTlXUrXoCkRVgu1Ry01Osc=
31,-34,KpY0JQRgh4UFNjwl1loV0W5fJrg=,UV1JTnTlXUrXoCkRVgu1Ry01Osc=
30,-34,KpY0JQRgh4UFNjwl1loV0W5fJrg=,UV1JTnTlXUrXoCkRVgu1Ry01Osc=
19,-33,KpY0JQRgh4UFNjwl1loV0W5fJrg=,IScp90gow6T5C52EGWQadq9AspM=
28,-36,KpY0JQRgh4UFNjwl1loV0W5fJrg=,UV1JTnTlXUrXoCkRVgu1Ry01Osc=
23,-35,KpY0JQRgh4UFNjwl1loV0W5fJrg=,IScp90gow6T5C52EGWQadq9AspM=
27,-37,KpY0JQRgh4UFNjwl1loV0W5fJrg=,UV1JTnTlXUrXoCkRVgu1Ry01Osc=
25,-39,KpY0JQRgh4UFNjwl1loV0W5fJrg=,UV1JTnTlXUrXoCkRVgu1Ry01Osc=
23,-34,KpY0JQRgh4UFNjwl1loV0W5fJrg=,IScp90gow6T5C52EGWQadq9AspM=
29,-39,KpY0JQRgh4UFNjwl1loV0W5fJrg=,UV1JTnTlXUrXoCkRVgu1Ry01Osc=
30,-40,KpY0JQRgh4UFNjwl1loV0W5fJrg=,UV1JTnTlXUrXoCkRVgu1Ry01Osc=
30,-35,KpY0JQRgh4UFNjwl1loV0W5fJrg=,UV1JTnTlXUrXoCkRVgu1Ry01Osc=
30,-36,KpY0JQRgh4UFNjwl1loV0W5fJrg=,UV1JTnTlXUrXoCkRVgu1Ry01Osc=
31,-36,KpY0JQRgh4UFNjwl1loV0W5fJrg=,UV1JTnTlXUrXoCkRVgu1Ry01Osc=
23,-40,KpY0JQRgh4UFNjwl1loV0W5fJrg=,IScp90gow6T5C52EGWQadq9AspM=
25,-34,KpY0JQRgh4UFNjwl1loV0W5fJrg=,UV1JTnTlXUrXoCkRVgu1Ry01Osc=
27,-35,KpY0JQRgh4UFNjwl1loV0W5fJrg=,UV1JTnTlXUrXoCkRVgu1Ry01Osc=
24,-35,KpY0JQRgh4UFNjwl1loV0W5fJrg=,UV1JTnTlXUrXoCkRVgu1Ry01Osc=
26,-38,KpY0JQRgh4UFNjwl1loV0W5fJrg=,UV1JTnTlXUrXoCkRVgu1Ry01Osc=
25,-37,KpY0JQRgh4UFNjwl1loV0W5fJrg=,UV1JTnTlXUrXoCkRVgu1Ry01Osc=
29,-33,KpY0JQRgh4UFNjwl1loV0W5fJrg=,UV1JTnTlXUrXoCkRVgu1Ry01Osc=
26,-35,KpY0JQRgh4UFNjwl1loV0W5fJrg=,UV1JTnTlXUrXoCkRVgu1Ry01Osc=
28,-34,KpY0JQRgh4UFNjwl1loV0W5fJrg=,UV1JTnTlXUrXoCkRVgu1Ry01Osc=
25,-40,KpY0JQRgh4UFNjwl1loV0W5fJrg=,UV1JTnTlXUrXoCkRVgu1Ry01Osc=
27,-40,KpY0JQRgh4UFNjwl1loV0W5fJrg=,UV1JTnTlXUrXoCkRVgu1Ry01Osc=
29,-35,KpY0JQRgh4UFNjwl1loV0W5fJrg=,UV1JTnTlXUrXoCkRVgu1Ry01Osc=
24,-39,KpY0JQRgh4UFNjwl1loV0W5fJrg=,UV1JTnTlXUrXoCkRVgu1Ry01Osc=
24,-37,KpY0JQRgh4UFNjwl1loV0W5fJrg=,UV1JTnTlXUrXoCkRVgu1Ry01Osc=
28,-39,KpY0JQRgh4UFNjwl1loV0W5fJrg=,UV1JTnTlXUrXoCkRVgu1Ry01Osc=
23,-36,KpY0JQRgh4UFNjwl1loV0W5fJrg=,IScp90gow6T5C52EGWQadq9AspM=
25,-35,KpY0JQRgh4UFNjwl1loV0W5fJrg=,UV1JTnTlXUrXoCkRVgu1Ry01Osc=
24,-38,KpY0JQRgh4UFNjwl1loV0W5fJrg=,UV1JTnTlXUrXoCkRVgu1Ry01Osc=
24,-40,KpY0JQRgh4UFNjwl1loV0W5fJrg=,UV1JTnTlXUrXoCkRVgu1Ry01Osc=
23,-37,KpY0JQRgh4UFNjwl1loV0W5fJrg=,IScp90gow6T5C52EGWQadq9AspM=
29,-36,KpY0JQRgh4UFNjwl1loV0W5fJrg=,UV1JTnTlXUrXoCkRVgu1Ry01Osc=
31,-37,KpY0JQRgh4UFNjwl1loV0W5fJrg=,UV1JTnTlXUrXoCkRVgu1Ry01Osc=
25,-38,KpY0JQRgh4UFNjwl1loV0W5fJrg=,UV1JTnTlXUrXoCkRVgu1Ry01Osc=
24,-33,KpY0JQRgh4UFNjwl1loV0W5fJrg=,UV1JTnTlXUrXoCkRVgu1Ry01Osc=
27,-39,KpY0JQRgh4UFNjwl1loV0W5fJrg=,UV1JTnTlXUrXoCkRVgu1Ry01Osc=
24,-34,KpY0JQRgh4UFNjwl1loV0W5fJrg=,UV1JTnTlXUrXoCkRVgu1Ry01Osc=
28,-35,KpY0JQRgh4UFNjwl1loV0W5fJrg=,UV1JTnTlXUrXoCkRVgu1Ry01Osc=
26,-40,KpY0JQRgh4UFNjwl1loV0W5fJrg=,UV1JTnTlXUrXoCkRVgu1Ry01Osc=
26,-39,KpY0JQRgh4UFNjwl1loV0W5fJrg=,UV1JTnTlXUrXoCkRVgu1Ry01Osc=
24,-36,KpY0JQRgh4UFNjwl1loV0W5fJrg=,UV1JTnTlXUrXoCkRVgu1Ry01Osc=
30,-37,KpY0JQRgh4UFNjwl1loV0W5fJrg=,UV1JTnTlXUrXoCkRVgu1Ry01Osc=
27,-38,KpY0JQRgh4UFNjwl1loV0W5fJrg=,UV1JTnTlXUrXoCkRVgu1Ry01Osc=
9,-33,4yD4Ja4tiy8iRks/2uYYyXMmkbQ=,XZWl4HkuiQL/gfWU6+GrTwbZIjM=
9,-37,4yD4Ja4tiy8iRks/2uYYyXMmkbQ=,XZWl4HkuiQL/gfWU6+GrTwbZIjM=
15,-37,4yD4Ja4tiy8iRks/2uYYyXMmkbQ=,XZWl4HkuiQL/gfWU6+GrTwbZIjM=
10,-39,4yD4Ja4tiy8iRks/2uYYyXMmkbQ=,XZWl4HkuiQL/gfWU6+GrTwbZIjM=
15,-38,4yD4Ja4tiy8iRks/2uYYyXMmkbQ=,XZWl4HkuiQL/gfWU6+GrTwbZIjM=
9,-36,4yD4Ja4tiy8iRks/2uYYyXMmkbQ=,XZWl4HkuiQL/gfWU6+GrTwbZIjM=
13,-38,4yD4Ja4tiy8iRks/2uYYyXMmkbQ=,XZWl4HkuiQL/gfWU6+GrTwbZIjM=
14,-38,4yD4Ja4tiy8iRks/2uYYyXMmkbQ=,XZWl4HkuiQL/gfWU6+GrTwbZIjM=
12,-40,4yD4Ja4tiy8iRks/2uYYyXMmkbQ=,XZWl4HkuiQL/gfWU6+GrTwbZIjM=
10,-33,4yD4Ja4tiy8iRks/2uYYyXMmkbQ=,XZWl4HkuiQL/gfWU6+GrTwbZIjM=
15,-34,4yD4Ja4tiy8iRks/2uYYyXMmkbQ=,XZWl4HkuiQL/gfWU6+GrTwbZIjM=
14,-34,4yD4Ja4tiy8iRks/2uYYyXMmkbQ=,XZWl4HkuiQL/gfWU6+GrTwbZIjM=
12,-34,4yD4Ja4tiy8iRks/2uYYyXMmkbQ=,XZWl4HkuiQL/gfWU6+GrTwbZIjM=
9,-34,4yD4Ja4tiy8iRks/2uYYyXMmkbQ=,XZWl4HkuiQL/gfWU6+GrTwbZIjM=
11,-34,4yD4Ja4tiy8iRks/2uYYyXMmkbQ=,XZWl4HkuiQL/gfWU6+GrTwbZIjM=
10,-36,4yD4Ja4tiy8iRks/2uYYyXMmkbQ=,XZWl4HkuiQL/gfWU6+GrTwbZIjM=
14,-37,4yD4Ja4tiy8iRks/2uYYyXMmkbQ=,XZWl4HkuiQL/gfWU6+GrTwbZIjM=
13,-34,4yD4Ja4tiy8iRks/2uYYyXMmkbQ=,XZWl4HkuiQL/gfWU6+GrTwbZIjM=
9,-38,4yD4Ja4tiy8iRks/2uYYyXMmkbQ=,XZWl4HkuiQL/gfWU6+GrTwbZIjM=
14,-39,4yD4Ja4tiy8iRks/2uYYyXMmkbQ=,XZWl4HkuiQL/gfWU6+GrTwbZIjM=
11,-40,4yD4Ja4tiy8iRks/2uYYyXMmkbQ=,XZWl4HkuiQL/gfWU6+GrTwbZIjM=
13,-37,4yD4Ja4tiy8iRks/2uYYyXMmkbQ=,XZWl4HkuiQL/gfWU6+GrTwbZIjM=
12,-38,4yD4Ja4tiy8iRks/2uYYyXMmkbQ=,XZWl4HkuiQL/gfWU6+GrTwbZIjM=
15,-35,4yD4Ja4tiy8iRks/2uYYyXMmkbQ=,XZWl4HkuiQL/gfWU6+GrTwbZIjM=
13,-39,4yD4Ja4tiy8iRks/2uYYyXMmkbQ=,XZWl4HkuiQL/gfWU6+GrTwbZIjM=
11,-38,4yD4Ja4tiy8iRks/2uYYyXMmkbQ=,XZWl4HkuiQL/gfWU6+GrTwbZIjM=
9,-39,4yD4Ja4tiy8iRks/2uYYyXMmkbQ=,XZWl4HkuiQL/gfWU6+GrTwbZIjM=
12,-39,4yD4Ja4tiy8iRks/2uYYyXMmkbQ=,XZWl4HkuiQL/gfWU6+GrTwbZIjM=
9,-35,4yD4Ja4tiy8iRks/2uYYyXMmkbQ=,XZWl4HkuiQL/gfWU6+GrTwbZIjM=
14,-35,4yD4Ja4tiy8iRks/2uYYyXMmkbQ=,XZWl4HkuiQL/gfWU6+GrTwbZIjM=
9,-40,4yD4Ja4tiy8iRks/2uYYyXMmkbQ=,XZWl4HkuiQL/gfWU6+GrTwbZIjM=
11,-39,4yD4Ja4tiy8iRks/2uYYyXMmkbQ=,XZWl4HkuiQL/gfWU6+GrTwbZIjM=
10,-35,4yD4Ja4tiy8iRks/2uYYyXMmkbQ=,XZWl4HkuiQL/gfWU6+GrTwbZIjM=
14,-40,4yD4Ja4tiy8iRks/2uYYyXMmkbQ=,XZWl4HkuiQL/gfWU6+GrTwbZIjM=
15,-40,4yD4Ja4tiy8iRks/2uYYyXMmkbQ=,XZWl4HkuiQL/gfWU6+GrTwbZIjM=
12,-35,4yD4Ja4tiy8iRks/2uYYyXMmkbQ=,XZWl4HkuiQL/gfWU6+GrTwbZIjM=
10,-40,4yD4Ja4tiy8iRks/2uYYyXMmkbQ=,XZWl4HkuiQL/gfWU6+GrTwbZIjM=
10,-34,4yD4Ja4tiy8iRks/2uYYyXMmkbQ=,XZWl4HkuiQL/gfWU6+GrTwbZIjM=
10,-37,4yD4Ja4tiy8iRks/2uYYyXMmkbQ=,XZWl4HkuiQL/gfWU6+GrTwbZIjM=
13,-40,4yD4Ja4tiy8iRks/2uYYyXMmkbQ=,XZWl4HkuiQL/gfWU6+GrTwbZIjM=
11,-35,4yD4Ja4tiy8iRks/2uYYyXMmkbQ=,XZWl4HkuiQL/gfWU6+GrTwbZIjM=
12,-37,4yD4Ja4tiy8iRks/2uYYyXMmkbQ=,XZWl4HkuiQL/gfWU6+GrTwbZIjM=
15,-36,4yD4Ja4tiy8iRks/2uYYyXMmkbQ=,XZWl4HkuiQL/gfWU6+GrTwbZIjM=
11,-36,4yD4Ja4tiy8iRks/2uYYyXMmkbQ=,XZWl4HkuiQL/gfWU6+GrTwbZIjM=
10,-38,4yD4Ja4tiy8iRks/2uYYyXMmkbQ=,XZWl4HkuiQL/gfWU6+GrTwbZIjM=
13,-33,4yD4Ja4tiy8iRks/2uYYyXMmkbQ=,XZWl4HkuiQL/gfWU6+GrTwbZIjM=
13,-36,4yD4Ja4tiy8iRks/2uYYyXMmkbQ=,XZWl4HkuiQL/gfWU6+GrTwbZIjM=
13,-35,4yD4Ja4tiy8iRks/2uYYyXMmkbQ=,XZWl4HkuiQL/gfWU6+GrTwbZIjM=
11,-37,4yD4Ja4tiy8iRks/2uYYyXMmkbQ=,XZWl4HkuiQL/gfWU6+GrTwbZIjM=
12,-33,4yD4Ja4tiy8iRks/2uYYyXMmkbQ=,XZWl4HkuiQL/gfWU6+GrTwbZIjM=
15,-39,4yD4Ja4tiy8iRks/2uYYyXMmkbQ=,XZWl4HkuiQL/gfWU6+GrTwbZIjM=
12,-36,4yD4Ja4tiy8iRks/2uYYyXMmkbQ=,XZWl4HkuiQL/gfWU6+GrTwbZIjM=
14,-36,4yD4Ja4tiy8iRks/2uYYyXMmkbQ=,XZWl4HkuiQL/gfWU6+GrTwbZIjM=
15,-33,4yD4Ja4tiy8iRks/2uYYyXMmkbQ=,XZWl4HkuiQL/gfWU6+GrTwbZIjM=
7,-36,4yD4Ja4tiy8iRks/2uYYyXMmkbQ=,euLPpvLk8rf0T1AkqffPLXf18O4=
14,-33,4yD4Ja4tiy8iRks/2uYYyXMmkbQ=,XZWl4HkuiQL/gfWU6+GrTwbZIjM=
5,-36,4yD4Ja4tiy8iRks/2uYYyXMmkbQ=,euLPpvLk8rf0T1AkqffPLXf18O4=
8,-36,4yD4Ja4tiy8iRks/2uYYyXMmkbQ=,XZWl4HkuiQL/gfWU6+GrTwbZIjM=
5,-33,4yD4Ja4tiy8iRks/2uYYyXMmkbQ=,euLPpvLk8rf0T1AkqffPLXf18O4=
6,-36,4yD4Ja4tiy8iRks/2uYYyXMmkbQ=,euLPpvLk8rf0T1AkqffPLXf18O4=
4,-36,4yD4Ja4tiy8iRks/2uYYyXMmkbQ=,euLPpvLk8rf0T1AkqffPLXf18O4=
7,-33,4yD4Ja4tiy8iRks/2uYYyXMmkbQ=,euLPpvLk8rf0T1AkqffPLXf18O4=
4,-33,4yD4Ja4tiy8iRks/2uYYyXMmkbQ=,euLPpvLk8rf0T1AkqffPLXf18O4=
7,-34,4yD4Ja4tiy8iRks/2uYYyXMmkbQ=,euLPpvLk8rf0T1AkqffPLXf18O4=
3,-33,4yD4Ja4tiy8iRks/2uYYyXMmkbQ=,euLPpvLk8rf0T1AkqffPLXf18O4=
2,-36,4yD4Ja4tiy8iRks/2uYYyXMmkbQ=,euLPpvLk8rf0T1AkqffPLXf18O4=
6,-34,4yD4Ja4tiy8iRks/2uYYyXMmkbQ=,euLPpvLk8rf0T1AkqffPLXf18O4=
1,-36,4yD4Ja4tiy8iRks/2uYYyXMmkbQ=,euLPpvLk8rf0T1AkqffPLXf18O4=
2,-33,4yD4Ja4tiy8iRks/2uYYyXMmkbQ=,euLPpvLk8rf0T1AkqffPLXf18O4=
3,-34,4yD4Ja4tiy8iRks/2uYYyXMmkbQ=,euLPpvLk8rf0T1AkqffPLXf18O4=
5,-34,4yD4Ja4tiy8iRks/2uYYyXMmkbQ=,euLPpvLk8rf0T1AkqffPLXf18O4=
6,-33,4yD4Ja4tiy8iRks/2uYYyXMmkbQ=,euLPpvLk8rf0T1AkqffPLXf18O4=
8,-33,4yD4Ja4tiy8iRks/2uYYyXMmkbQ=,XZWl4HkuiQL/gfWU6+GrTwbZIjM=
4,-34,4yD4Ja4tiy8iRks/2uYYyXMmkbQ=,euLPpvLk8rf0T1AkqffPLXf18O4=
6,-37,4yD4Ja4tiy8iRks/2uYYyXMmkbQ=,euLPpvLk8rf0T1AkqffPLXf18O4=
7,-37,4yD4Ja4tiy8iRks/2uYYyXMmkbQ=,euLPpvLk8rf0T1AkqffPLXf18O4=
2,-34,4yD4Ja4tiy8iRks/2uYYyXMmkbQ=,euLPpvLk8rf0T1AkqffPLXf18O4=
5,-37,4yD4Ja4tiy8iRks/2uYYyXMmkbQ=,euLPpvLk8rf0T1AkqffPLXf18O4=
0,-36,4yD4Ja4tiy8iRks/2uYYyXMmkbQ=,euLPpvLk8rf0T1AkqffPLXf18O4=
4,-37,4yD4Ja4tiy8iRks/2uYYyXMmkbQ=,euLPpvLk8rf0T1AkqffPLXf18O4=
0,-40,4yD4Ja4tiy8iRks/2uYYyXMmkbQ=,euLPpvLk8rf0T1AkqffPLXf18O4=
5,-35,4yD4Ja4tiy8iRks/2uYYyXMmkbQ=,euLPpvLk8rf0T1AkqffPLXf18O4=
1,-33,4yD4Ja4tiy8iRks/2uYYyXMmkbQ=,euLPpvLk8rf0T1AkqffPLXf18O4=
7,-35,4yD4Ja4tiy8iRks/2uYYyXMmkbQ=,euLPpvLk8rf0T1AkqffPLXf18O4=
4,-35,4yD4Ja4tiy8iRks/2uYYyXMmkbQ=,euLPpvLk8rf0T1AkqffPLXf18O4=
6,-35,4yD4Ja4tiy8iRks/2uYYyXMmkbQ=,euLPpvLk8rf0T1AkqffPLXf18O4=
3,-37,4yD4Ja4tiy8iRks/2uYYyXMmkbQ=,euLPpvLk8rf0T1AkqffPLXf18O4=
7,-40,4yD4Ja4tiy8iRks/2uYYyXMmkbQ=,euLPpvLk8rf0T1AkqffPLXf18O4=
2,-37,4yD4Ja4tiy8iRks/2uYYyXMmkbQ=,euLPpvLk8rf0T1AkqffPLXf18O4=
3,-36,4yD4Ja4tiy8iRks/2uYYyXMmkbQ=,euLPpvLk8rf0T1AkqffPLXf18O4=
0,-39,4yD4Ja4tiy8iRks/2uYYyXMmkbQ=,euLPpvLk8rf0T1AkqffPLXf18O4=
8,-37,4yD4Ja4tiy8iRks/2uYYyXMmkbQ=,XZWl4HkuiQL/gfWU6+GrTwbZIjM=
0,-37,4yD4Ja4tiy8iRks/2uYYyXMmkbQ=,euLPpvLk8rf0T1AkqffPLXf18O4=
3,-35,4yD4Ja4tiy8iRks/2uYYyXMmkbQ=,euLPpvLk8rf0T1AkqffPLXf18O4=
1,-35,4yD4Ja4tiy8iRks/2uYYyXMmkbQ=,euLPpvLk8rf0T1AkqffPLXf18O4=
1,-40,4yD4Ja4tiy8iRks/2uYYyXMmkbQ=,euLPpvLk8rf0T1AkqffPLXf18O4=
1,-34,4yD4Ja4tiy8iRks/2uYYyXMmkbQ=,euLPpvLk8rf0T1AkqffPLXf18O4=
1,-37,4yD4Ja4tiy8iRks/2uYYyXMmkbQ=,euLPpvLk8rf0T1AkqffPLXf18O4=
6,-38,4yD4Ja4tiy8iRks/2uYYyXMmkbQ=,euLPpvLk8rf0T1AkqffPLXf18O4=
0,-35,4yD4Ja4tiy8iRks/2uYYyXMmkbQ=,euLPpvLk8rf0T1AkqffPLXf18O4=
2,-38,4yD4Ja4tiy8iRks/2uYYyXMmkbQ=,euLPpvLk8rf0T1AkqffPLXf18O4=
7,-38,4yD4Ja4tiy8iRks/2uYYyXMmkbQ=,euLPpvLk8rf0T1AkqffPLXf18O4=
