-10,13,IZCbVmtnH1ITeaH8OrWZBgFAEco=,woqkO9dI25741q7YidxyhWyOn8E=
-14,11,IZCbVmtnH1ITeaH8OrWZBgFAEco=,woqkO9dI25741q7YidxyhWyOn8E=
-15,15,IZCbVmtnH1ITeaH8OrWZBgFAEco=,woqkO9dI25741q7YidxyhWyOn8E=
-10,15,IZCbVmtnH1ITeaH8OrWZBgFAEco=,woqkO9dI25741q7YidxyhWyOn8E=
-14,15,IZCbVmtnH1ITeaH8OrWZBgFAEco=,woqkO9dI25741q7YidxyhWyOn8E=
-11,15,IZCbVmtnH1ITeaH8OrWZBgFAEco=,woqkO9dI25741q7YidxyhWyOn8E=
-12,15,IZCbVmtnH1ITeaH8OrWZBgFAEco=,woqkO9dI25741q7YidxyhWyOn8E=
-14,9,IZCbVmtnH1ITeaH8OrWZBgFAEco=,woqkO9dI25741q7YidxyhWyOn8E=
-11,9,IZCbVmtnH1ITeaH8OrWZBgFAEco=,woqkO9dI25741q7YidxyhWyOn8E=
-13,9,IZCbVmtnH1ITeaH8OrWZBgFAEco=,woqkO9dI25741q7YidxyhWyOn8E=
-15,9,IZCbVmtnH1ITeaH8OrWZBgFAEco=,woqkO9dI25741q7YidxyhWyOn8E=
-13,15,IZCbVmtnH1ITeaH8OrWZBgFAEco=,woqkO9dI25741q7YidxyhWyOn8E=
-11,13,IZCbVmtnH1ITeaH8OrWZBgFAEco=,woqkO9dI25741q7YidxyhWyOn8E=
-16,12,Ec6YYVpgqtRAFC7C4x2OY9HIvww=,woqkO9dI25741q7YidxyhWyOn8E=
-16,9,Ec6YYVpgqtRAFC7C4x2OY9HIvww=,woqkO9dI25741q7YidxyhWyOn8E=
-16,11,Ec6YYVpgqtRAFC7C4x2OY9HIvww=,woqkO9dI25741q7YidxyhWyOn8E=
-16,10,Ec6YYVpgqtRAFC7C4x2OY9HIvww=,woqkO9dI25741q7YidxyhWyOn8E=
-16,14,Ec6YYVpgqtRAFC7C4x2OY9HIvww=,woqkO9dI25741q7YidxyhWyOn8E=
-16,15,Ec6YYVpgqtRAFC7C4x2OY9HIvww=,woqkO9dI25741q7YidxyhWyOn8E=
-16,13,Ec6YYVpgqtRAFC7C4x2OY9HIvww=,woqkO9dI25741q7YidxyhWyOn8E=
-12,0,Ec6YYVpgqtRAFC7C4x2OY9HIvww=,DiXoN4UZ1riNjs+Gg66x2IWubzU=
-10,3,Ec6YYVpgqtRAFC7C4x2OY9HIvww=,DiXoN4UZ1riNjs+Gg66x2IWubzU=
-14,5,Ec6YYVpgqtRAFC7C4x2OY9HIvww=,DiXoN4UZ1riNjs+Gg66x2IWubzU=
-13,5,Ec6YYVpgqtRAFC7C4x2OY9HIvww=,DiXoN4UZ1riNjs+Gg66x2IWubzU=
-10,1,Ec6YYVpgqtRAFC7C4x2OY9HIvww=,DiXoN4UZ1riNjs+Gg66x2IWubzU=
-14,4,Ec6YYVpgqtRAFC7C4x2OY9HIvww=,DiXoN4UZ1riNjs+Gg66x2IWubzU=
-16,1,Ec6YYVpgqtRAFC7C4x2OY9HIvww=,DiXoN4UZ1riNjs+Gg66x2IWubzU=
-13,0,Ec6YYVpgqtRAFC7C4x2OY9HIvww=,DiXoN4UZ1riNjs+Gg66x2IWubzU=
-13,4,Ec6YYVpgqtRAFC7C4x2OY9HIvww=,DiXoN4UZ1riNjs+Gg66x2IWubzU=
-15,5,Ec6YYVpgqtRAFC7C4x2OY9HIvww=,DiXoN4UZ1riNjs+Gg66x2IWubzU=
-10,8,Ec6YYVpgqtRAFC7C4x2OY9HIvww=,woqkO9dI25741q7YidxyhWyOn8E=
-11,8,Ec6YYVpgqtRAFC7C4x2OY9HIvww=,woqkO9dI25741q7YidxyhWyOn8E=
-11,4,Ec6YYVpgqtRAFC7C4x2OY9HIvww=,DiXoN4UZ1riNjs+Gg66x2IWubzU=
-12,8,Ec6YYVpgqtRAFC7C4x2OY9HIvww=,woqkO9dI25741q7YidxyhWyOn8E=
-11,1,Ec6YYVpgqtRAFC7C4x2OY9HIvww=,DiXoN4UZ1riNjs+Gg66x2IWubzU=
-12,1,Ec6YYVpgqtRAFC7C4x2OY9HIvww=,DiXoN4UZ1riNjs+Gg66x2IWubzU=
-14,8,Ec6YYVpgqtRAFC7C4x2OY9HIvww=,woqkO9dI25741q7YidxyhWyOn8E=
-16,8,Ec6YYVpgqtRAFC7C4x2OY9HIvww=,woqkO9dI25741q7YidxyhWyOn8E=
-16,4,Ec6YYVpgqtRAFC7C4x2OY9HIvww=,DiXoN4UZ1riNjs+Gg66x2IWubzU=
-10,7,Ec6YYVpgqtRAFC7C4x2OY9HIvww=,DiXoN4UZ1riNjs+Gg66x2IWubzU=
-13,8,Ec6YYVpgqtRAFC7C4x2OY9HIvww=,woqkO9dI25741q7YidxyhWyOn8E=
-15,1,Ec6YYVpgqtRAFC7C4x2OY9HIvww=,DiXoN4UZ1riNjs+Gg66x2IWubzU=
-14,0,Ec6YYVpgqtRAFC7C4x2OY9HIvww=,DiXoN4UZ1riNjs+Gg66x2IWubzU=
-15,0,Ec6YYVpgqtRAFC7C4x2OY9HIvww=,DiXoN4UZ1riNjs+Gg66x2IWubzU=
-10,0,Ec6YYVpgqtRAFC7C4x2OY9HIvww=,DiXoN4UZ1riNjs+Gg66x2IWubzU=
-15,8,Ec6YYVpgqtRAFC7C4x2OY9HIvww=,woqkO9dI25741q7YidxyhWyOn8E=
-16,5,Ec6YYVpgqtRAFC7C4x2OY9HIvww=,DiXoN4UZ1riNjs+Gg66x2IWubzU=
-15,4,Ec6YYVpgqtRAFC7C4x2OY9HIvww=,DiXoN4UZ1riNjs+Gg66x2IWubzU=
-11,7,Ec6YYVpgqtRAFC7C4x2OY9HIvww=,DiXoN4UZ1riNjs+Gg66x2IWubzU=
-14,7,Ec6YYVpgqtRAFC7C4x2OY9HIvww=,DiXoN4UZ1riNjs+Gg66x2IWubzU=
-13,1,Ec6YYVpgqtRAFC7C4x2OY9HIvww=,DiXoN4UZ1riNjs+Gg66x2IWubzU=
-13,7,Ec6YYVpgqtRAFC7C4x2OY9HIvww=,DiXoN4UZ1riNjs+Gg66x2IWubzU=
-15,7,Ec6YYVpgqtRAFC7C4x2OY9HIvww=,DiXoN4UZ1riNjs+Gg66x2IWubzU=
-16,7,Ec6YYVpgqtRAFC7C4x2OY9HIvww=,DiXoN4UZ1riNjs+Gg66x2IWubzU=
-14,3,Ec6YYVpgqtRAFC7C4x2OY9HIvww=,DiXoN4UZ1riNjs+Gg66x2IWubzU=
-12,7,Ec6YYVpgqtRAFC7C4x2OY9HIvww=,DiXoN4UZ1riNjs+Gg66x2IWubzU=
-15,2,Ec6YYVpgqtRAFC7C4x2OY9HIvww=,DiXoN4UZ1riNjs+Gg66x2IWubzU=
-15,3,Ec6YYVpgqtRAFC7C4x2OY9HIvww=,DiXoN4UZ1riNjs+Gg66x2IWubzU=
-9,15,Ec6YYVpgqtRAFC7C4x2OY9HIvww=,woqkO9dI25741q7YidxyhWyOn8E=
-16,2,Ec6YYVpgqtRAFC7C4x2OY9HIvww=,DiXoN4UZ1riNjs+Gg66x2IWubzU=
-14,1,Ec6YYVpgqtRAFC7C4x2OY9HIvww=,DiXoN4UZ1riNjs+Gg66x2IWubzU=
-14,2,Ec6YYVpgqtRAFC7C4x2OY9HIvww=,DiXoN4UZ1riNjs+Gg66x2IWubzU=
-13,3,Ec6YYVpgqtRAFC7C4x2OY9HIvww=,DiXoN4UZ1riNjs+Gg66x2IWubzU=
-12,3,Ec6YYVpgqtRAFC7C4x2OY9HIvww=,DiXoN4UZ1riNjs+Gg66x2IWubzU=
-12,4,Ec6YYVpgqtRAFC7C4x2OY9HIvww=,DiXoN4UZ1riNjs+Gg66x2IWubzU=
-6,13,Ec6YYVpgqtRAFC7C4x2OY9HIvww=,XoG6mwI+KrdtzCpwSKnDH0BbQsc=
-11,3,Ec6YYVpgqtRAFC7C4x2OY9HIvww=,DiXoN4UZ1riNjs+Gg66x2IWubzU=
-9,10,Ec6YYVpgqtRAFC7C4x2OY9HIvww=,woqkO9dI25741q7YidxyhWyOn8E=
-15,6,Ec6YYVpgqtRAFC7C4x2OY9HIvww=,DiXoN4UZ1riNjs+Gg66x2IWubzU=
-12,6,Ec6YYVpgqtRAFC7C4x2OY9HIvww=,DiXoN4UZ1riNjs+Gg66x2IWubzU=
-5,13,Ec6YYVpgqtRAFC7C4x2OY9HIvww=,XoG6mwI+KrdtzCpwSKnDH0BbQsc=
-11,6,Ec6YYVpgqtRAFC7C4x2OY9HIvww=,DiXoN4UZ1riNjs+Gg66x2IWubzU=
-14,6,Ec6YYVpgqtRAFC7C4x2OY9HIvww=,DiXoN4UZ1riNjs+Gg66x2IWubzU=
-7,13,Ec6YYVpgqtRAFC7C4x2OY9HIvww=,XoG6mwI+KrdtzCpwSKnDH0BbQsc=
-8,13,Ec6YYVpgqtRAFC7C4x2OY9HIvww=,XoG6mwI+KrdtzCpwSKnDH0BbQsc=
-10,6,Ec6YYVpgqtRAFC7C4x2OY9HIvww=,DiXoN4UZ1riNjs+Gg66x2IWubzU=
-16,6,Ec6YYVpgqtRAFC7C4x2OY9HIvww=,DiXoN4UZ1riNjs+Gg66x2IWubzU=
-13,2,Ec6YYVpgqtRAFC7C4x2OY9HIvww=,DiXoN4UZ1riNjs+Gg66x2IWubzU=
-16,0,Ec6YYVpgqtRAFC7C4x2OY9HIvww=,DiXoN4UZ1riNjs+Gg66x2IWubzU=
-13,6,Ec6YYVpgqtRAFC7C4x2OY9HIvww=,DiXoN4UZ1riNjs+Gg66x2IWubzU=
-16,3,Ec6YYVpgqtRAFC7C4x2OY9HIvww=,DiXoN4UZ1riNjs+Gg66x2IWubzU=
-12,5,Ec6YYVpgqtRAFC7C4x2OY9HIvww=,DiXoN4UZ1riNjs+Gg66x2IWubzU=
-11,0,Ec6YYVpgqtRAFC7C4x2OY9HIvww=,DiXoN4UZ1riNjs+Gg66x2IWubzU=
-10,5,Ec6YYVpgqtRAFC7C4x2OY9HIvww=,DiXoN4UZ1riNjs+Gg66x2IWubzU=
-2,12,Ec6YYVpgqtRAFC7C4x2OY9HIvww=,XoG6mwI+KrdtzCpwSKnDH0BbQsc=
-10,4,Ec6YYVpgqtRAFC7C4x2OY9HIvww=,DiXoN4UZ1riNjs+Gg66x2IWubzU=
-10,2,Ec6YYVpgqtRAFC7C4x2OY9HIvww=,DiXoN4UZ1riNjs+Gg66x2IWubzU=
-11,2,Ec6YYVpgqtRAFC7C4x2OY9HIvww=,DiXoN4UZ1riNjs+Gg66x2IWubzU=
-4,13,Ec6YYVpgqtRAFC7C4x2OY9HIvww=,XoG6mwI+KrdtzCpwSKnDH0BbQsc=
-6,12,Ec6YYVpgqtRAFC7C4x2OY9HIvww=,XoG6mwI+KrdtzCpwSKnDH0BbQsc=
-11,5,Ec6YYVpgqtRAFC7C4x2OY9HIvww=,DiXoN4UZ1riNjs+Gg66x2IWubzU=
-7,12,Ec6YYVpgqtRAFC7C4x2OY9HIvww=,XoG6mwI+KrdtzCpwSKnDH0BbQsc=
-8,12,Ec6YYVpgqtRAFC7C4x2OY9HIvww=,XoG6mwI+KrdtzCpwSKnDH0BbQsc=
-9,14,Ec6YYVpgqtRAFC7C4x2OY9HIvww=,woqkO9dI25741q7YidxyhWyOn8E=
-9,9,Ec6YYVpgqtRAFC7C4x2OY9HIvww=,woqkO9dI25741q7YidxyhWyOn8E=
-5,12,Ec6YYVpgqtRAFC7C4x2OY9HIvww=,XoG6mwI+KrdtzCpwSKnDH0BbQsc=
-5,11,Ec6YYVpgqtRAFC7C4x2OY9HIvww=,XoG6mwI+KrdtzCpwSKnDH0BbQsc=
-1,12,Ec6YYVpgqtRAFC7C4x2OY9HIvww=,XoG6mwI+KrdtzCpwSKnDH0BbQsc=
-8,11,Ec6YYVpgqtRAFC7C4x2OY9HIvww=,XoG6mwI+KrdtzCpwSKnDH0BbQsc=
-7,11,Ec6YYVpgqtRAFC7C4x2OY9HIvww=,XoG6mwI+KrdtzCpwSKnDH0BbQsc=
-9,13,Ec6YYVpgqtRAFC7C4x2OY9HIvww=,woqkO9dI25741q7YidxyhWyOn8E=
-1,11,Ec6YYVpgqtRAFC7C4x2OY9HIvww=,XoG6mwI+KrdtzCpwSKnDH0BbQsc=
-6,11,Ec6YYVpgqtRAFC7C4x2OY9HIvww=,XoG6mwI+KrdtzCpwSKnDH0BbQsc=
-5,10,Ec6YYVpgqtRAFC7C4x2OY9HIvww=,XoG6mwI+KrdtzCpwSKnDH0BbQsc=
-12,2,Ec6YYVpgqtRAFC7C4x2OY9HIvww=,DiXoN4UZ1riNjs+Gg66x2IWubzU=
-6,10,Ec6YYVpgqtRAFC7C4x2OY9HIvww=,XoG6mwI+KrdtzCpwSKnDH0BbQsc=
-3,12,Ec6YYVpgqtRAFC7C4x2OY9HIvww=,XoG6mwI+KrdtzCpwSKnDH0BbQsc=
-2,9,Ec6YYVpgqtRAFC7C4x2OY9HIvww=,XoG6mwI+KrdtzCpwSKnDH0BbQsc=
-4,10,Ec6YYVpgqtRAFC7C4x2OY9HIvww=,XoG6mwI+KrdtzCpwSKnDH0BbQsc=
-7,10,Ec6YYVpgqtRAFC7C4x2OY9HIvww=,XoG6mwI+KrdtzCpwSKnDH0BbQsc=
-8,10,Ec6YYVpgqtRAFC7C4x2OY9HIvww=,XoG6mwI+KrdtzCpwSKnDH0BbQsc=
-4,9,Ec6YYVpgqtRAFC7C4x2OY9HIvww=,XoG6mwI+KrdtzCpwSKnDH0BbQsc=
-3,10,Ec6YYVpgqtRAFC7C4x2OY9HIvww=,XoG6mwI+KrdtzCpwSKnDH0BbQsc=
-1,15,Ec6YYVpgqtRAFC7C4x2OY9HIvww=,XoG6mwI+KrdtzCpwSKnDH0BbQsc=
-3,11,Ec6YYVpgqtRAFC7C4x2OY9HIvww=,XoG6mwI+KrdtzCpwSKnDH0BbQsc=
-2,15,Ec6YYVpgqtRAFC7C4x2OY9HIvww=,XoG6mwI+KrdtzCpwSKnDH0BbQsc=
-1,9,Ec6YYVpgqtRAFC7C4x2OY9HIvww=,XoG6mwI+KrdtzCpwSKnDH0BbQsc=
-3,15,Ec6YYVpgqtRAFC7C4x2OY9HIvww=,XoG6mwI+KrdtzCpwSKnDH0BbQsc=
-2,11,Ec6YYVpgqtRAFC7C4x2OY9HIvww=,XoG6mwI+KrdtzCpwSKnDH0BbQsc=
-5,15,Ec6YYVpgqtRAFC7C4x2OY9HIvww=,XoG6mwI+KrdtzCpwSKnDH0BbQsc=
-4,15,Ec6YYVpgqtRAFC7C4x2OY9HIvww=,XoG6mwI+KrdtzCpwSKnDH0BbQsc=
-5,9,Ec6YYVpgqtRAFC7C4x2OY9HIvww=,XoG6mwI+KrdtzCpwSKnDH0BbQsc=
-8,9,Ec6YYVpgqtRAFC7C4x2OY9HIvww=,XoG6mwI+KrdtzCpwSKnDH0BbQsc=
-8,15,Ec6YYVpgqtRAFC7C4x2OY9HIvww=,XoG6mwI+KrdtzCpwSKnDH0BbQsc=
-7,9,Ec6YYVpgqtRAFC7C4x2OY9HIvww=,XoG6mwI+KrdtzCpwSKnDH0BbQsc=
-1,10,Ec6YYVpgqtRAFC7C4x2OY9HIvww=,XoG6mwI+KrdtzCpwSKnDH0BbQsc=
-9,12,Ec6YYVpgqtRAFC7C4x2OY9HIvww=,woqkO9dI25741q7YidxyhWyOn8E=
-6,15,Ec6YYVpgqtRAFC7C4x2OY9HIvww=,XoG6mwI+KrdtzCpwSKnDH0BbQsc=
-8,14,Ec6YYVpgqtRAFC7C4x2OY9HIvww=,XoG6mwI+KrdtzCpwSKnDH0BbQsc=
-5,14,Ec6YYVpgqtRAFC7C4x2OY9HIvww=,XoG6mwI+KrdtzCpwSKnDH0BbQsc=
-6,14,Ec6YYVpgqtRAFC7C4x2OY9HIvww=,XoG6mwI+KrdtzCpwSKnDH0BbQsc=
-7,14,Ec6YYVpgqtRAFC7C4x2OY9HIvww=,XoG6mwI+KrdtzCpwSKnDH0BbQsc=
-6,9,Ec6YYVpgqtRAFC7C4x2OY9HIvww=,XoG6mwI+KrdtzCpwSKnDH0BbQsc=
-9,11,Ec6YYVpgqtRAFC7C4x2OY9HIvww=,woqkO9dI25741q7YidxyhWyOn8E=
-2,14,Ec6YYVpgqtRAFC7C4x2OY9HIvww=,XoG6mwI+KrdtzCpwSKnDH0BbQsc=
-7,15,Ec6YYVpgqtRAFC7C4x2OY9HIvww=,XoG6mwI+KrdtzCpwSKnDH0BbQsc=
-3,9,Ec6YYVpgqtRAFC7C4x2OY9HIvww=,XoG6mwI+KrdtzCpwSKnDH0BbQsc=
-4,12,Ec6YYVpgqtRAFC7C4x2OY9HIvww=,XoG6mwI+KrdtzCpwSKnDH0BbQsc=
-4,14,Ec6YYVpgqtRAFC7C4x2OY9HIvww=,XoG6mwI+KrdtzCpwSKnDH0BbQsc=
-1,14,Ec6YYVpgqtRAFC7C4x2OY9HIvww=,XoG6mwI+KrdtzCpwSKnDH0BbQsc=
-3,14,Ec6YYVpgqtRAFC7C4x2OY9HIvww=,XoG6mwI+KrdtzCpwSKnDH0BbQsc=
-2,10,Ec6YYVpgqtRAFC7C4x2OY9HIvww=,XoG6mwI+KrdtzCpwSKnDH0BbQsc=
-1,13,Ec6YYVpgqtRAFC7C4x2OY9HIvww=,XoG6mwI+KrdtzCpwSKnDH0BbQsc=
-3,13,Ec6YYVpgqtRAFC7C4x2OY9HIvww=,XoG6mwI+KrdtzCpwSKnDH0BbQsc=
-4,11,Ec6YYVpgqtRAFC7C4x2OY9HIvww=,XoG6mwI+KrdtzCpwSKnDH0BbQsc=
-2,13,Ec6YYVpgqtRAFC7C4x2OY9HIvww=,XoG6mwI+KrdtzCpwSKnDH0BbQsc=
-2,7,qoCgZ2vkgSLB46fhAPV1n5hh/C8=,eqKyjM6mmTXdZ6gIRfxWvg2d5Yo=
-4,7,qoCgZ2vkgSLB46fhAPV1n5hh/C8=,eqKyjM6mmTXdZ6gIRfxWvg2d5Yo=
-5,7,qoCgZ2vkgSLB46fhAPV1n5hh/C8=,eqKyjM6mmTXdZ6gIRfxWvg2d5Yo=
-6,7,qoCgZ2vkgSLB46fhAPV1n5hh/C8=,eqKyjM6mmTXdZ6gIRfxWvg2d5Yo=
-3,7,qoCgZ2vkgSLB46fhAPV1n5hh/C8=,eqKyjM6mmTXdZ6gIRfxWvg2d5Yo=
-8,7,qoCgZ2vkgSLB46fhAPV1n5hh/C8=,eqKyjM6mmTXdZ6gIRfxWvg2d5Yo=
-9,1,qoCgZ2vkgSLB46fhAPV1n5hh/C8=,DiXoN4UZ1riNjs+Gg66x2IWubzU=
-1,7,qoCgZ2vkgSLB46fhAPV1n5hh/C8=,eqKyjM6mmTXdZ6gIRfxWvg2d5Yo=
-5,2,qoCgZ2vkgSLB46fhAPV1n5hh/C8=,eqKyjM6mmTXdZ6gIRfxWvg2d5Yo=
-8,2,qoCgZ2vkgSLB46fhAPV1n5hh/C8=,eqKyjM6mmTXdZ6gIRfxWvg2d5Yo=
-7,7,qoCgZ2vkgSLB46fhAPV1n5hh/C8=,eqKyjM6mmTXdZ6gIRfxWvg2d5Yo=
-3,6,qoCgZ2vkgSLB46fhAPV1n5hh/C8=,eqKyjM6mmTXdZ6gIRfxWvg2d5Yo=
-2,6,qoCgZ2vkgSLB46fhAPV1n5hh/C8=,eqKyjM6mmTXdZ6gIRfxWvg2d5Yo=
-7,1,qoCgZ2vkgSLB46fhAPV1n5hh/C8=,eqKyjM6mmTXdZ6gIRfxWvg2d5Yo=
-4,6,qoCgZ2vkgSLB46fhAPV1n5hh/C8=,eqKyjM6mmTXdZ6gIRfxWvg2d5Yo=
-5,3,qoCgZ2vkgSLB46fhAPV1n5hh/C8=,eqKyjM6mmTXdZ6gIRfxWvg2d5Yo=
-8,3,qoCgZ2vkgSLB46fhAPV1n5hh/C8=,eqKyjM6mmTXdZ6gIRfxWvg2d5Yo=
-9,3,qoCgZ2vkgSLB46fhAPV1n5hh/C8=,DiXoN4UZ1riNjs+Gg66x2IWubzU=
-7,2,qoCgZ2vkgSLB46fhAPV1n5hh/C8=,eqKyjM6mmTXdZ6gIRfxWvg2d5Yo=
-1,6,qoCgZ2vkgSLB46fhAPV1n5hh/C8=,eqKyjM6mmTXdZ6gIRfxWvg2d5Yo=
-6,1,qoCgZ2vkgSLB46fhAPV1n5hh/C8=,eqKyjM6mmTXdZ6gIRfxWvg2d5Yo=
-5,6,qoCgZ2vkgSLB46fhAPV1n5hh/C8=,eqKyjM6mmTXdZ6gIRfxWvg2d5Yo=
-3,1,qoCgZ2vkgSLB46fhAPV1n5hh/C8=,eqKyjM6mmTXdZ6gIRfxWvg2d5Yo=
-2,1,qoCgZ2vkgSLB46fhAPV1n5hh/C8=,eqKyjM6mmTXdZ6gIRfxWvg2d5Yo=
-1,2,qoCgZ2vkgSLB46fhAPV1n5hh/C8=,eqKyjM6mmTXdZ6gIRfxWvg2d5Yo=
-6,6,qoCgZ2vkgSLB46fhAPV1n5hh/C8=,eqKyjM6mmTXdZ6gIRfxWvg2d5Yo=
-4,1,qoCgZ2vkgSLB46fhAPV1n5hh/C8=,eqKyjM6mmTXdZ6gIRfxWvg2d5Yo=
-5,1,qoCgZ2vkgSLB46fhAPV1n5hh/C8=,eqKyjM6mmTXdZ6gIRfxWvg2d5Yo=
-8,1,qoCgZ2vkgSLB46fhAPV1n5hh/C8=,eqKyjM6mmTXdZ6gIRfxWvg2d5Yo=
-6,0,qoCgZ2vkgSLB46fhAPV1n5hh/C8=,eqKyjM6mmTXdZ6gIRfxWvg2d5Yo=
-2,0,qoCgZ2vkgSLB46fhAPV1n5hh/C8=,eqKyjM6mmTXdZ6gIRfxWvg2d5Yo=
-3,5,qoCgZ2vkgSLB46fhAPV1n5hh/C8=,eqKyjM6mmTXdZ6gIRfxWvg2d5Yo=
-3,0,qoCgZ2vkgSLB46fhAPV1n5hh/C8=,eqKyjM6mmTXdZ6gIRfxWvg2d5Yo=
-4,0,qoCgZ2vkgSLB46fhAPV1n5hh/C8=,eqKyjM6mmTXdZ6gIRfxWvg2d5Yo=
-9,8,qoCgZ2vkgSLB46fhAPV1n5hh/C8=,woqkO9dI25741q7YidxyhWyOn8E=
-8,0,qoCgZ2vkgSLB46fhAPV1n5hh/C8=,eqKyjM6mmTXdZ6gIRfxWvg2d5Yo=
-9,2,qoCgZ2vkgSLB46fhAPV1n5hh/C8=,DiXoN4UZ1riNjs+Gg66x2IWubzU=
-7,0,qoCgZ2vkgSLB46fhAPV1n5hh/C8=,eqKyjM6mmTXdZ6gIRfxWvg2d5Yo=
-6,2,qoCgZ2vkgSLB46fhAPV1n5hh/C8=,eqKyjM6mmTXdZ6gIRfxWvg2d5Yo=
-3,2,qoCgZ2vkgSLB46fhAPV1n5hh/C8=,eqKyjM6mmTXdZ6gIRfxWvg2d5Yo=
-1,8,qoCgZ2vkgSLB46fhAPV1n5hh/C8=,XoG6mwI+KrdtzCpwSKnDH0BbQsc=
-2,8,qoCgZ2vkgSLB46fhAPV1n5hh/C8=,XoG6mwI+KrdtzCpwSKnDH0BbQsc=
-4,8,qoCgZ2vkgSLB46fhAPV1n5hh/C8=,XoG6mwI+KrdtzCpwSKnDH0BbQsc=
-3,8,qoCgZ2vkgSLB46fhAPV1n5hh/C8=,XoG6mwI+KrdtzCpwSKnDH0BbQsc=
-9,5,qoCgZ2vkgSLB46fhAPV1n5hh/C8=,DiXoN4UZ1riNjs+Gg66x2IWubzU=
-6,5,qoCgZ2vkgSLB46fhAPV1n5hh/C8=,eqKyjM6mmTXdZ6gIRfxWvg2d5Yo=
-9,0,qoCgZ2vkgSLB46fhAPV1n5hh/C8=,DiXoN4UZ1riNjs+Gg66x2IWubzU=
-9,7,qoCgZ2vkgSLB46fhAPV1n5hh/C8=,DiXoN4UZ1riNjs+Gg66x2IWubzU=
-5,8,qoCgZ2vkgSLB46fhAPV1n5hh/C8=,XoG6mwI+KrdtzCpwSKnDH0BbQsc=
-5,5,qoCgZ2vkgSLB46fhAPV1n5hh/C8=,eqKyjM6mmTXdZ6gIRfxWvg2d5Yo=
-7,8,qoCgZ2vkgSLB46fhAPV1n5hh/C8=,XoG6mwI+KrdtzCpwSKnDH0BbQsc=
-6,8,qoCgZ2vkgSLB46fhAPV1n5hh/C8=,XoG6mwI+KrdtzCpwSKnDH0BbQsc=
