3,37,6U8WMuP69MuI36cCXqNIaH4uXDU=,eKxJYIcmdW5bNZF77KjZ77KeCqA=
0,39,6U8WMuP69MuI36cCXqNIaH4uXDU=,eKxJYIcmdW5bNZF77KjZ77KeCqA=
1,36,6U8WMuP69MuI36cCXqNIaH4uXDU=,eKxJYIcmdW5bNZF77KjZ77KeCqA=
1,33,6U8WMuP69MuI36cCXqNIaH4uXDU=,eKxJYIcmdW5bNZF77KjZ77KeCqA=
6,39,6U8WMuP69MuI36cCXqNIaH4uXDU=,eKxJYIcmdW5bNZF77KjZ77KeCqA=
5,36,6U8WMuP69MuI36cCXqNIaH4uXDU=,eKxJYIcmdW5bNZF77KjZ77KeCqA=
4,37,6U8WMuP69MuI36cCXqNIaH4uXDU=,eKxJYIcmdW5bNZF77KjZ77KeCqA=
2,36,6U8WMuP69MuI36cCXqNIaH4uXDU=,eKxJYIcmdW5bNZF77KjZ77KeCqA=
6,36,6U8WMuP69MuI36cCXqNIaH4uXDU=,eKxJYIcmdW5bNZF77KjZ77KeCqA=
0,40,6U8WMuP69MuI36cCXqNIaH4uXDU=,SLMPYap/kA/kt1BW5ZxncqaF61o=
0,36,6U8WMuP69MuI36cCXqNIaH4uXDU=,eKxJYIcmdW5bNZF77KjZ77KeCqA=
2,37,6U8WMuP69MuI36cCXqNIaH4uXDU=,eKxJYIcmdW5bNZF77KjZ77KeCqA=
1,32,6U8WMuP69MuI36cCXqNIaH4uXDU=,eKxJYIcmdW5bNZF77KjZ77KeCqA=
1,38,6U8WMuP69MuI36cCXqNIaH4uXDU=,eKxJYIcmdW5bNZF77KjZ77KeCqA=
0,33,6U8WMuP69MuI36cCXqNIaH4uXDU=,eKxJYIcmdW5bNZF77KjZ77KeCqA=
1,35,6U8WMuP69MuI36cCXqNIaH4uXDU=,eKxJYIcmdW5bNZF77KjZ77KeCqA=
3,36,6U8WMuP69MuI36cCXqNIaH4uXDU=,eKxJYIcmdW5bNZF77KjZ77KeCqA=
1,37,6U8WMuP69MuI36cCXqNIaH4uXDU=,eKxJYIcmdW5bNZF77KjZ77KeCqA=
4,34,6U8WMuP69MuI36cCXqNIaH4uXDU=,eKxJYIcmdW5bNZF77KjZ77KeCqA=
6,34,6U8WMuP69MuI36cCXqNIaH4uXDU=,eKxJYIcmdW5bNZF77KjZ77KeCqA=
6,37,6U8WMuP69MuI36cCXqNIaH4uXDU=,eKxJYIcmdW5bNZF77KjZ77KeCqA=
5,35,6U8WMuP69MuI36cCXqNIaH4uXDU=,eKxJYIcmdW5bNZF77KjZ77KeCqA=
4,36,6U8WMuP69MuI36cCXqNIaH4uXDU=,eKxJYIcmdW5bNZF77KjZ77KeCqA=
0,35,6U8WMuP69MuI36cCXqNIaH4uXDU=,eKxJYIcmdW5bNZF77KjZ77KeCqA=
5,34,6U8WMuP69MuI36cCXqNIaH4uXDU=,eKxJYIcmdW5bNZF77KjZ77KeCqA=
0,37,6U8WMuP69MuI36cCXqNIaH4uXDU=,eKxJYIcmdW5bNZF77KjZ77KeCqA=
6,35,6U8WMuP69MuI36cCXqNIaH4uXDU=,eKxJYIcmdW5bNZF77KjZ77KeCqA=
3,35,6U8WMuP69MuI36cCXqNIaH4uXDU=,eKxJYIcmdW5bNZF77KjZ77KeCqA=
4,40,6U8WMuP69MuI36cCXqNIaH4uXDU=,SLMPYap/kA/kt1BW5ZxncqaF61o=
5,40,6U8WMuP69MuI36cCXqNIaH4uXDU=,SLMPYap/kA/kt1BW5ZxncqaF61o=
6,40,6U8WMuP69MuI36cCXqNIaH4uXDU=,SLMPYap/kA/kt1BW5ZxncqaF61o=
4,35,6U8WMuP69MuI36cCXqNIaH4uXDU=,eKxJYIcmdW5bNZF77KjZ77KeCqA=
6,32,6U8WMuP69MuI36cCXqNIaH4uXDU=,eKxJYIcmdW5bNZF77KjZ77KeCqA=
2,40,6U8WMuP69MuI36cCXqNIaH4uXDU=,SLMPYap/kA/kt1BW5ZxncqaF61o=
3,40,6U8WMuP69MuI36cCXqNIaH4uXDU=,SLMPYap/kA/kt1BW5ZxncqaF61o=
0,38,6U8WMuP69MuI36cCXqNIaH4uXDU=,eKxJYIcmdW5bNZF77KjZ77KeCqA=
1,40,6U8WMuP69MuI36cCXqNIaH4uXDU=,SLMPYap/kA/kt1BW5ZxncqaF61o=
0,34,6U8WMuP69MuI36cCXqNIaH4uXDU=,eKxJYIcmdW5bNZF77KjZ77KeCqA=
5,32,6U8WMuP69MuI36cCXqNIaH4uXDU=,eKxJYIcmdW5bNZF77KjZ77KeCqA=
2,35,6U8WMuP69MuI36cCXqNIaH4uXDU=,eKxJYIcmdW5bNZF77KjZ77KeCqA=
4,32,6U8WMuP69MuI36cCXqNIaH4uXDU=,eKxJYIcmdW5bNZF77KjZ77KeCqA=
6,38,6U8WMuP69MuI36cCXqNIaH4uXDU=,eKxJYIcmdW5bNZF77KjZ77KeCqA=
11,35,6U8WMuP69MuI36cCXqNIaH4uXDU=,tfRs3+5cOKYCk+WEfc1YnA0jtV0=
14,39,6U8WMuP69MuI36cCXqNIaH4uXDU=,tfRs3+5cOKYCk+WEfc1YnA0jtV0=
13,34,6U8WMuP69MuI36cCXqNIaH4uXDU=,tfRs3+5cOKYCk+WEfc1YnA0jtV0=
12,34,6U8WMuP69MuI36cCXqNIaH4uXDU=,tfRs3+5cOKYCk+WEfc1YnA0jtV0=
12,35,6U8WMuP69MuI36cCXqNIaH4uXDU=,tfRs3+5cOKYCk+WEfc1YnA0jtV0=
15,39,6U8WMuP69MuI36cCXqNIaH4uXDU=,tfRs3+5cOKYCk+WEfc1YnA0jtV0=
11,39,6U8WMuP69MuI36cCXqNIaH4uXDU=,tfRs3+5cOKYCk+WEfc1YnA0jtV0=
15,34,6U8WMuP69MuI36cCXqNIaH4uXDU=,tfRs3+5cOKYCk+WEfc1YnA0jtV0=
15,33,6U8WMuP69MuI36cCXqNIaH4uXDU=,tfRs3+5cOKYCk+WEfc1YnA0jtV0=
13,35,6U8WMuP69MuI36cCXqNIaH4uXDU=,tfRs3+5cOKYCk+WEfc1YnA0jtV0=
14,33,6U8WMuP69MuI36cCXqNIaH4uXDU=,tfRs3+5cOKYCk+WEfc1YnA0jtV0=
8,35,6U8WMuP69MuI36cCXqNIaH4uXDU=,tfRs3+5cOKYCk+WEfc1YnA0jtV0=
10,39,6U8WMuP69MuI36cCXqNIaH4uXDU=,tfRs3+5cOKYCk+WEfc1YnA0jtV0=
13,39,6U8WMuP69MuI36cCXqNIaH4uXDU=,tfRs3+5cOKYCk+WEfc1YnA0jtV0=
8,39,6U8WMuP69MuI36cCXqNIaH4uXDU=,tfRs3+5cOKYCk+WEfc1YnA0jtV0=
12,39,6U8WMuP69MuI36cCXqNIaH4uXDU=,tfRs3+5cOKYCk+WEfc1YnA0jtV0=
13,33,6U8WMuP69MuI36cCXqNIaH4uXDU=,tfRs3+5cOKYCk+WEfc1YnA0jtV0=
11,34,6U8WMuP69MuI36cCXqNIaH4uXDU=,tfRs3+5cOKYCk+WEfc1YnA0jtV0=
14,35,6U8WMuP69MuI36cCXqNIaH4uXDU=,tfRs3+5cOKYCk+WEfc1YnA0jtV0=
9,35,6U8WMuP69MuI36cCXqNIaH4uXDU=,tfRs3+5cOKYCk+WEfc1YnA0jtV0=
9,39,6U8WMuP69MuI36cCXqNIaH4uXDU=,tfRs3+5cOKYCk+WEfc1YnA0jtV0=
15,38,6U8WMuP69MuI36cCXqNIaH4uXDU=,tfRs3+5cOKYCk+WEfc1YnA0jtV0=
12,33,6U8WMuP69MuI36cCXqNIaH4uXDU=,tfRs3+5cOKYCk+WEfc1YnA0jtV0=
10,35,6U8WMuP69MuI36cCXqNIaH4uXDU=,tfRs3+5cOKYCk+WEfc1YnA0jtV0=
8,34,6U8WMuP69MuI36cCXqNIaH4uXDU=,tfRs3+5cOKYCk+WEfc1YnA0jtV0=
14,34,6U8WMuP69MuI36cCXqNIaH4uXDU=,tfRs3+5cOKYCk+WEfc1YnA0jtV0=
9,34,6U8WMuP69MuI36cCXqNIaH4uXDU=,tfRs3+5cOKYCk+WEfc1YnA0jtV0=
7,36,6U8WMuP69MuI36cCXqNIaH4uXDU=,eKxJYIcmdW5bNZF77KjZ77KeCqA=
12,38,6U8WMuP69MuI36cCXqNIaH4uXDU=,tfRs3+5cOKYCk+WEfc1YnA0jtV0=
10,34,6U8WMuP69MuI36cCXqNIaH4uXDU=,tfRs3+5cOKYCk+WEfc1YnA0jtV0=
11,33,6U8WMuP69MuI36cCXqNIaH4uXDU=,tfRs3+5cOKYCk+WEfc1YnA0jtV0=
14,38,6U8WMuP69MuI36cCXqNIaH4uXDU=,tfRs3+5cOKYCk+WEfc1YnA0jtV0=
13,38,6U8WMuP69MuI36cCXqNIaH4uXDU=,tfRs3+5cOKYCk+WEfc1YnA0jtV0=
11,38,6U8WMuP69MuI36cCXqNIaH4uXDU=,tfRs3+5cOKYCk+WEfc1YnA0jtV0=
15,32,6U8WMuP69MuI36cCXqNIaH4uXDU=,tfRs3+5cOKYCk+WEfc1YnA0jtV0=
8,38,6U8WMuP69MuI36cCXqNIaH4uXDU=,tfRs3+5cOKYCk+WEfc1YnA0jtV0=
9,38,6U8WMuP69MuI36cCXqNIaH4uXDU=,tfRs3+5cOKYCk+WEfc1YnA0jtV0=
10,38,6U8WMuP69MuI36cCXqNIaH4uXDU=,tfRs3+5cOKYCk+WEfc1YnA0jtV0=
14,32,6U8WMuP69MuI36cCXqNIaH4uXDU=,tfRs3+5cOKYCk+WEfc1YnA0jtV0=
7,33,6U8WMuP69MuI36cCXqNIaH4uXDU=,eKxJYIcmdW5bNZF77KjZ77KeCqA=
7,34,6U8WMuP69MuI36cCXqNIaH4uXDU=,eKxJYIcmdW5bNZF77KjZ77KeCqA=
12,32,6U8WMuP69MuI36cCXqNIaH4uXDU=,tfRs3+5cOKYCk+WEfc1YnA0jtV0=
15,37,6U8WMuP69MuI36cCXqNIaH4uXDU=,tfRs3+5cOKYCk+WEfc1YnA0jtV0=
15,40,6U8WMuP69MuI36cCXqNIaH4uXDU=,4Z30+so/sjWrMySdqVrcvXpZB6k=
7,35,6U8WMuP69MuI36cCXqNIaH4uXDU=,eKxJYIcmdW5bNZF77KjZ77KeCqA=
14,40,6U8WMuP69MuI36cCXqNIaH4uXDU=,4Z30+so/sjWrMySdqVrcvXpZB6k=
8,33,6U8WMuP69MuI36cCXqNIaH4uXDU=,tfRs3+5cOKYCk+WEfc1YnA0jtV0=
11,32,6U8WMuP69MuI36cCXqNIaH4uXDU=,tfRs3+5cOKYCk+WEfc1YnA0jtV0=
12,40,6U8WMuP69MuI36cCXqNIaH4uXDU=,4Z30+so/sjWrMySdqVrcvXpZB6k=
13,40,6U8WMuP69MuI36cCXqNIaH4uXDU=,4Z30+so/sjWrMySdqVrcvXpZB6k=
13,37,6U8WMuP69MuI36cCXqNIaH4uXDU=,tfRs3+5cOKYCk+WEfc1YnA0jtV0=
14,37,6U8WMuP69MuI36cCXqNIaH4uXDU=,tfRs3+5cOKYCk+WEfc1YnA0jtV0=
7,39,6U8WMuP69MuI36cCXqNIaH4uXDU=,eKxJYIcmdW5bNZF77KjZ77KeCqA=
10,33,6U8WMuP69MuI36cCXqNIaH4uXDU=,tfRs3+5cOKYCk+WEfc1YnA0jtV0=
9,33,6U8WMuP69MuI36cCXqNIaH4uXDU=,tfRs3+5cOKYCk+WEfc1YnA0jtV0=
10,40,6U8WMuP69MuI36cCXqNIaH4uXDU=,4Z30+so/sjWrMySdqVrcvXpZB6k=
13,32,6U8WMuP69MuI36cCXqNIaH4uXDU=,tfRs3+5cOKYCk+WEfc1YnA0jtV0=
10,37,6U8WMuP69MuI36cCXqNIaH4uXDU=,tfRs3+5cOKYCk+WEfc1YnA0jtV0=
11,37,6U8WMuP69MuI36cCXqNIaH4uXDU=,tfRs3+5cOKYCk+WEfc1YnA0jtV0=
10,32,6U8WMuP69MuI36cCXqNIaH4uXDU=,tfRs3+5cOKYCk+WEfc1YnA0jtV0=
9,32,6U8WMuP69MuI36cCXqNIaH4uXDU=,tfRs3+5cOKYCk+WEfc1YnA0jtV0=
13,36,6U8WMuP69MuI36cCXqNIaH4uXDU=,tfRs3+5cOKYCk+WEfc1YnA0jtV0=
11,36,6U8WMuP69MuI36cCXqNIaH4uXDU=,tfRs3+5cOKYCk+WEfc1YnA0jtV0=
12,37,6U8WMuP69MuI36cCXqNIaH4uXDU=,tfRs3+5cOKYCk+WEfc1YnA0jtV0=
8,32,6U8WMuP69MuI36cCXqNIaH4uXDU=,tfRs3+5cOKYCk+WEfc1YnA0jtV0=
11,40,6U8WMuP69MuI36cCXqNIaH4uXDU=,4Z30+so/sjWrMySdqVrcvXpZB6k=
15,36,6U8WMuP69MuI36cCXqNIaH4uXDU=,tfRs3+5cOKYCk+WEfc1YnA0jtV0=
14,36,6U8WMuP69MuI36cCXqNIaH4uXDU=,tfRs3+5cOKYCk+WEfc1YnA0jtV0=
8,37,6U8WMuP69MuI36cCXqNIaH4uXDU=,tfRs3+5cOKYCk+WEfc1YnA0jtV0=
9,40,6U8WMuP69MuI36cCXqNIaH4uXDU=,4Z30+so/sjWrMySdqVrcvXpZB6k=
12,36,6U8WMuP69MuI36cCXqNIaH4uXDU=,tfRs3+5cOKYCk+WEfc1YnA0jtV0=
7,40,6U8WMuP69MuI36cCXqNIaH4uXDU=,SLMPYap/kA/kt1BW5ZxncqaF61o=
7,37,6U8WMuP69MuI36cCXqNIaH4uXDU=,eKxJYIcmdW5bNZF77KjZ77KeCqA=
8,40,6U8WMuP69MuI36cCXqNIaH4uXDU=,4Z30+so/sjWrMySdqVrcvXpZB6k=
15,35,6U8WMuP69MuI36cCXqNIaH4uXDU=,tfRs3+5cOKYCk+WEfc1YnA0jtV0=
9,36,6U8WMuP69MuI36cCXqNIaH4uXDU=,tfRs3+5cOKYCk+WEfc1YnA0jtV0=
9,37,6U8WMuP69MuI36cCXqNIaH4uXDU=,tfRs3+5cOKYCk+WEfc1YnA0jtV0=
8,36,6U8WMuP69MuI36cCXqNIaH4uXDU=,tfRs3+5cOKYCk+WEfc1YnA0jtV0=
10,36,6U8WMuP69MuI36cCXqNIaH4uXDU=,tfRs3+5cOKYCk+WEfc1YnA0jtV0=
7,38,6U8WMuP69MuI36cCXqNIaH4uXDU=,eKxJYIcmdW5bNZF77KjZ77KeCqA=
7,32,6U8WMuP69MuI36cCXqNIaH4uXDU=,eKxJYIcmdW5bNZF77KjZ77KeCqA=
16,37,IZCbVmtnH1ITeaH8OrWZBgFAEco=,EfWkLvHOqqPW4oXwE59d5LWxS6I=
21,38,IZCbVmtnH1ITeaH8OrWZBgFAEco=,EfWkLvHOqqPW4oXwE59d5LWxS6I=
21,37,IZCbVmtnH1ITeaH8OrWZBgFAEco=,EfWkLvHOqqPW4oXwE59d5LWxS6I=
20,39,IZCbVmtnH1ITeaH8OrWZBgFAEco=,EfWkLvHOqqPW4oXwE59d5LWxS6I=
20,37,IZCbVmtnH1ITeaH8OrWZBgFAEco=,EfWkLvHOqqPW4oXwE59d5LWxS6I=
18,33,IZCbVmtnH1ITeaH8OrWZBgFAEco=,EfWkLvHOqqPW4oXwE59d5LWxS6I=
19,37,IZCbVmtnH1ITeaH8OrWZBgFAEco=,EfWkLvHOqqPW4oXwE59d5LWxS6I=
19,39,IZCbVmtnH1ITeaH8OrWZBgFAEco=,EfWkLvHOqqPW4oXwE59d5LWxS6I=
20,38,IZCbVmtnH1ITeaH8OrWZBgFAEco=,EfWkLvHOqqPW4oXwE59d5LWxS6I=
19,38,IZCbVmtnH1ITeaH8OrWZBgFAEco=,EfWkLvHOqqPW4oXwE59d5LWxS6I=
18,39,IZCbVmtnH1ITeaH8OrWZBgFAEco=,EfWkLvHOqqPW4oXwE59d5LWxS6I=
20,36,IZCbVmtnH1ITeaH8OrWZBgFAEco=,EfWkLvHOqqPW4oXwE59d5LWxS6I=
21,39,IZCbVmtnH1ITeaH8OrWZBgFAEco=,EfWkLvHOqqPW4oXwE59d5LWxS6I=
22,36,IZCbVmtnH1ITeaH8OrWZBgFAEco=,EfWkLvHOqqPW4oXwE59d5LWxS6I=
21,36,IZCbVmtnH1ITeaH8OrWZBgFAEco=,EfWkLvHOqqPW4oXwE59d5LWxS6I=
19,33,IZCbVmtnH1ITeaH8OrWZBgFAEco=,EfWkLvHOqqPW4oXwE59d5LWxS6I=
18,34,IZCbVmtnH1ITeaH8OrWZBgFAEco=,EfWkLvHOqqPW4oXwE59d5LWxS6I=
17,34,IZCbVmtnH1ITeaH8OrWZBgFAEco=,EfWkLvHOqqPW4oXwE59d5LWxS6I=
20,33,IZCbVmtnH1ITeaH8OrWZBgFAEco=,EfWkLvHOqqPW4oXwE59d5LWxS6I=
21,33,IZCbVmtnH1ITeaH8OrWZBgFAEco=,EfWkLvHOqqPW4oXwE59d5LWxS6I=
17,33,IZCbVmtnH1ITeaH8OrWZBgFAEco=,EfWkLvHOqqPW4oXwE59d5LWxS6I=
19,34,IZCbVmtnH1ITeaH8OrWZBgFAEco=,EfWkLvHOqqPW4oXwE59d5LWxS6I=
17,32,IZCbVmtnH1ITeaH8OrWZBgFAEco=,EfWkLvHOqqPW4oXwE59d5LWxS6I=
19,35,IZCbVmtnH1ITeaH8OrWZBgFAEco=,EfWkLvHOqqPW4oXwE59d5LWxS6I=
17,39,IZCbVmtnH1ITeaH8OrWZBgFAEco=,EfWkLvHOqqPW4oXwE59d5LWxS6I=
27,39,IZCbVmtnH1ITeaH8OrWZBgFAEco=,VBU4oGVtVXCRKo3jndL3O8LKxIg=
16,39,IZCbVmtnH1ITeaH8OrWZBgFAEco=,EfWkLvHOqqPW4oXwE59d5LWxS6I=
22,35,IZCbVmtnH1ITeaH8OrWZBgFAEco=,EfWkLvHOqqPW4oXwE59d5LWxS6I=
21,35,IZCbVmtnH1ITeaH8OrWZBgFAEco=,EfWkLvHOqqPW4oXwE59d5LWxS6I=
16,34,IZCbVmtnH1ITeaH8OrWZBgFAEco=,EfWkLvHOqqPW4oXwE59d5LWxS6I=
22,33,IZCbVmtnH1ITeaH8OrWZBgFAEco=,EfWkLvHOqqPW4oXwE59d5LWxS6I=
23,39,IZCbVmtnH1ITeaH8OrWZBgFAEco=,EfWkLvHOqqPW4oXwE59d5LWxS6I=
17,38,IZCbVmtnH1ITeaH8OrWZBgFAEco=,EfWkLvHOqqPW4oXwE59d5LWxS6I=
26,39,IZCbVmtnH1ITeaH8OrWZBgFAEco=,VBU4oGVtVXCRKo3jndL3O8LKxIg=
22,32,IZCbVmtnH1ITeaH8OrWZBgFAEco=,EfWkLvHOqqPW4oXwE59d5LWxS6I=
16,33,IZCbVmtnH1ITeaH8OrWZBgFAEco=,EfWkLvHOqqPW4oXwE59d5LWxS6I=
31,38,IZCbVmtnH1ITeaH8OrWZBgFAEco=,VBU4oGVtVXCRKo3jndL3O8LKxIg=
17,36,IZCbVmtnH1ITeaH8OrWZBgFAEco=,EfWkLvHOqqPW4oXwE59d5LWxS6I=
17,35,IZCbVmtnH1ITeaH8OrWZBgFAEco=,EfWkLvHOqqPW4oXwE59d5LWxS6I=
16,32,IZCbVmtnH1ITeaH8OrWZBgFAEco=,EfWkLvHOqqPW4oXwE59d5LWxS6I=
18,35,IZCbVmtnH1ITeaH8OrWZBgFAEco=,EfWkLvHOqqPW4oXwE59d5LWxS6I=
16,38,IZCbVmtnH1ITeaH8OrWZBgFAEco=,EfWkLvHOqqPW4oXwE59d5LWxS6I=
19,36,IZCbVmtnH1ITeaH8OrWZBgFAEco=,EfWkLvHOqqPW4oXwE59d5LWxS6I=
20,35,IZCbVmtnH1ITeaH8OrWZBgFAEco=,EfWkLvHOqqPW4oXwE59d5LWxS6I=
21,34,IZCbVmtnH1ITeaH8OrWZBgFAEco=,EfWkLvHOqqPW4oXwE59d5LWxS6I=
21,32,IZCbVmtnH1ITeaH8OrWZBgFAEco=,EfWkLvHOqqPW4oXwE59d5LWxS6I=
18,38,IZCbVmtnH1ITeaH8OrWZBgFAEco=,EfWkLvHOqqPW4oXwE59d5LWxS6I=
22,38,IZCbVmtnH1ITeaH8OrWZBgFAEco=,EfWkLvHOqqPW4oXwE59d5LWxS6I=
20,34,IZCbVmtnH1ITeaH8OrWZBgFAEco=,EfWkLvHOqqPW4oXwE59d5LWxS6I=
25,39,IZCbVmtnH1ITeaH8OrWZBgFAEco=,VBU4oGVtVXCRKo3jndL3O8LKxIg=
24,39,IZCbVmtnH1ITeaH8OrWZBgFAEco=,VBU4oGVtVXCRKo3jndL3O8LKxIg=
16,36,IZCbVmtnH1ITeaH8OrWZBgFAEco=,EfWkLvHOqqPW4oXwE59d5LWxS6I=
20,32,IZCbVmtnH1ITeaH8OrWZBgFAEco=,EfWkLvHOqqPW4oXwE59d5LWxS6I=
19,32,IZCbVmtnH1ITeaH8OrWZBgFAEco=,EfWkLvHOqqPW4oXwE59d5LWxS6I=
18,36,IZCbVmtnH1ITeaH8OrWZBgFAEco=,EfWkLvHOqqPW4oXwE59d5LWxS6I=
30,38,IZCbVmtnH1ITeaH8OrWZBgFAEco=,VBU4oGVtVXCRKo3jndL3O8LKxIg=
18,37,IZCbVmtnH1ITeaH8OrWZBgFAEco=,EfWkLvHOqqPW4oXwE59d5LWxS6I=
22,34,IZCbVmtnH1ITeaH8OrWZBgFAEco=,EfWkLvHOqqPW4oXwE59d5LWxS6I=
16,35,IZCbVmtnH1ITeaH8OrWZBgFAEco=,EfWkLvHOqqPW4oXwE59d5LWxS6I=
17,37,IZCbVmtnH1ITeaH8OrWZBgFAEco=,EfWkLvHOqqPW4oXwE59d5LWxS6I=
22,37,IZCbVmtnH1ITeaH8OrWZBgFAEco=,EfWkLvHOqqPW4oXwE59d5LWxS6I=
31,37,IZCbVmtnH1ITeaH8OrWZBgFAEco=,VBU4oGVtVXCRKo3jndL3O8LKxIg=
30,37,IZCbVmtnH1ITeaH8OrWZBgFAEco=,VBU4oGVtVXCRKo3jndL3O8LKxIg=
24,32,IZCbVmtnH1ITeaH8OrWZBgFAEco=,VBU4oGVtVXCRKo3jndL3O8LKxIg=
30,36,IZCbVmtnH1ITeaH8OrWZBgFAEco=,VBU4oGVtVXCRKo3jndL3O8LKxIg=
22,39,IZCbVmtnH1ITeaH8OrWZBgFAEco=,EfWkLvHOqqPW4oXwE59d5LWxS6I=
18,32,IZCbVmtnH1ITeaH8OrWZBgFAEco=,EfWkLvHOqqPW4oXwE59d5LWxS6I=
26,38,IZCbVmtnH1ITeaH8OrWZBgFAEco=,VBU4oGVtVXCRKo3jndL3O8LKxIg=
25,38,IZCbVmtnH1ITeaH8OrWZBgFAEco=,VBU4oGVtVXCRKo3jndL3O8LKxIg=
29,38,IZCbVmtnH1ITeaH8OrWZBgFAEco=,VBU4oGVtVXCRKo3jndL3O8LKxIg=
28,38,IZCbVmtnH1ITeaH8OrWZBgFAEco=,VBU4oGVtVXCRKo3jndL3O8LKxIg=
27,38,IZCbVmtnH1ITeaH8OrWZBgFAEco=,VBU4oGVtVXCRKo3jndL3O8LKxIg=
23,36,IZCbVmtnH1ITeaH8OrWZBgFAEco=,EfWkLvHOqqPW4oXwE59d5LWxS6I=
29,37,IZCbVmtnH1ITeaH8OrWZBgFAEco=,VBU4oGVtVXCRKo3jndL3O8LKxIg=
24,38,IZCbVmtnH1ITeaH8OrWZBgFAEco=,VBU4oGVtVXCRKo3jndL3O8LKxIg=
