12,12,iddW7q4+JSF7JiyWJFQnUVajDn4=,GPjQ4MwlTpLovABNuH5hquqUQQE=
15,4,iddW7q4+JSF7JiyWJFQnUVajDn4=,ycrjyQxIGvkWstXUvT1ysWlaU00=
13,13,iddW7q4+JSF7JiyWJFQnUVajDn4=,GPjQ4MwlTpLovABNuH5hquqUQQE=
9,9,iddW7q4+JSF7JiyWJFQnUVajDn4=,GPjQ4MwlTpLovABNuH5hquqUQQE=
15,5,iddW7q4+JSF7JiyWJFQnUVajDn4=,ycrjyQxIGvkWstXUvT1ysWlaU00=
13,9,iddW7q4+JSF7JiyWJFQnUVajDn4=,GPjQ4MwlTpLovABNuH5hquqUQQE=
14,12,iddW7q4+JSF7JiyWJFQnUVajDn4=,GPjQ4MwlTpLovABNuH5hquqUQQE=
9,10,iddW7q4+JSF7JiyWJFQnUVajDn4=,GPjQ4MwlTpLovABNuH5hquqUQQE=
12,10,iddW7q4+JSF7JiyWJFQnUVajDn4=,GPjQ4MwlTpLovABNuH5hquqUQQE=
12,7,iddW7q4+JSF7JiyWJFQnUVajDn4=,ycrjyQxIGvkWstXUvT1ysWlaU00=
13,7,iddW7q4+JSF7JiyWJFQnUVajDn4=,ycrjyQxIGvkWstXUvT1ysWlaU00=
13,10,iddW7q4+JSF7JiyWJFQnUVajDn4=,GPjQ4MwlTpLovABNuH5hquqUQQE=
10,7,iddW7q4+JSF7JiyWJFQnUVajDn4=,ycrjyQxIGvkWstXUvT1ysWlaU00=
13,14,iddW7q4+JSF7JiyWJFQnUVajDn4=,GPjQ4MwlTpLovABNuH5hquqUQQE=
9,11,iddW7q4+JSF7JiyWJFQnUVajDn4=,GPjQ4MwlTpLovABNuH5hquqUQQE=
15,2,iddW7q4+JSF7JiyWJFQnUVajDn4=,ycrjyQxIGvkWstXUvT1ysWlaU00=
15,1,iddW7q4+JSF7JiyWJFQnUVajDn4=,ycrjyQxIGvkWstXUvT1ysWlaU00=
13,12,iddW7q4+JSF7JiyWJFQnUVajDn4=,GPjQ4MwlTpLovABNuH5hquqUQQE=
13,11,iddW7q4+JSF7JiyWJFQnUVajDn4=,GPjQ4MwlTpLovABNuH5hquqUQQE=
15,6,iddW7q4+JSF7JiyWJFQnUVajDn4=,ycrjyQxIGvkWstXUvT1ysWlaU00=
9,7,iddW7q4+JSF7JiyWJFQnUVajDn4=,ycrjyQxIGvkWstXUvT1ysWlaU00=
14,10,iddW7q4+JSF7JiyWJFQnUVajDn4=,GPjQ4MwlTpLovABNuH5hquqUQQE=
9,8,iddW7q4+JSF7JiyWJFQnUVajDn4=,GPjQ4MwlTpLovABNuH5hquqUQQE=
15,14,cXSGGeCVJFIvSEh4JGicZkjlZlY=,GPjQ4MwlTpLovABNuH5hquqUQQE=
15,9,cXSGGeCVJFIvSEh4JGicZkjlZlY=,GPjQ4MwlTpLovABNuH5hquqUQQE=
15,12,cXSGGeCVJFIvSEh4JGicZkjlZlY=,GPjQ4MwlTpLovABNuH5hquqUQQE=
15,7,cXSGGeCVJFIvSEh4JGicZkjlZlY=,ycrjyQxIGvkWstXUvT1ysWlaU00=
15,8,cXSGGeCVJFIvSEh4JGicZkjlZlY=,GPjQ4MwlTpLovABNuH5hquqUQQE=
15,13,cXSGGeCVJFIvSEh4JGicZkjlZlY=,GPjQ4MwlTpLovABNuH5hquqUQQE=
4,15,cXSGGeCVJFIvSEh4JGicZkjlZlY=,/mA76+Q5sk+u4Or4J/FMkwDVhz0=
15,10,cXSGGeCVJFIvSEh4JGicZkjlZlY=,GPjQ4MwlTpLovABNuH5hquqUQQE=
0,11,cXSGGeCVJFIvSEh4JGicZkjlZlY=,/mA76+Q5sk+u4Or4J/FMkwDVhz0=
15,11,cXSGGeCVJFIvSEh4JGicZkjlZlY=,GPjQ4MwlTpLovABNuH5hquqUQQE=
0,14,cXSGGeCVJFIvSEh4JGicZkjlZlY=,/mA76+Q5sk+u4Or4J/FMkwDVhz0=
7,10,cXSGGeCVJFIvSEh4JGicZkjlZlY=,/mA76+Q5sk+u4Or4J/FMkwDVhz0=
1,15,cXSGGeCVJFIvSEh4JGicZkjlZlY=,/mA76+Q5sk+u4Or4J/FMkwDVhz0=
1,13,cXSGGeCVJFIvSEh4JGicZkjlZlY=,/mA76+Q5sk+u4Or4J/FMkwDVhz0=
1,14,cXSGGeCVJFIvSEh4JGicZkjlZlY=,/mA76+Q5sk+u4Or4J/FMkwDVhz0=
8,14,cXSGGeCVJFIvSEh4JGicZkjlZlY=,GPjQ4MwlTpLovABNuH5hquqUQQE=
0,13,cXSGGeCVJFIvSEh4JGicZkjlZlY=,/mA76+Q5sk+u4Or4J/FMkwDVhz0=
6,13,cXSGGeCVJFIvSEh4JGicZkjlZlY=,/mA76+Q5sk+u4Or4J/FMkwDVhz0=
6,12,cXSGGeCVJFIvSEh4JGicZkjlZlY=,/mA76+Q5sk+u4Or4J/FMkwDVhz0=
4,12,cXSGGeCVJFIvSEh4JGicZkjlZlY=,/mA76+Q5sk+u4Or4J/FMkwDVhz0=
1,11,cXSGGeCVJFIvSEh4JGicZkjlZlY=,/mA76+Q5sk+u4Or4J/FMkwDVhz0=
3,15,cXSGGeCVJFIvSEh4JGicZkjlZlY=,/mA76+Q5sk+u4Or4J/FMkwDVhz0=
8,9,cXSGGeCVJFIvSEh4JGicZkjlZlY=,GPjQ4MwlTpLovABNuH5hquqUQQE=
2,15,cXSGGeCVJFIvSEh4JGicZkjlZlY=,/mA76+Q5sk+u4Or4J/FMkwDVhz0=
7,9,cXSGGeCVJFIvSEh4JGicZkjlZlY=,/mA76+Q5sk+u4Or4J/FMkwDVhz0=
7,13,cXSGGeCVJFIvSEh4JGicZkjlZlY=,/mA76+Q5sk+u4Or4J/FMkwDVhz0=
1,10,cXSGGeCVJFIvSEh4JGicZkjlZlY=,/mA76+Q5sk+u4Or4J/FMkwDVhz0=
7,12,cXSGGeCVJFIvSEh4JGicZkjlZlY=,/mA76+Q5sk+u4Or4J/FMkwDVhz0=
0,10,cXSGGeCVJFIvSEh4JGicZkjlZlY=,/mA76+Q5sk+u4Or4J/FMkwDVhz0=
5,13,cXSGGeCVJFIvSEh4JGicZkjlZlY=,/mA76+Q5sk+u4Or4J/FMkwDVhz0=
5,12,cXSGGeCVJFIvSEh4JGicZkjlZlY=,/mA76+Q5sk+u4Or4J/FMkwDVhz0=
8,12,cXSGGeCVJFIvSEh4JGicZkjlZlY=,GPjQ4MwlTpLovABNuH5hquqUQQE=
7,14,cXSGGeCVJFIvSEh4JGicZkjlZlY=,/mA76+Q5sk+u4Or4J/FMkwDVhz0=
3,12,cXSGGeCVJFIvSEh4JGicZkjlZlY=,/mA76+Q5sk+u4Or4J/FMkwDVhz0=
2,10,cXSGGeCVJFIvSEh4JGicZkjlZlY=,/mA76+Q5sk+u4Or4J/FMkwDVhz0=
6,14,cXSGGeCVJFIvSEh4JGicZkjlZlY=,/mA76+Q5sk+u4Or4J/FMkwDVhz0=
8,11,cXSGGeCVJFIvSEh4JGicZkjlZlY=,GPjQ4MwlTpLovABNuH5hquqUQQE=
5,14,cXSGGeCVJFIvSEh4JGicZkjlZlY=,/mA76+Q5sk+u4Or4J/FMkwDVhz0=
0,12,cXSGGeCVJFIvSEh4JGicZkjlZlY=,/mA76+Q5sk+u4Or4J/FMkwDVhz0=
3,9,cXSGGeCVJFIvSEh4JGicZkjlZlY=,/mA76+Q5sk+u4Or4J/FMkwDVhz0=
4,9,cXSGGeCVJFIvSEh4JGicZkjlZlY=,/mA76+Q5sk+u4Or4J/FMkwDVhz0=
1,12,cXSGGeCVJFIvSEh4JGicZkjlZlY=,/mA76+Q5sk+u4Or4J/FMkwDVhz0=
3,14,cXSGGeCVJFIvSEh4JGicZkjlZlY=,/mA76+Q5sk+u4Or4J/FMkwDVhz0=
6,9,cXSGGeCVJFIvSEh4JGicZkjlZlY=,/mA76+Q5sk+u4Or4J/FMkwDVhz0=
6,10,cXSGGeCVJFIvSEh4JGicZkjlZlY=,/mA76+Q5sk+u4Or4J/FMkwDVhz0=
5,9,cXSGGeCVJFIvSEh4JGicZkjlZlY=,/mA76+Q5sk+u4Or4J/FMkwDVhz0=
8,13,cXSGGeCVJFIvSEh4JGicZkjlZlY=,GPjQ4MwlTpLovABNuH5hquqUQQE=
2,12,cXSGGeCVJFIvSEh4JGicZkjlZlY=,/mA76+Q5sk+u4Or4J/FMkwDVhz0=
2,13,cXSGGeCVJFIvSEh4JGicZkjlZlY=,/mA76+Q5sk+u4Or4J/FMkwDVhz0=
2,9,cXSGGeCVJFIvSEh4JGicZkjlZlY=,/mA76+Q5sk+u4Or4J/FMkwDVhz0=
7,11,cXSGGeCVJFIvSEh4JGicZkjlZlY=,/mA76+Q5sk+u4Or4J/FMkwDVhz0=
5,10,cXSGGeCVJFIvSEh4JGicZkjlZlY=,/mA76+Q5sk+u4Or4J/FMkwDVhz0=
0,9,cXSGGeCVJFIvSEh4JGicZkjlZlY=,/mA76+Q5sk+u4Or4J/FMkwDVhz0=
1,9,cXSGGeCVJFIvSEh4JGicZkjlZlY=,/mA76+Q5sk+u4Or4J/FMkwDVhz0=
5,11,cXSGGeCVJFIvSEh4JGicZkjlZlY=,/mA76+Q5sk+u4Or4J/FMkwDVhz0=
4,11,cXSGGeCVJFIvSEh4JGicZkjlZlY=,/mA76+Q5sk+u4Or4J/FMkwDVhz0=
4,13,cXSGGeCVJFIvSEh4JGicZkjlZlY=,/mA76+Q5sk+u4Or4J/FMkwDVhz0=
12,0,cXSGGeCVJFIvSEh4JGicZkjlZlY=,ycrjyQxIGvkWstXUvT1ysWlaU00=
3,10,cXSGGeCVJFIvSEh4JGicZkjlZlY=,/mA76+Q5sk+u4Or4J/FMkwDVhz0=
2,14,cXSGGeCVJFIvSEh4JGicZkjlZlY=,/mA76+Q5sk+u4Or4J/FMkwDVhz0=
8,10,cXSGGeCVJFIvSEh4JGicZkjlZlY=,GPjQ4MwlTpLovABNuH5hquqUQQE=
4,14,cXSGGeCVJFIvSEh4JGicZkjlZlY=,/mA76+Q5sk+u4Or4J/FMkwDVhz0=
4,10,cXSGGeCVJFIvSEh4JGicZkjlZlY=,/mA76+Q5sk+u4Or4J/FMkwDVhz0=
10,0,cXSGGeCVJFIvSEh4JGicZkjlZlY=,ycrjyQxIGvkWstXUvT1ysWlaU00=
9,0,cXSGGeCVJFIvSEh4JGicZkjlZlY=,ycrjyQxIGvkWstXUvT1ysWlaU00=
11,0,cXSGGeCVJFIvSEh4JGicZkjlZlY=,ycrjyQxIGvkWstXUvT1ysWlaU00=
6,11,cXSGGeCVJFIvSEh4JGicZkjlZlY=,/mA76+Q5sk+u4Or4J/FMkwDVhz0=
13,0,cXSGGeCVJFIvSEh4JGicZkjlZlY=,ycrjyQxIGvkWstXUvT1ysWlaU00=
3,13,cXSGGeCVJFIvSEh4JGicZkjlZlY=,/mA76+Q5sk+u4Or4J/FMkwDVhz0=
15,0,cXSGGeCVJFIvSEh4JGicZkjlZlY=,ycrjyQxIGvkWstXUvT1ysWlaU00=
14,0,cXSGGeCVJFIvSEh4JGicZkjlZlY=,ycrjyQxIGvkWstXUvT1ysWlaU00=
0,15,cXSGGeCVJFIvSEh4JGicZkjlZlY=,/mA76+Q5sk+u4Or4J/FMkwDVhz0=
14,15,cXSGGeCVJFIvSEh4JGicZkjlZlY=,GPjQ4MwlTpLovABNuH5hquqUQQE=
13,15,cXSGGeCVJFIvSEh4JGicZkjlZlY=,GPjQ4MwlTpLovABNuH5hquqUQQE=
7,15,cXSGGeCVJFIvSEh4JGicZkjlZlY=,/mA76+Q5sk+u4Or4J/FMkwDVhz0=
8,15,cXSGGeCVJFIvSEh4JGicZkjlZlY=,GPjQ4MwlTpLovABNuH5hquqUQQE=
3,11,cXSGGeCVJFIvSEh4JGicZkjlZlY=,/mA76+Q5sk+u4Or4J/FMkwDVhz0=
10,15,cXSGGeCVJFIvSEh4JGicZkjlZlY=,GPjQ4MwlTpLovABNuH5hquqUQQE=
6,15,cXSGGeCVJFIvSEh4JGicZkjlZlY=,/mA76+Q5sk+u4Or4J/FMkwDVhz0=
2,11,cXSGGeCVJFIvSEh4JGicZkjlZlY=,/mA76+Q5sk+u4Or4J/FMkwDVhz0=
5,15,cXSGGeCVJFIvSEh4JGicZkjlZlY=,/mA76+Q5sk+u4Or4J/FMkwDVhz0=
9,15,cXSGGeCVJFIvSEh4JGicZkjlZlY=,GPjQ4MwlTpLovABNuH5hquqUQQE=
0,6,cXSGGeCVJFIvSEh4JGicZkjlZlY=,0lO74VUI+wKnBXfsy4ESuF/XYuY=
1,8,cXSGGeCVJFIvSEh4JGicZkjlZlY=,/mA76+Q5sk+u4Or4J/FMkwDVhz0=
0,0,cXSGGeCVJFIvSEh4JGicZkjlZlY=,0lO74VUI+wKnBXfsy4ESuF/XYuY=
3,4,cXSGGeCVJFIvSEh4JGicZkjlZlY=,0lO74VUI+wKnBXfsy4ESuF/XYuY=
5,5,cXSGGeCVJFIvSEh4JGicZkjlZlY=,0lO74VUI+wKnBXfsy4ESuF/XYuY=
1,3,cXSGGeCVJFIvSEh4JGicZkjlZlY=,0lO74VUI+wKnBXfsy4ESuF/XYuY=
15,15,cXSGGeCVJFIvSEh4JGicZkjlZlY=,GPjQ4MwlTpLovABNuH5hquqUQQE=
12,15,cXSGGeCVJFIvSEh4JGicZkjlZlY=,GPjQ4MwlTpLovABNuH5hquqUQQE=
4,5,cXSGGeCVJFIvSEh4JGicZkjlZlY=,0lO74VUI+wKnBXfsy4ESuF/XYuY=
11,15,cXSGGeCVJFIvSEh4JGicZkjlZlY=,GPjQ4MwlTpLovABNuH5hquqUQQE=
3,6,cXSGGeCVJFIvSEh4JGicZkjlZlY=,0lO74VUI+wKnBXfsy4ESuF/XYuY=
3,7,cXSGGeCVJFIvSEh4JGicZkjlZlY=,0lO74VUI+wKnBXfsy4ESuF/XYuY=
1,6,cXSGGeCVJFIvSEh4JGicZkjlZlY=,0lO74VUI+wKnBXfsy4ESuF/XYuY=
5,6,cXSGGeCVJFIvSEh4JGicZkjlZlY=,0lO74VUI+wKnBXfsy4ESuF/XYuY=
8,0,cXSGGeCVJFIvSEh4JGicZkjlZlY=,ycrjyQxIGvkWstXUvT1ysWlaU00=
6,5,cXSGGeCVJFIvSEh4JGicZkjlZlY=,0lO74VUI+wKnBXfsy4ESuF/XYuY=
8,5,cXSGGeCVJFIvSEh4JGicZkjlZlY=,ycrjyQxIGvkWstXUvT1ysWlaU00=
5,3,cXSGGeCVJFIvSEh4JGicZkjlZlY=,0lO74VUI+wKnBXfsy4ESuF/XYuY=
7,2,cXSGGeCVJFIvSEh4JGicZkjlZlY=,0lO74VUI+wKnBXfsy4ESuF/XYuY=
6,2,cXSGGeCVJFIvSEh4JGicZkjlZlY=,0lO74VUI+wKnBXfsy4ESuF/XYuY=
0,4,cXSGGeCVJFIvSEh4JGicZkjlZlY=,0lO74VUI+wKnBXfsy4ESuF/XYuY=
4,6,cXSGGeCVJFIvSEh4JGicZkjlZlY=,0lO74VUI+wKnBXfsy4ESuF/XYuY=
2,6,cXSGGeCVJFIvSEh4JGicZkjlZlY=,0lO74VUI+wKnBXfsy4ESuF/XYuY=
2,5,cXSGGeCVJFIvSEh4JGicZkjlZlY=,0lO74VUI+wKnBXfsy4ESuF/XYuY=
1,7,cXSGGeCVJFIvSEh4JGicZkjlZlY=,0lO74VUI+wKnBXfsy4ESuF/XYuY=
0,3,cXSGGeCVJFIvSEh4JGicZkjlZlY=,0lO74VUI+wKnBXfsy4ESuF/XYuY=
7,7,cXSGGeCVJFIvSEh4JGicZkjlZlY=,0lO74VUI+wKnBXfsy4ESuF/XYuY=
5,2,cXSGGeCVJFIvSEh4JGicZkjlZlY=,0lO74VUI+wKnBXfsy4ESuF/XYuY=
6,3,cXSGGeCVJFIvSEh4JGicZkjlZlY=,0lO74VUI+wKnBXfsy4ESuF/XYuY=
2,4,cXSGGeCVJFIvSEh4JGicZkjlZlY=,0lO74VUI+wKnBXfsy4ESuF/XYuY=
6,7,cXSGGeCVJFIvSEh4JGicZkjlZlY=,0lO74VUI+wKnBXfsy4ESuF/XYuY=
8,6,cXSGGeCVJFIvSEh4JGicZkjlZlY=,ycrjyQxIGvkWstXUvT1ysWlaU00=
4,3,cXSGGeCVJFIvSEh4JGicZkjlZlY=,0lO74VUI+wKnBXfsy4ESuF/XYuY=
5,7,cXSGGeCVJFIvSEh4JGicZkjlZlY=,0lO74VUI+wKnBXfsy4ESuF/XYuY=
5,0,cXSGGeCVJFIvSEh4JGicZkjlZlY=,0lO74VUI+wKnBXfsy4ESuF/XYuY=
3,5,cXSGGeCVJFIvSEh4JGicZkjlZlY=,0lO74VUI+wKnBXfsy4ESuF/XYuY=
3,2,cXSGGeCVJFIvSEh4JGicZkjlZlY=,0lO74VUI+wKnBXfsy4ESuF/XYuY=
3,3,cXSGGeCVJFIvSEh4JGicZkjlZlY=,0lO74VUI+wKnBXfsy4ESuF/XYuY=
4,7,cXSGGeCVJFIvSEh4JGicZkjlZlY=,0lO74VUI+wKnBXfsy4ESuF/XYuY=
2,2,cXSGGeCVJFIvSEh4JGicZkjlZlY=,0lO74VUI+wKnBXfsy4ESuF/XYuY=
4,0,cXSGGeCVJFIvSEh4JGicZkjlZlY=,0lO74VUI+wKnBXfsy4ESuF/XYuY=
8,2,cXSGGeCVJFIvSEh4JGicZkjlZlY=,ycrjyQxIGvkWstXUvT1ysWlaU00=
8,1,cXSGGeCVJFIvSEh4JGicZkjlZlY=,ycrjyQxIGvkWstXUvT1ysWlaU00=
7,5,cXSGGeCVJFIvSEh4JGicZkjlZlY=,0lO74VUI+wKnBXfsy4ESuF/XYuY=
1,5,cXSGGeCVJFIvSEh4JGicZkjlZlY=,0lO74VUI+wKnBXfsy4ESuF/XYuY=
0,7,cXSGGeCVJFIvSEh4JGicZkjlZlY=,0lO74VUI+wKnBXfsy4ESuF/XYuY=
1,4,cXSGGeCVJFIvSEh4JGicZkjlZlY=,0lO74VUI+wKnBXfsy4ESuF/XYuY=
1,2,cXSGGeCVJFIvSEh4JGicZkjlZlY=,0lO74VUI+wKnBXfsy4ESuF/XYuY=
0,2,cXSGGeCVJFIvSEh4JGicZkjlZlY=,0lO74VUI+wKnBXfsy4ESuF/XYuY=
8,4,cXSGGeCVJFIvSEh4JGicZkjlZlY=,ycrjyQxIGvkWstXUvT1ysWlaU00=
8,8,cXSGGeCVJFIvSEh4JGicZkjlZlY=,GPjQ4MwlTpLovABNuH5hquqUQQE=
0,8,cXSGGeCVJFIvSEh4JGicZkjlZlY=,/mA76+Q5sk+u4Or4J/FMkwDVhz0=
0,5,cXSGGeCVJFIvSEh4JGicZkjlZlY=,0lO74VUI+wKnBXfsy4ESuF/XYuY=
6,1,cXSGGeCVJFIvSEh4JGicZkjlZlY=,0lO74VUI+wKnBXfsy4ESuF/XYuY=
4,4,cXSGGeCVJFIvSEh4JGicZkjlZlY=,0lO74VUI+wKnBXfsy4ESuF/XYuY=
8,3,cXSGGeCVJFIvSEh4JGicZkjlZlY=,ycrjyQxIGvkWstXUvT1ysWlaU00=
4,2,cXSGGeCVJFIvSEh4JGicZkjlZlY=,0lO74VUI+wKnBXfsy4ESuF/XYuY=
8,7,cXSGGeCVJFIvSEh4JGicZkjlZlY=,ycrjyQxIGvkWstXUvT1ysWlaU00=
3,1,cXSGGeCVJFIvSEh4JGicZkjlZlY=,0lO74VUI+wKnBXfsy4ESuF/XYuY=
1,1,cXSGGeCVJFIvSEh4JGicZkjlZlY=,0lO74VUI+wKnBXfsy4ESuF/XYuY=
2,1,cXSGGeCVJFIvSEh4JGicZkjlZlY=,0lO74VUI+wKnBXfsy4ESuF/XYuY=
5,4,cXSGGeCVJFIvSEh4JGicZkjlZlY=,0lO74VUI+wKnBXfsy4ESuF/XYuY=
3,0,cXSGGeCVJFIvSEh4JGicZkjlZlY=,0lO74VUI+wKnBXfsy4ESuF/XYuY=
7,4,cXSGGeCVJFIvSEh4JGicZkjlZlY=,0lO74VUI+wKnBXfsy4ESuF/XYuY=
