-16,-6,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,5sPB2AOU0BPJyTGlbG13zDfDvdM=
-16,-3,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,5sPB2AOU0BPJyTGlbG13zDfDvdM=
-16,-4,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,5sPB2AOU0BPJyTGlbG13zDfDvdM=
-12,-5,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,5sPB2AOU0BPJyTGlbG13zDfDvdM=
-8,-16,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,nsfaoIK9pdqvxW5B2vcjdgMPTZY=
-6,-10,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,nsfaoIK9pdqvxW5B2vcjdgMPTZY=
-4,-10,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,nsfaoIK9pdqvxW5B2vcjdgMPTZY=
-3,-11,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,nsfaoIK9pdqvxW5B2vcjdgMPTZY=
-5,-11,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,nsfaoIK9pdqvxW5B2vcjdgMPTZY=
-6,-12,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,nsfaoIK9pdqvxW5B2vcjdgMPTZY=
-7,-11,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,nsfaoIK9pdqvxW5B2vcjdgMPTZY=
-8,-12,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,nsfaoIK9pdqvxW5B2vcjdgMPTZY=
-2,-11,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,nsfaoIK9pdqvxW5B2vcjdgMPTZY=
-5,-12,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,nsfaoIK9pdqvxW5B2vcjdgMPTZY=
-1,-12,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,nsfaoIK9pdqvxW5B2vcjdgMPTZY=
-3,-10,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,nsfaoIK9pdqvxW5B2vcjdgMPTZY=
-7,-10,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,nsfaoIK9pdqvxW5B2vcjdgMPTZY=
-4,-11,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,nsfaoIK9pdqvxW5B2vcjdgMPTZY=
-1,-10,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,nsfaoIK9pdqvxW5B2vcjdgMPTZY=
-6,-11,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,nsfaoIK9pdqvxW5B2vcjdgMPTZY=
-8,-10,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,nsfaoIK9pdqvxW5B2vcjdgMPTZY=
-6,-13,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,nsfaoIK9pdqvxW5B2vcjdgMPTZY=
-5,-10,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,nsfaoIK9pdqvxW5B2vcjdgMPTZY=
-5,-13,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,nsfaoIK9pdqvxW5B2vcjdgMPTZY=
-2,-13,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,nsfaoIK9pdqvxW5B2vcjdgMPTZY=
-7,-13,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,nsfaoIK9pdqvxW5B2vcjdgMPTZY=
-8,-13,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,nsfaoIK9pdqvxW5B2vcjdgMPTZY=
-7,-16,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,nsfaoIK9pdqvxW5B2vcjdgMPTZY=
-1,-11,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,nsfaoIK9pdqvxW5B2vcjdgMPTZY=
-1,-13,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,nsfaoIK9pdqvxW5B2vcjdgMPTZY=
-7,-12,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,nsfaoIK9pdqvxW5B2vcjdgMPTZY=
-4,-14,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,nsfaoIK9pdqvxW5B2vcjdgMPTZY=
-7,-14,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,nsfaoIK9pdqvxW5B2vcjdgMPTZY=
-3,-13,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,nsfaoIK9pdqvxW5B2vcjdgMPTZY=
-3,-14,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,nsfaoIK9pdqvxW5B2vcjdgMPTZY=
-8,-14,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,nsfaoIK9pdqvxW5B2vcjdgMPTZY=
-8,-11,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,nsfaoIK9pdqvxW5B2vcjdgMPTZY=
-4,-13,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,nsfaoIK9pdqvxW5B2vcjdgMPTZY=
-6,-14,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,nsfaoIK9pdqvxW5B2vcjdgMPTZY=
-5,-14,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,nsfaoIK9pdqvxW5B2vcjdgMPTZY=
-1,-14,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,nsfaoIK9pdqvxW5B2vcjdgMPTZY=
-2,-10,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,nsfaoIK9pdqvxW5B2vcjdgMPTZY=
-1,-15,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,nsfaoIK9pdqvxW5B2vcjdgMPTZY=
-3,-12,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,nsfaoIK9pdqvxW5B2vcjdgMPTZY=
-4,-12,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,nsfaoIK9pdqvxW5B2vcjdgMPTZY=
-2,-12,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,nsfaoIK9pdqvxW5B2vcjdgMPTZY=
-6,-16,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,nsfaoIK9pdqvxW5B2vcjdgMPTZY=
-7,-15,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,nsfaoIK9pdqvxW5B2vcjdgMPTZY=
-6,-15,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,nsfaoIK9pdqvxW5B2vcjdgMPTZY=
-8,-15,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,nsfaoIK9pdqvxW5B2vcjdgMPTZY=
-3,-16,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,nsfaoIK9pdqvxW5B2vcjdgMPTZY=
-2,-14,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,nsfaoIK9pdqvxW5B2vcjdgMPTZY=
-4,-15,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,nsfaoIK9pdqvxW5B2vcjdgMPTZY=
-5,-15,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,nsfaoIK9pdqvxW5B2vcjdgMPTZY=
-5,-16,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,nsfaoIK9pdqvxW5B2vcjdgMPTZY=
-4,-16,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,nsfaoIK9pdqvxW5B2vcjdgMPTZY=
-3,-15,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,nsfaoIK9pdqvxW5B2vcjdgMPTZY=
-1,-16,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,nsfaoIK9pdqvxW5B2vcjdgMPTZY=
-2,-15,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,nsfaoIK9pdqvxW5B2vcjdgMPTZY=
-2,-16,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,nsfaoIK9pdqvxW5B2vcjdgMPTZY=
-5,-5,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,Evh+06z+PO3PnvXhvnD+TVYTxY4=
-9,-4,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,5sPB2AOU0BPJyTGlbG13zDfDvdM=
-6,-9,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,nsfaoIK9pdqvxW5B2vcjdgMPTZY=
-7,-9,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,nsfaoIK9pdqvxW5B2vcjdgMPTZY=
-8,-9,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,nsfaoIK9pdqvxW5B2vcjdgMPTZY=
-4,-6,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,Evh+06z+PO3PnvXhvnD+TVYTxY4=
-5,-6,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,Evh+06z+PO3PnvXhvnD+TVYTxY4=
-5,-9,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,nsfaoIK9pdqvxW5B2vcjdgMPTZY=
-4,-9,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,nsfaoIK9pdqvxW5B2vcjdgMPTZY=
-6,-1,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,Evh+06z+PO3PnvXhvnD+TVYTxY4=
-6,-5,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,Evh+06z+PO3PnvXhvnD+TVYTxY4=
-3,-6,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,Evh+06z+PO3PnvXhvnD+TVYTxY4=
-3,-1,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,Evh+06z+PO3PnvXhvnD+TVYTxY4=
-5,-8,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,Evh+06z+PO3PnvXhvnD+TVYTxY4=
-1,-1,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,Evh+06z+PO3PnvXhvnD+TVYTxY4=
-7,-1,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,Evh+06z+PO3PnvXhvnD+TVYTxY4=
-8,-1,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,Evh+06z+PO3PnvXhvnD+TVYTxY4=
-4,-1,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,Evh+06z+PO3PnvXhvnD+TVYTxY4=
-9,-5,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,5sPB2AOU0BPJyTGlbG13zDfDvdM=
-7,-7,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,Evh+06z+PO3PnvXhvnD+TVYTxY4=
-5,-1,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,Evh+06z+PO3PnvXhvnD+TVYTxY4=
-8,-7,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,Evh+06z+PO3PnvXhvnD+TVYTxY4=
-2,-1,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,Evh+06z+PO3PnvXhvnD+TVYTxY4=
-3,-9,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,nsfaoIK9pdqvxW5B2vcjdgMPTZY=
-3,-7,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,Evh+06z+PO3PnvXhvnD+TVYTxY4=
-6,-8,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,Evh+06z+PO3PnvXhvnD+TVYTxY4=
-9,-6,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,5sPB2AOU0BPJyTGlbG13zDfDvdM=
-9,-1,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,5sPB2AOU0BPJyTGlbG13zDfDvdM=
-1,-2,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,Evh+06z+PO3PnvXhvnD+TVYTxY4=
-7,-5,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,Evh+06z+PO3PnvXhvnD+TVYTxY4=
-6,-2,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,Evh+06z+PO3PnvXhvnD+TVYTxY4=
-7,-2,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,Evh+06z+PO3PnvXhvnD+TVYTxY4=
-8,-2,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,Evh+06z+PO3PnvXhvnD+TVYTxY4=
-8,-5,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,Evh+06z+PO3PnvXhvnD+TVYTxY4=
-8,-6,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,Evh+06z+PO3PnvXhvnD+TVYTxY4=
-4,-2,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,Evh+06z+PO3PnvXhvnD+TVYTxY4=
-3,-2,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,Evh+06z+PO3PnvXhvnD+TVYTxY4=
-2,-3,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,Evh+06z+PO3PnvXhvnD+TVYTxY4=
-7,-8,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,Evh+06z+PO3PnvXhvnD+TVYTxY4=
-2,-7,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,Evh+06z+PO3PnvXhvnD+TVYTxY4=
-3,-3,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,Evh+06z+PO3PnvXhvnD+TVYTxY4=
-5,-2,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,Evh+06z+PO3PnvXhvnD+TVYTxY4=
-2,-2,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,Evh+06z+PO3PnvXhvnD+TVYTxY4=
-4,-7,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,Evh+06z+PO3PnvXhvnD+TVYTxY4=
-1,-3,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,Evh+06z+PO3PnvXhvnD+TVYTxY4=
-9,-2,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,5sPB2AOU0BPJyTGlbG13zDfDvdM=
-6,-3,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,Evh+06z+PO3PnvXhvnD+TVYTxY4=
-4,-3,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,Evh+06z+PO3PnvXhvnD+TVYTxY4=
-5,-3,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,Evh+06z+PO3PnvXhvnD+TVYTxY4=
-8,-3,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,Evh+06z+PO3PnvXhvnD+TVYTxY4=
-2,-8,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,Evh+06z+PO3PnvXhvnD+TVYTxY4=
-9,-7,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,5sPB2AOU0BPJyTGlbG13zDfDvdM=
-5,-4,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,Evh+06z+PO3PnvXhvnD+TVYTxY4=
-9,-8,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,5sPB2AOU0BPJyTGlbG13zDfDvdM=
-7,-3,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,Evh+06z+PO3PnvXhvnD+TVYTxY4=
-3,-8,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,Evh+06z+PO3PnvXhvnD+TVYTxY4=
-2,-4,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,Evh+06z+PO3PnvXhvnD+TVYTxY4=
-1,-4,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,Evh+06z+PO3PnvXhvnD+TVYTxY4=
-8,-4,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,Evh+06z+PO3PnvXhvnD+TVYTxY4=
-9,-3,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,5sPB2AOU0BPJyTGlbG13zDfDvdM=
-3,-4,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,Evh+06z+PO3PnvXhvnD+TVYTxY4=
-4,-8,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,Evh+06z+PO3PnvXhvnD+TVYTxY4=
-6,-4,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,Evh+06z+PO3PnvXhvnD+TVYTxY4=
-1,-6,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,Evh+06z+PO3PnvXhvnD+TVYTxY4=
-5,-7,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,Evh+06z+PO3PnvXhvnD+TVYTxY4=
-7,-4,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,Evh+06z+PO3PnvXhvnD+TVYTxY4=
-6,-7,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,Evh+06z+PO3PnvXhvnD+TVYTxY4=
-3,-5,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,Evh+06z+PO3PnvXhvnD+TVYTxY4=
-4,-4,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,Evh+06z+PO3PnvXhvnD+TVYTxY4=
-4,-5,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,Evh+06z+PO3PnvXhvnD+TVYTxY4=
-8,-8,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,Evh+06z+PO3PnvXhvnD+TVYTxY4=
-1,-7,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,Evh+06z+PO3PnvXhvnD+TVYTxY4=
-6,-6,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,Evh+06z+PO3PnvXhvnD+TVYTxY4=
-7,-6,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,Evh+06z+PO3PnvXhvnD+TVYTxY4=
-1,-8,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,Evh+06z+PO3PnvXhvnD+TVYTxY4=
-2,-6,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,Evh+06z+PO3PnvXhvnD+TVYTxY4=
-2,-9,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,nsfaoIK9pdqvxW5B2vcjdgMPTZY=
-2,-5,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,Evh+06z+PO3PnvXhvnD+TVYTxY4=
-1,-5,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,Evh+06z+PO3PnvXhvnD+TVYTxY4=
-1,-9,qi+3eZ7CiLQsq6EyM3UtALgA4dc=,nsfaoIK9pdqvxW5B2vcjdgMPTZY=
-13,-29,+CDS4sIGRJWOnyp8fBDNIkq4cHA=,LOYHEcVWD0DEe2SZh/PKI67eG0o=
-12,-29,+CDS4sIGRJWOnyp8fBDNIkq4cHA=,LOYHEcVWD0DEe2SZh/PKI67eG0o=
-14,-29,+CDS4sIGRJWOnyp8fBDNIkq4cHA=,LOYHEcVWD0DEe2SZh/PKI67eG0o=
-15,-29,+CDS4sIGRJWOnyp8fBDNIkq4cHA=,LOYHEcVWD0DEe2SZh/PKI67eG0o=
-10,-25,+CDS4sIGRJWOnyp8fBDNIkq4cHA=,LOYHEcVWD0DEe2SZh/PKI67eG0o=
-7,-21,+CDS4sIGRJWOnyp8fBDNIkq4cHA=,oGlO66ocjvRgtaN//8RWyCeHpxs=
-16,-29,+CDS4sIGRJWOnyp8fBDNIkq4cHA=,LOYHEcVWD0DEe2SZh/PKI67eG0o=
-11,-25,+CDS4sIGRJWOnyp8fBDNIkq4cHA=,LOYHEcVWD0DEe2SZh/PKI67eG0o=
-11,-29,+CDS4sIGRJWOnyp8fBDNIkq4cHA=,LOYHEcVWD0DEe2SZh/PKI67eG0o=
-5,-17,+CDS4sIGRJWOnyp8fBDNIkq4cHA=,oGlO66ocjvRgtaN//8RWyCeHpxs=
-6,-17,+CDS4sIGRJWOnyp8fBDNIkq4cHA=,oGlO66ocjvRgtaN//8RWyCeHpxs=
-2,-20,+CDS4sIGRJWOnyp8fBDNIkq4cHA=,oGlO66ocjvRgtaN//8RWyCeHpxs=
-7,-17,+CDS4sIGRJWOnyp8fBDNIkq4cHA=,oGlO66ocjvRgtaN//8RWyCeHpxs=
-6,-23,+CDS4sIGRJWOnyp8fBDNIkq4cHA=,oGlO66ocjvRgtaN//8RWyCeHpxs=
-4,-17,+CDS4sIGRJWOnyp8fBDNIkq4cHA=,oGlO66ocjvRgtaN//8RWyCeHpxs=
-10,-29,+CDS4sIGRJWOnyp8fBDNIkq4cHA=,LOYHEcVWD0DEe2SZh/PKI67eG0o=
-3,-20,+CDS4sIGRJWOnyp8fBDNIkq4cHA=,oGlO66ocjvRgtaN//8RWyCeHpxs=
-10,-30,+CDS4sIGRJWOnyp8fBDNIkq4cHA=,LOYHEcVWD0DEe2SZh/PKI67eG0o=
-12,-30,+CDS4sIGRJWOnyp8fBDNIkq4cHA=,LOYHEcVWD0DEe2SZh/PKI67eG0o=
-12,-25,+CDS4sIGRJWOnyp8fBDNIkq4cHA=,LOYHEcVWD0DEe2SZh/PKI67eG0o=
-11,-30,+CDS4sIGRJWOnyp8fBDNIkq4cHA=,LOYHEcVWD0DEe2SZh/PKI67eG0o=
-14,-25,+CDS4sIGRJWOnyp8fBDNIkq4cHA=,LOYHEcVWD0DEe2SZh/PKI67eG0o=
-16,-28,+CDS4sIGRJWOnyp8fBDNIkq4cHA=,LOYHEcVWD0DEe2SZh/PKI67eG0o=
-14,-30,+CDS4sIGRJWOnyp8fBDNIkq4cHA=,LOYHEcVWD0DEe2SZh/PKI67eG0o=
-3,-19,+CDS4sIGRJWOnyp8fBDNIkq4cHA=,oGlO66ocjvRgtaN//8RWyCeHpxs=
-2,-17,+CDS4sIGRJWOnyp8fBDNIkq4cHA=,oGlO66ocjvRgtaN//8RWyCeHpxs=
-15,-30,+CDS4sIGRJWOnyp8fBDNIkq4cHA=,LOYHEcVWD0DEe2SZh/PKI67eG0o=
-16,-30,+CDS4sIGRJWOnyp8fBDNIkq4cHA=,LOYHEcVWD0DEe2SZh/PKI67eG0o=
-10,-31,+CDS4sIGRJWOnyp8fBDNIkq4cHA=,LOYHEcVWD0DEe2SZh/PKI67eG0o=
