-13,-43,+CDS4sIGRJWOnyp8fBDNIkq4cHA=,LXaxtFmowsJUjleZfipKIQZpx60=
-15,-42,+CDS4sIGRJWOnyp8fBDNIkq4cHA=,LXaxtFmowsJUjleZfipKIQZpx60=
-9,-43,+CDS4sIGRJWOnyp8fBDNIkq4cHA=,LXaxtFmowsJUjleZfipKIQZpx60=
-14,-42,+CDS4sIGRJWOnyp8fBDNIkq4cHA=,LXaxtFmowsJUjleZfipKIQZpx60=
-10,-43,+CDS4sIGRJWOnyp8fBDNIkq4cHA=,LXaxtFmowsJUjleZfipKIQZpx60=
-12,-43,+CDS4sIGRJWOnyp8fBDNIkq4cHA=,LXaxtFmowsJUjleZfipKIQZpx60=
-11,-43,+CDS4sIGRJWOnyp8fBDNIkq4cHA=,LXaxtFmowsJUjleZfipKIQZpx60=
-1,-42,+CDS4sIGRJWOnyp8fBDNIkq4cHA=,To2GN+HwjgzrwYP33/si37dSIsU=
-1,-43,+CDS4sIGRJWOnyp8fBDNIkq4cHA=,To2GN+HwjgzrwYP33/si37dSIsU=
-16,-42,+CDS4sIGRJWOnyp8fBDNIkq4cHA=,LXaxtFmowsJUjleZfipKIQZpx60=
-16,-43,+CDS4sIGRJWOnyp8fBDNIkq4cHA=,LXaxtFmowsJUjleZfipKIQZpx60=
-3,-40,KpY0JQRgh4UFNjwl1loV0W5fJrg=,ln0Yvd6ajWgGqNm2QzGkBeJYeUs=
-2,-40,KpY0JQRgh4UFNjwl1loV0W5fJrg=,ln0Yvd6ajWgGqNm2QzGkBeJYeUs=
-1,-36,KpY0JQRgh4UFNjwl1loV0W5fJrg=,ln0Yvd6ajWgGqNm2QzGkBeJYeUs=
-5,-33,KpY0JQRgh4UFNjwl1loV0W5fJrg=,ln0Yvd6ajWgGqNm2QzGkBeJYeUs=
-1,-40,KpY0JQRgh4UFNjwl1loV0W5fJrg=,ln0Yvd6ajWgGqNm2QzGkBeJYeUs=
-6,-33,KpY0JQRgh4UFNjwl1loV0W5fJrg=,ln0Yvd6ajWgGqNm2QzGkBeJYeUs=
-4,-33,KpY0JQRgh4UFNjwl1loV0W5fJrg=,ln0Yvd6ajWgGqNm2QzGkBeJYeUs=
-7,-33,KpY0JQRgh4UFNjwl1loV0W5fJrg=,ln0Yvd6ajWgGqNm2QzGkBeJYeUs=
-2,-36,KpY0JQRgh4UFNjwl1loV0W5fJrg=,ln0Yvd6ajWgGqNm2QzGkBeJYeUs=
-6,-39,KpY0JQRgh4UFNjwl1loV0W5fJrg=,ln0Yvd6ajWgGqNm2QzGkBeJYeUs=
-2,-34,KpY0JQRgh4UFNjwl1loV0W5fJrg=,ln0Yvd6ajWgGqNm2QzGkBeJYeUs=
-3,-35,KpY0JQRgh4UFNjwl1loV0W5fJrg=,ln0Yvd6ajWgGqNm2QzGkBeJYeUs=
-3,-33,KpY0JQRgh4UFNjwl1loV0W5fJrg=,ln0Yvd6ajWgGqNm2QzGkBeJYeUs=
-2,-33,KpY0JQRgh4UFNjwl1loV0W5fJrg=,ln0Yvd6ajWgGqNm2QzGkBeJYeUs=
-1,-37,KpY0JQRgh4UFNjwl1loV0W5fJrg=,ln0Yvd6ajWgGqNm2QzGkBeJYeUs=
-1,-34,KpY0JQRgh4UFNjwl1loV0W5fJrg=,ln0Yvd6ajWgGqNm2QzGkBeJYeUs=
-3,-34,KpY0JQRgh4UFNjwl1loV0W5fJrg=,ln0Yvd6ajWgGqNm2QzGkBeJYeUs=
-4,-34,KpY0JQRgh4UFNjwl1loV0W5fJrg=,ln0Yvd6ajWgGqNm2QzGkBeJYeUs=
-4,-35,KpY0JQRgh4UFNjwl1loV0W5fJrg=,ln0Yvd6ajWgGqNm2QzGkBeJYeUs=
-1,-39,KpY0JQRgh4UFNjwl1loV0W5fJrg=,ln0Yvd6ajWgGqNm2QzGkBeJYeUs=
-7,-39,KpY0JQRgh4UFNjwl1loV0W5fJrg=,ln0Yvd6ajWgGqNm2QzGkBeJYeUs=
-3,-36,KpY0JQRgh4UFNjwl1loV0W5fJrg=,ln0Yvd6ajWgGqNm2QzGkBeJYeUs=
-1,-33,KpY0JQRgh4UFNjwl1loV0W5fJrg=,ln0Yvd6ajWgGqNm2QzGkBeJYeUs=
-5,-39,KpY0JQRgh4UFNjwl1loV0W5fJrg=,ln0Yvd6ajWgGqNm2QzGkBeJYeUs=
-5,-34,KpY0JQRgh4UFNjwl1loV0W5fJrg=,ln0Yvd6ajWgGqNm2QzGkBeJYeUs=
-2,-35,KpY0JQRgh4UFNjwl1loV0W5fJrg=,ln0Yvd6ajWgGqNm2QzGkBeJYeUs=
-1,-35,KpY0JQRgh4UFNjwl1loV0W5fJrg=,ln0Yvd6ajWgGqNm2QzGkBeJYeUs=
-4,-40,KpY0JQRgh4UFNjwl1loV0W5fJrg=,ln0Yvd6ajWgGqNm2QzGkBeJYeUs=
-4,-39,KpY0JQRgh4UFNjwl1loV0W5fJrg=,ln0Yvd6ajWgGqNm2QzGkBeJYeUs=
-7,-38,KpY0JQRgh4UFNjwl1loV0W5fJrg=,ln0Yvd6ajWgGqNm2QzGkBeJYeUs=
-5,-35,KpY0JQRgh4UFNjwl1loV0W5fJrg=,ln0Yvd6ajWgGqNm2QzGkBeJYeUs=
-6,-40,KpY0JQRgh4UFNjwl1loV0W5fJrg=,ln0Yvd6ajWgGqNm2QzGkBeJYeUs=
-1,-41,KpY0JQRgh4UFNjwl1loV0W5fJrg=,To2GN+HwjgzrwYP33/si37dSIsU=
-2,-41,KpY0JQRgh4UFNjwl1loV0W5fJrg=,To2GN+HwjgzrwYP33/si37dSIsU=
-7,-36,KpY0JQRgh4UFNjwl1loV0W5fJrg=,ln0Yvd6ajWgGqNm2QzGkBeJYeUs=
-3,-41,KpY0JQRgh4UFNjwl1loV0W5fJrg=,To2GN+HwjgzrwYP33/si37dSIsU=
-7,-34,KpY0JQRgh4UFNjwl1loV0W5fJrg=,ln0Yvd6ajWgGqNm2QzGkBeJYeUs=
-4,-41,KpY0JQRgh4UFNjwl1loV0W5fJrg=,To2GN+HwjgzrwYP33/si37dSIsU=
-6,-34,KpY0JQRgh4UFNjwl1loV0W5fJrg=,ln0Yvd6ajWgGqNm2QzGkBeJYeUs=
-5,-41,KpY0JQRgh4UFNjwl1loV0W5fJrg=,To2GN+HwjgzrwYP33/si37dSIsU=
-6,-35,KpY0JQRgh4UFNjwl1loV0W5fJrg=,ln0Yvd6ajWgGqNm2QzGkBeJYeUs=
-6,-41,KpY0JQRgh4UFNjwl1loV0W5fJrg=,To2GN+HwjgzrwYP33/si37dSIsU=
-6,-38,KpY0JQRgh4UFNjwl1loV0W5fJrg=,ln0Yvd6ajWgGqNm2QzGkBeJYeUs=
-2,-39,KpY0JQRgh4UFNjwl1loV0W5fJrg=,ln0Yvd6ajWgGqNm2QzGkBeJYeUs=
-4,-36,KpY0JQRgh4UFNjwl1loV0W5fJrg=,ln0Yvd6ajWgGqNm2QzGkBeJYeUs=
-3,-39,KpY0JQRgh4UFNjwl1loV0W5fJrg=,ln0Yvd6ajWgGqNm2QzGkBeJYeUs=
-5,-38,KpY0JQRgh4UFNjwl1loV0W5fJrg=,ln0Yvd6ajWgGqNm2QzGkBeJYeUs=
-2,-37,KpY0JQRgh4UFNjwl1loV0W5fJrg=,ln0Yvd6ajWgGqNm2QzGkBeJYeUs=
-3,-37,KpY0JQRgh4UFNjwl1loV0W5fJrg=,ln0Yvd6ajWgGqNm2QzGkBeJYeUs=
-5,-40,KpY0JQRgh4UFNjwl1loV0W5fJrg=,ln0Yvd6ajWgGqNm2QzGkBeJYeUs=
-4,-38,KpY0JQRgh4UFNjwl1loV0W5fJrg=,ln0Yvd6ajWgGqNm2QzGkBeJYeUs=
-3,-38,KpY0JQRgh4UFNjwl1loV0W5fJrg=,ln0Yvd6ajWgGqNm2QzGkBeJYeUs=
-2,-38,KpY0JQRgh4UFNjwl1loV0W5fJrg=,ln0Yvd6ajWgGqNm2QzGkBeJYeUs=
-7,-35,KpY0JQRgh4UFNjwl1loV0W5fJrg=,ln0Yvd6ajWgGqNm2QzGkBeJYeUs=
-1,-38,KpY0JQRgh4UFNjwl1loV0W5fJrg=,ln0Yvd6ajWgGqNm2QzGkBeJYeUs=
-7,-41,KpY0JQRgh4UFNjwl1loV0W5fJrg=,To2GN+HwjgzrwYP33/si37dSIsU=
-4,-37,KpY0JQRgh4UFNjwl1loV0W5fJrg=,ln0Yvd6ajWgGqNm2QzGkBeJYeUs=
-7,-37,KpY0JQRgh4UFNjwl1loV0W5fJrg=,ln0Yvd6ajWgGqNm2QzGkBeJYeUs=
-7,-40,KpY0JQRgh4UFNjwl1loV0W5fJrg=,ln0Yvd6ajWgGqNm2QzGkBeJYeUs=
-5,-37,KpY0JQRgh4UFNjwl1loV0W5fJrg=,ln0Yvd6ajWgGqNm2QzGkBeJYeUs=
-6,-37,KpY0JQRgh4UFNjwl1loV0W5fJrg=,ln0Yvd6ajWgGqNm2QzGkBeJYeUs=
-6,-36,KpY0JQRgh4UFNjwl1loV0W5fJrg=,ln0Yvd6ajWgGqNm2QzGkBeJYeUs=
-13,-35,KpY0JQRgh4UFNjwl1loV0W5fJrg=,y1XhZVZQiz8r05yDJSi0A6Ln6To=
-8,-33,KpY0JQRgh4UFNjwl1loV0W5fJrg=,ln0Yvd6ajWgGqNm2QzGkBeJYeUs=
-15,-35,KpY0JQRgh4UFNjwl1loV0W5fJrg=,y1XhZVZQiz8r05yDJSi0A6Ln6To=
-12,-41,KpY0JQRgh4UFNjwl1loV0W5fJrg=,LXaxtFmowsJUjleZfipKIQZpx60=
-11,-36,KpY0JQRgh4UFNjwl1loV0W5fJrg=,y1XhZVZQiz8r05yDJSi0A6Ln6To=
-13,-36,KpY0JQRgh4UFNjwl1loV0W5fJrg=,y1XhZVZQiz8r05yDJSi0A6Ln6To=
-14,-36,KpY0JQRgh4UFNjwl1loV0W5fJrg=,y1XhZVZQiz8r05yDJSi0A6Ln6To=
-16,-35,KpY0JQRgh4UFNjwl1loV0W5fJrg=,y1XhZVZQiz8r05yDJSi0A6Ln6To=
-14,-41,KpY0JQRgh4UFNjwl1loV0W5fJrg=,LXaxtFmowsJUjleZfipKIQZpx60=
-8,-38,KpY0JQRgh4UFNjwl1loV0W5fJrg=,ln0Yvd6ajWgGqNm2QzGkBeJYeUs=
-12,-36,KpY0JQRgh4UFNjwl1loV0W5fJrg=,y1XhZVZQiz8r05yDJSi0A6Ln6To=
-16,-36,KpY0JQRgh4UFNjwl1loV0W5fJrg=,y1XhZVZQiz8r05yDJSi0A6Ln6To=
-8,-39,KpY0JQRgh4UFNjwl1loV0W5fJrg=,ln0Yvd6ajWgGqNm2QzGkBeJYeUs=
-12,-37,KpY0JQRgh4UFNjwl1loV0W5fJrg=,y1XhZVZQiz8r05yDJSi0A6Ln6To=
-15,-37,KpY0JQRgh4UFNjwl1loV0W5fJrg=,y1XhZVZQiz8r05yDJSi0A6Ln6To=
-15,-36,KpY0JQRgh4UFNjwl1loV0W5fJrg=,y1XhZVZQiz8r05yDJSi0A6Ln6To=
-15,-41,KpY0JQRgh4UFNjwl1loV0W5fJrg=,LXaxtFmowsJUjleZfipKIQZpx60=
-11,-41,KpY0JQRgh4UFNjwl1loV0W5fJrg=,LXaxtFmowsJUjleZfipKIQZpx60=
-16,-41,KpY0JQRgh4UFNjwl1loV0W5fJrg=,LXaxtFmowsJUjleZfipKIQZpx60=
-14,-35,KpY0JQRgh4UFNjwl1loV0W5fJrg=,y1XhZVZQiz8r05yDJSi0A6Ln6To=
-13,-37,KpY0JQRgh4UFNjwl1loV0W5fJrg=,y1XhZVZQiz8r05yDJSi0A6Ln6To=
-16,-37,KpY0JQRgh4UFNjwl1loV0W5fJrg=,y1XhZVZQiz8r05yDJSi0A6Ln6To=
-14,-37,KpY0JQRgh4UFNjwl1loV0W5fJrg=,y1XhZVZQiz8r05yDJSi0A6Ln6To=
-8,-41,KpY0JQRgh4UFNjwl1loV0W5fJrg=,To2GN+HwjgzrwYP33/si37dSIsU=
-13,-41,KpY0JQRgh4UFNjwl1loV0W5fJrg=,LXaxtFmowsJUjleZfipKIQZpx60=
-10,-33,KpY0JQRgh4UFNjwl1loV0W5fJrg=,y1XhZVZQiz8r05yDJSi0A6Ln6To=
-11,-37,KpY0JQRgh4UFNjwl1loV0W5fJrg=,y1XhZVZQiz8r05yDJSi0A6Ln6To=
-9,-33,KpY0JQRgh4UFNjwl1loV0W5fJrg=,y1XhZVZQiz8r05yDJSi0A6Ln6To=
-13,-38,KpY0JQRgh4UFNjwl1loV0W5fJrg=,y1XhZVZQiz8r05yDJSi0A6Ln6To=
-12,-38,KpY0JQRgh4UFNjwl1loV0W5fJrg=,y1XhZVZQiz8r05yDJSi0A6Ln6To=
-8,-37,KpY0JQRgh4UFNjwl1loV0W5fJrg=,ln0Yvd6ajWgGqNm2QzGkBeJYeUs=
-11,-33,KpY0JQRgh4UFNjwl1loV0W5fJrg=,y1XhZVZQiz8r05yDJSi0A6Ln6To=
-12,-33,KpY0JQRgh4UFNjwl1loV0W5fJrg=,y1XhZVZQiz8r05yDJSi0A6Ln6To=
-15,-38,KpY0JQRgh4UFNjwl1loV0W5fJrg=,y1XhZVZQiz8r05yDJSi0A6Ln6To=
-9,-38,KpY0JQRgh4UFNjwl1loV0W5fJrg=,y1XhZVZQiz8r05yDJSi0A6Ln6To=
-14,-38,KpY0JQRgh4UFNjwl1loV0W5fJrg=,y1XhZVZQiz8r05yDJSi0A6Ln6To=
-9,-39,KpY0JQRgh4UFNjwl1loV0W5fJrg=,y1XhZVZQiz8r05yDJSi0A6Ln6To=
-13,-33,KpY0JQRgh4UFNjwl1loV0W5fJrg=,y1XhZVZQiz8r05yDJSi0A6Ln6To=
-14,-33,KpY0JQRgh4UFNjwl1loV0W5fJrg=,y1XhZVZQiz8r05yDJSi0A6Ln6To=
-10,-38,KpY0JQRgh4UFNjwl1loV0W5fJrg=,y1XhZVZQiz8r05yDJSi0A6Ln6To=
-16,-38,KpY0JQRgh4UFNjwl1loV0W5fJrg=,y1XhZVZQiz8r05yDJSi0A6Ln6To=
-15,-33,KpY0JQRgh4UFNjwl1loV0W5fJrg=,y1XhZVZQiz8r05yDJSi0A6Ln6To=
-10,-41,KpY0JQRgh4UFNjwl1loV0W5fJrg=,LXaxtFmowsJUjleZfipKIQZpx60=
-10,-39,KpY0JQRgh4UFNjwl1loV0W5fJrg=,y1XhZVZQiz8r05yDJSi0A6Ln6To=
-9,-36,KpY0JQRgh4UFNjwl1loV0W5fJrg=,y1XhZVZQiz8r05yDJSi0A6Ln6To=
-10,-34,KpY0JQRgh4UFNjwl1loV0W5fJrg=,y1XhZVZQiz8r05yDJSi0A6Ln6To=
-5,-36,KpY0JQRgh4UFNjwl1loV0W5fJrg=,ln0Yvd6ajWgGqNm2QzGkBeJYeUs=
-9,-34,KpY0JQRgh4UFNjwl1loV0W5fJrg=,y1XhZVZQiz8r05yDJSi0A6Ln6To=
-12,-35,KpY0JQRgh4UFNjwl1loV0W5fJrg=,y1XhZVZQiz8r05yDJSi0A6Ln6To=
-16,-33,KpY0JQRgh4UFNjwl1loV0W5fJrg=,y1XhZVZQiz8r05yDJSi0A6Ln6To=
-9,-40,KpY0JQRgh4UFNjwl1loV0W5fJrg=,y1XhZVZQiz8r05yDJSi0A6Ln6To=
-12,-39,KpY0JQRgh4UFNjwl1loV0W5fJrg=,y1XhZVZQiz8r05yDJSi0A6Ln6To=
-9,-37,KpY0JQRgh4UFNjwl1loV0W5fJrg=,y1XhZVZQiz8r05yDJSi0A6Ln6To=
-11,-34,KpY0JQRgh4UFNjwl1loV0W5fJrg=,y1XhZVZQiz8r05yDJSi0A6Ln6To=
-10,-37,KpY0JQRgh4UFNjwl1loV0W5fJrg=,y1XhZVZQiz8r05yDJSi0A6Ln6To=
-12,-34,KpY0JQRgh4UFNjwl1loV0W5fJrg=,y1XhZVZQiz8r05yDJSi0A6Ln6To=
-8,-34,KpY0JQRgh4UFNjwl1loV0W5fJrg=,ln0Yvd6ajWgGqNm2QzGkBeJYeUs=
-10,-36,KpY0JQRgh4UFNjwl1loV0W5fJrg=,y1XhZVZQiz8r05yDJSi0A6Ln6To=
-13,-39,KpY0JQRgh4UFNjwl1loV0W5fJrg=,y1XhZVZQiz8r05yDJSi0A6Ln6To=
-11,-38,KpY0JQRgh4UFNjwl1loV0W5fJrg=,y1XhZVZQiz8r05yDJSi0A6Ln6To=
-8,-40,KpY0JQRgh4UFNjwl1loV0W5fJrg=,ln0Yvd6ajWgGqNm2QzGkBeJYeUs=
-11,-35,KpY0JQRgh4UFNjwl1loV0W5fJrg=,y1XhZVZQiz8r05yDJSi0A6Ln6To=
-10,-40,KpY0JQRgh4UFNjwl1loV0W5fJrg=,y1XhZVZQiz8r05yDJSi0A6Ln6To=
-14,-34,KpY0JQRgh4UFNjwl1loV0W5fJrg=,y1XhZVZQiz8r05yDJSi0A6Ln6To=
-8,-35,KpY0JQRgh4UFNjwl1loV0W5fJrg=,ln0Yvd6ajWgGqNm2QzGkBeJYeUs=
-9,-41,KpY0JQRgh4UFNjwl1loV0W5fJrg=,LXaxtFmowsJUjleZfipKIQZpx60=
-13,-34,KpY0JQRgh4UFNjwl1loV0W5fJrg=,y1XhZVZQiz8r05yDJSi0A6Ln6To=
-16,-34,KpY0JQRgh4UFNjwl1loV0W5fJrg=,y1XhZVZQiz8r05yDJSi0A6Ln6To=
-15,-34,KpY0JQRgh4UFNjwl1loV0W5fJrg=,y1XhZVZQiz8r05yDJSi0A6Ln6To=
-10,-35,KpY0JQRgh4UFNjwl1loV0W5fJrg=,y1XhZVZQiz8r05yDJSi0A6Ln6To=
-9,-35,KpY0JQRgh4UFNjwl1loV0W5fJrg=,y1XhZVZQiz8r05yDJSi0A6Ln6To=
-14,-39,KpY0JQRgh4UFNjwl1loV0W5fJrg=,y1XhZVZQiz8r05yDJSi0A6Ln6To=
-15,-39,KpY0JQRgh4UFNjwl1loV0W5fJrg=,y1XhZVZQiz8r05yDJSi0A6Ln6To=
-8,-36,KpY0JQRgh4UFNjwl1loV0W5fJrg=,ln0Yvd6ajWgGqNm2QzGkBeJYeUs=
-11,-39,KpY0JQRgh4UFNjwl1loV0W5fJrg=,y1XhZVZQiz8r05yDJSi0A6Ln6To=
-15,-40,KpY0JQRgh4UFNjwl1loV0W5fJrg=,y1XhZVZQiz8r05yDJSi0A6Ln6To=
-16,-40,KpY0JQRgh4UFNjwl1loV0W5fJrg=,y1XhZVZQiz8r05yDJSi0A6Ln6To=
-13,-40,KpY0JQRgh4UFNjwl1loV0W5fJrg=,y1XhZVZQiz8r05yDJSi0A6Ln6To=
-12,-40,KpY0JQRgh4UFNjwl1loV0W5fJrg=,y1XhZVZQiz8r05yDJSi0A6Ln6To=
-11,-40,KpY0JQRgh4UFNjwl1loV0W5fJrg=,y1XhZVZQiz8r05yDJSi0A6Ln6To=
-16,-39,KpY0JQRgh4UFNjwl1loV0W5fJrg=,y1XhZVZQiz8r05yDJSi0A6Ln6To=
-14,-40,KpY0JQRgh4UFNjwl1loV0W5fJrg=,y1XhZVZQiz8r05yDJSi0A6Ln6To=
-20,-43,qoCgZ2vkgSLB46fhAPV1n5hh/C8=,23m2BYpahw2wYwPeNQzumkwECLM=
-19,-43,qoCgZ2vkgSLB46fhAPV1n5hh/C8=,23m2BYpahw2wYwPeNQzumkwECLM=
-18,-43,qoCgZ2vkgSLB46fhAPV1n5hh/C8=,23m2BYpahw2wYwPeNQzumkwECLM=
-24,-42,qoCgZ2vkgSLB46fhAPV1n5hh/C8=,23m2BYpahw2wYwPeNQzumkwECLM=
-23,-42,qoCgZ2vkgSLB46fhAPV1n5hh/C8=,23m2BYpahw2wYwPeNQzumkwECLM=
-22,-42,qoCgZ2vkgSLB46fhAPV1n5hh/C8=,23m2BYpahw2wYwPeNQzumkwECLM=
-21,-42,qoCgZ2vkgSLB46fhAPV1n5hh/C8=,23m2BYpahw2wYwPeNQzumkwECLM=
-20,-42,qoCgZ2vkgSLB46fhAPV1n5hh/C8=,23m2BYpahw2wYwPeNQzumkwECLM=
-19,-42,qoCgZ2vkgSLB46fhAPV1n5hh/C8=,23m2BYpahw2wYwPeNQzumkwECLM=
-21,-43,qoCgZ2vkgSLB46fhAPV1n5hh/C8=,23m2BYpahw2wYwPeNQzumkwECLM=
-22,-43,qoCgZ2vkgSLB46fhAPV1n5hh/C8=,23m2BYpahw2wYwPeNQzumkwECLM=
-23,-43,qoCgZ2vkgSLB46fhAPV1n5hh/C8=,23m2BYpahw2wYwPeNQzumkwECLM=
-24,-43,qoCgZ2vkgSLB46fhAPV1n5hh/C8=,23m2BYpahw2wYwPeNQzumkwECLM=
-18,-42,qoCgZ2vkgSLB46fhAPV1n5hh/C8=,23m2BYpahw2wYwPeNQzumkwECLM=
-17,-43,qoCgZ2vkgSLB46fhAPV1n5hh/C8=,23m2BYpahw2wYwPeNQzumkwECLM=
-17,-42,qoCgZ2vkgSLB46fhAPV1n5hh/C8=,23m2BYpahw2wYwPeNQzumkwECLM=
-28,-33,qoCgZ2vkgSLB46fhAPV1n5hh/C8=,3mLBXPvvl2myWPXFAlLkOstb8iQ=
-29,-37,qoCgZ2vkgSLB46fhAPV1n5hh/C8=,3mLBXPvvl2myWPXFAlLkOstb8iQ=
-29,-34,qoCgZ2vkgSLB46fhAPV1n5hh/C8=,3mLBXPvvl2myWPXFAlLkOstb8iQ=
-28,-34,qoCgZ2vkgSLB46fhAPV1n5hh/C8=,3mLBXPvvl2myWPXFAlLkOstb8iQ=
-26,-38,qoCgZ2vkgSLB46fhAPV1n5hh/C8=,3mLBXPvvl2myWPXFAlLkOstb8iQ=
-27,-33,qoCgZ2vkgSLB46fhAPV1n5hh/C8=,3mLBXPvvl2myWPXFAlLkOstb8iQ=
-27,-34,qoCgZ2vkgSLB46fhAPV1n5hh/C8=,3mLBXPvvl2myWPXFAlLkOstb8iQ=
-27,-38,qoCgZ2vkgSLB46fhAPV1n5hh/C8=,3mLBXPvvl2myWPXFAlLkOstb8iQ=
-28,-38,qoCgZ2vkgSLB46fhAPV1n5hh/C8=,3mLBXPvvl2myWPXFAlLkOstb8iQ=
-29,-33,qoCgZ2vkgSLB46fhAPV1n5hh/C8=,3mLBXPvvl2myWPXFAlLkOstb8iQ=
-26,-34,qoCgZ2vkgSLB46fhAPV1n5hh/C8=,3mLBXPvvl2myWPXFAlLkOstb8iQ=
-28,-35,qoCgZ2vkgSLB46fhAPV1n5hh/C8=,3mLBXPvvl2myWPXFAlLkOstb8iQ=
-27,-35,qoCgZ2vkgSLB46fhAPV1n5hh/C8=,3mLBXPvvl2myWPXFAlLkOstb8iQ=
-26,-35,qoCgZ2vkgSLB46fhAPV1n5hh/C8=,3mLBXPvvl2myWPXFAlLkOstb8iQ=
-26,-33,qoCgZ2vkgSLB46fhAPV1n5hh/C8=,3mLBXPvvl2myWPXFAlLkOstb8iQ=
-29,-38,qoCgZ2vkgSLB46fhAPV1n5hh/C8=,3mLBXPvvl2myWPXFAlLkOstb8iQ=
-29,-35,qoCgZ2vkgSLB46fhAPV1n5hh/C8=,3mLBXPvvl2myWPXFAlLkOstb8iQ=
-27,-36,qoCgZ2vkgSLB46fhAPV1n5hh/C8=,3mLBXPvvl2myWPXFAlLkOstb8iQ=
-28,-37,qoCgZ2vkgSLB46fhAPV1n5hh/C8=,3mLBXPvvl2myWPXFAlLkOstb8iQ=
-28,-36,qoCgZ2vkgSLB46fhAPV1n5hh/C8=,3mLBXPvvl2myWPXFAlLkOstb8iQ=
-26,-39,qoCgZ2vkgSLB46fhAPV1n5hh/C8=,3mLBXPvvl2myWPXFAlLkOstb8iQ=
-26,-36,qoCgZ2vkgSLB46fhAPV1n5hh/C8=,3mLBXPvvl2myWPXFAlLkOstb8iQ=
-27,-37,qoCgZ2vkgSLB46fhAPV1n5hh/C8=,3mLBXPvvl2myWPXFAlLkOstb8iQ=
-28,-39,qoCgZ2vkgSLB46fhAPV1n5hh/C8=,3mLBXPvvl2myWPXFAlLkOstb8iQ=
-27,-39,qoCgZ2vkgSLB46fhAPV1n5hh/C8=,3mLBXPvvl2myWPXFAlLkOstb8iQ=
-26,-37,qoCgZ2vkgSLB46fhAPV1n5hh/C8=,3mLBXPvvl2myWPXFAlLkOstb8iQ=
-29,-39,qoCgZ2vkgSLB46fhAPV1n5hh/C8=,3mLBXPvvl2myWPXFAlLkOstb8iQ=
-26,-40,qoCgZ2vkgSLB46fhAPV1n5hh/C8=,3mLBXPvvl2myWPXFAlLkOstb8iQ=
-29,-36,qoCgZ2vkgSLB46fhAPV1n5hh/C8=,3mLBXPvvl2myWPXFAlLkOstb8iQ=
-27,-40,qoCgZ2vkgSLB46fhAPV1n5hh/C8=,3mLBXPvvl2myWPXFAlLkOstb8iQ=
-29,-40,qoCgZ2vkgSLB46fhAPV1n5hh/C8=,3mLBXPvvl2myWPXFAlLkOstb8iQ=
-28,-40,qoCgZ2vkgSLB46fhAPV1n5hh/C8=,3mLBXPvvl2myWPXFAlLkOstb8iQ=
-22,-37,4yD4Ja4tiy8iRks/2uYYyXMmkbQ=,2ZNKbbU+xOb9vYsTvCr6Ro6KRw8=
