35,-19,6U8WMuP69MuI36cCXqNIaH4uXDU=,+435opBg+xuhYI8FwIwpJPxboqU=
37,-17,6U8WMuP69MuI36cCXqNIaH4uXDU=,+435opBg+xuhYI8FwIwpJPxboqU=
33,-32,6U8WMuP69MuI36cCXqNIaH4uXDU=,x19TcFJcpCDp6iXi5+QpumNU8eU=
33,-31,6U8WMuP69MuI36cCXqNIaH4uXDU=,x19TcFJcpCDp6iXi5+QpumNU8eU=
35,-30,6U8WMuP69MuI36cCXqNIaH4uXDU=,x19TcFJcpCDp6iXi5+QpumNU8eU=
37,-27,6U8WMuP69MuI36cCXqNIaH4uXDU=,x19TcFJcpCDp6iXi5+QpumNU8eU=
33,-26,6U8WMuP69MuI36cCXqNIaH4uXDU=,x19TcFJcpCDp6iXi5+QpumNU8eU=
32,-26,6U8WMuP69MuI36cCXqNIaH4uXDU=,x19TcFJcpCDp6iXi5+QpumNU8eU=
37,-32,6U8WMuP69MuI36cCXqNIaH4uXDU=,x19TcFJcpCDp6iXi5+QpumNU8eU=
32,-28,6U8WMuP69MuI36cCXqNIaH4uXDU=,x19TcFJcpCDp6iXi5+QpumNU8eU=
36,-30,6U8WMuP69MuI36cCXqNIaH4uXDU=,x19TcFJcpCDp6iXi5+QpumNU8eU=
35,-27,6U8WMuP69MuI36cCXqNIaH4uXDU=,x19TcFJcpCDp6iXi5+QpumNU8eU=
36,-27,6U8WMuP69MuI36cCXqNIaH4uXDU=,x19TcFJcpCDp6iXi5+QpumNU8eU=
39,-26,6U8WMuP69MuI36cCXqNIaH4uXDU=,x19TcFJcpCDp6iXi5+QpumNU8eU=
35,-25,6U8WMuP69MuI36cCXqNIaH4uXDU=,x19TcFJcpCDp6iXi5+QpumNU8eU=
35,-32,6U8WMuP69MuI36cCXqNIaH4uXDU=,x19TcFJcpCDp6iXi5+QpumNU8eU=
32,-32,6U8WMuP69MuI36cCXqNIaH4uXDU=,x19TcFJcpCDp6iXi5+QpumNU8eU=
32,-31,6U8WMuP69MuI36cCXqNIaH4uXDU=,x19TcFJcpCDp6iXi5+QpumNU8eU=
38,-27,6U8WMuP69MuI36cCXqNIaH4uXDU=,x19TcFJcpCDp6iXi5+QpumNU8eU=
35,-29,6U8WMuP69MuI36cCXqNIaH4uXDU=,x19TcFJcpCDp6iXi5+QpumNU8eU=
34,-27,6U8WMuP69MuI36cCXqNIaH4uXDU=,x19TcFJcpCDp6iXi5+QpumNU8eU=
39,-27,6U8WMuP69MuI36cCXqNIaH4uXDU=,x19TcFJcpCDp6iXi5+QpumNU8eU=
37,-28,6U8WMuP69MuI36cCXqNIaH4uXDU=,x19TcFJcpCDp6iXi5+QpumNU8eU=
33,-27,6U8WMuP69MuI36cCXqNIaH4uXDU=,x19TcFJcpCDp6iXi5+QpumNU8eU=
34,-29,6U8WMuP69MuI36cCXqNIaH4uXDU=,x19TcFJcpCDp6iXi5+QpumNU8eU=
38,-28,6U8WMuP69MuI36cCXqNIaH4uXDU=,x19TcFJcpCDp6iXi5+QpumNU8eU=
32,-29,6U8WMuP69MuI36cCXqNIaH4uXDU=,x19TcFJcpCDp6iXi5+QpumNU8eU=
39,-28,6U8WMuP69MuI36cCXqNIaH4uXDU=,x19TcFJcpCDp6iXi5+QpumNU8eU=
38,-25,6U8WMuP69MuI36cCXqNIaH4uXDU=,x19TcFJcpCDp6iXi5+QpumNU8eU=
36,-29,6U8WMuP69MuI36cCXqNIaH4uXDU=,x19TcFJcpCDp6iXi5+QpumNU8eU=
34,-32,6U8WMuP69MuI36cCXqNIaH4uXDU=,x19TcFJcpCDp6iXi5+QpumNU8eU=
39,-29,6U8WMuP69MuI36cCXqNIaH4uXDU=,x19TcFJcpCDp6iXi5+QpumNU8eU=
36,-24,6U8WMuP69MuI36cCXqNIaH4uXDU=,+435opBg+xuhYI8FwIwpJPxboqU=
36,-28,6U8WMuP69MuI36cCXqNIaH4uXDU=,x19TcFJcpCDp6iXi5+QpumNU8eU=
32,-30,6U8WMuP69MuI36cCXqNIaH4uXDU=,x19TcFJcpCDp6iXi5+QpumNU8eU=
32,-27,6U8WMuP69MuI36cCXqNIaH4uXDU=,x19TcFJcpCDp6iXi5+QpumNU8eU=
37,-25,6U8WMuP69MuI36cCXqNIaH4uXDU=,x19TcFJcpCDp6iXi5+QpumNU8eU=
38,-29,6U8WMuP69MuI36cCXqNIaH4uXDU=,x19TcFJcpCDp6iXi5+QpumNU8eU=
35,-28,6U8WMuP69MuI36cCXqNIaH4uXDU=,x19TcFJcpCDp6iXi5+QpumNU8eU=
39,-25,6U8WMuP69MuI36cCXqNIaH4uXDU=,x19TcFJcpCDp6iXi5+QpumNU8eU=
33,-24,6U8WMuP69MuI36cCXqNIaH4uXDU=,+435opBg+xuhYI8FwIwpJPxboqU=
39,-24,6U8WMuP69MuI36cCXqNIaH4uXDU=,+435opBg+xuhYI8FwIwpJPxboqU=
36,-25,6U8WMuP69MuI36cCXqNIaH4uXDU=,x19TcFJcpCDp6iXi5+QpumNU8eU=
37,-29,6U8WMuP69MuI36cCXqNIaH4uXDU=,x19TcFJcpCDp6iXi5+QpumNU8eU=
37,-24,6U8WMuP69MuI36cCXqNIaH4uXDU=,+435opBg+xuhYI8FwIwpJPxboqU=
34,-30,6U8WMuP69MuI36cCXqNIaH4uXDU=,x19TcFJcpCDp6iXi5+QpumNU8eU=
34,-24,6U8WMuP69MuI36cCXqNIaH4uXDU=,+435opBg+xuhYI8FwIwpJPxboqU=
33,-30,6U8WMuP69MuI36cCXqNIaH4uXDU=,x19TcFJcpCDp6iXi5+QpumNU8eU=
38,-24,6U8WMuP69MuI36cCXqNIaH4uXDU=,+435opBg+xuhYI8FwIwpJPxboqU=
39,-30,6U8WMuP69MuI36cCXqNIaH4uXDU=,x19TcFJcpCDp6iXi5+QpumNU8eU=
32,-24,6U8WMuP69MuI36cCXqNIaH4uXDU=,+435opBg+xuhYI8FwIwpJPxboqU=
34,-28,6U8WMuP69MuI36cCXqNIaH4uXDU=,x19TcFJcpCDp6iXi5+QpumNU8eU=
38,-30,6U8WMuP69MuI36cCXqNIaH4uXDU=,x19TcFJcpCDp6iXi5+QpumNU8eU=
35,-24,6U8WMuP69MuI36cCXqNIaH4uXDU=,+435opBg+xuhYI8FwIwpJPxboqU=
44,-3,6U8WMuP69MuI36cCXqNIaH4uXDU=,+9EJo4Y8OtkdJ7MvNORCg+5QZqk=
45,-3,6U8WMuP69MuI36cCXqNIaH4uXDU=,+9EJo4Y8OtkdJ7MvNORCg+5QZqk=
44,-13,6U8WMuP69MuI36cCXqNIaH4uXDU=,GxxcOSu5jbfyTKNOV4fGaXpNqMk=
46,-3,6U8WMuP69MuI36cCXqNIaH4uXDU=,+9EJo4Y8OtkdJ7MvNORCg+5QZqk=
45,-13,6U8WMuP69MuI36cCXqNIaH4uXDU=,GxxcOSu5jbfyTKNOV4fGaXpNqMk=
41,-2,6U8WMuP69MuI36cCXqNIaH4uXDU=,+9EJo4Y8OtkdJ7MvNORCg+5QZqk=
46,-13,6U8WMuP69MuI36cCXqNIaH4uXDU=,GxxcOSu5jbfyTKNOV4fGaXpNqMk=
42,-2,6U8WMuP69MuI36cCXqNIaH4uXDU=,+9EJo4Y8OtkdJ7MvNORCg+5QZqk=
46,-9,6U8WMuP69MuI36cCXqNIaH4uXDU=,GxxcOSu5jbfyTKNOV4fGaXpNqMk=
43,-13,6U8WMuP69MuI36cCXqNIaH4uXDU=,GxxcOSu5jbfyTKNOV4fGaXpNqMk=
44,-9,6U8WMuP69MuI36cCXqNIaH4uXDU=,GxxcOSu5jbfyTKNOV4fGaXpNqMk=
43,-2,6U8WMuP69MuI36cCXqNIaH4uXDU=,+9EJo4Y8OtkdJ7MvNORCg+5QZqk=
42,-9,6U8WMuP69MuI36cCXqNIaH4uXDU=,GxxcOSu5jbfyTKNOV4fGaXpNqMk=
45,-14,6U8WMuP69MuI36cCXqNIaH4uXDU=,GxxcOSu5jbfyTKNOV4fGaXpNqMk=
46,-14,6U8WMuP69MuI36cCXqNIaH4uXDU=,GxxcOSu5jbfyTKNOV4fGaXpNqMk=
43,-9,6U8WMuP69MuI36cCXqNIaH4uXDU=,GxxcOSu5jbfyTKNOV4fGaXpNqMk=
45,-9,6U8WMuP69MuI36cCXqNIaH4uXDU=,GxxcOSu5jbfyTKNOV4fGaXpNqMk=
43,-14,6U8WMuP69MuI36cCXqNIaH4uXDU=,GxxcOSu5jbfyTKNOV4fGaXpNqMk=
42,-14,6U8WMuP69MuI36cCXqNIaH4uXDU=,GxxcOSu5jbfyTKNOV4fGaXpNqMk=
41,-14,6U8WMuP69MuI36cCXqNIaH4uXDU=,GxxcOSu5jbfyTKNOV4fGaXpNqMk=
42,-13,6U8WMuP69MuI36cCXqNIaH4uXDU=,GxxcOSu5jbfyTKNOV4fGaXpNqMk=
44,-14,6U8WMuP69MuI36cCXqNIaH4uXDU=,GxxcOSu5jbfyTKNOV4fGaXpNqMk=
46,-10,6U8WMuP69MuI36cCXqNIaH4uXDU=,GxxcOSu5jbfyTKNOV4fGaXpNqMk=
41,-12,6U8WMuP69MuI36cCXqNIaH4uXDU=,GxxcOSu5jbfyTKNOV4fGaXpNqMk=
41,-13,6U8WMuP69MuI36cCXqNIaH4uXDU=,GxxcOSu5jbfyTKNOV4fGaXpNqMk=
44,-2,6U8WMuP69MuI36cCXqNIaH4uXDU=,+9EJo4Y8OtkdJ7MvNORCg+5QZqk=
45,-8,6U8WMuP69MuI36cCXqNIaH4uXDU=,+9EJo4Y8OtkdJ7MvNORCg+5QZqk=
44,-10,6U8WMuP69MuI36cCXqNIaH4uXDU=,GxxcOSu5jbfyTKNOV4fGaXpNqMk=
46,-8,6U8WMuP69MuI36cCXqNIaH4uXDU=,+9EJo4Y8OtkdJ7MvNORCg+5QZqk=
42,-10,6U8WMuP69MuI36cCXqNIaH4uXDU=,GxxcOSu5jbfyTKNOV4fGaXpNqMk=
43,-10,6U8WMuP69MuI36cCXqNIaH4uXDU=,GxxcOSu5jbfyTKNOV4fGaXpNqMk=
44,-8,6U8WMuP69MuI36cCXqNIaH4uXDU=,+9EJo4Y8OtkdJ7MvNORCg+5QZqk=
43,-8,6U8WMuP69MuI36cCXqNIaH4uXDU=,+9EJo4Y8OtkdJ7MvNORCg+5QZqk=
42,-8,6U8WMuP69MuI36cCXqNIaH4uXDU=,+9EJo4Y8OtkdJ7MvNORCg+5QZqk=
46,-5,6U8WMuP69MuI36cCXqNIaH4uXDU=,+9EJo4Y8OtkdJ7MvNORCg+5QZqk=
45,-10,6U8WMuP69MuI36cCXqNIaH4uXDU=,GxxcOSu5jbfyTKNOV4fGaXpNqMk=
43,-3,6U8WMuP69MuI36cCXqNIaH4uXDU=,+9EJo4Y8OtkdJ7MvNORCg+5QZqk=
41,-9,6U8WMuP69MuI36cCXqNIaH4uXDU=,GxxcOSu5jbfyTKNOV4fGaXpNqMk=
42,-3,6U8WMuP69MuI36cCXqNIaH4uXDU=,+9EJo4Y8OtkdJ7MvNORCg+5QZqk=
47,-10,6U8WMuP69MuI36cCXqNIaH4uXDU=,GxxcOSu5jbfyTKNOV4fGaXpNqMk=
41,-10,6U8WMuP69MuI36cCXqNIaH4uXDU=,GxxcOSu5jbfyTKNOV4fGaXpNqMk=
45,-2,6U8WMuP69MuI36cCXqNIaH4uXDU=,+9EJo4Y8OtkdJ7MvNORCg+5QZqk=
46,-15,6U8WMuP69MuI36cCXqNIaH4uXDU=,GxxcOSu5jbfyTKNOV4fGaXpNqMk=
44,-15,6U8WMuP69MuI36cCXqNIaH4uXDU=,GxxcOSu5jbfyTKNOV4fGaXpNqMk=
45,-15,6U8WMuP69MuI36cCXqNIaH4uXDU=,GxxcOSu5jbfyTKNOV4fGaXpNqMk=
44,-5,6U8WMuP69MuI36cCXqNIaH4uXDU=,+9EJo4Y8OtkdJ7MvNORCg+5QZqk=
45,-5,6U8WMuP69MuI36cCXqNIaH4uXDU=,+9EJo4Y8OtkdJ7MvNORCg+5QZqk=
44,-11,6U8WMuP69MuI36cCXqNIaH4uXDU=,GxxcOSu5jbfyTKNOV4fGaXpNqMk=
43,-11,6U8WMuP69MuI36cCXqNIaH4uXDU=,GxxcOSu5jbfyTKNOV4fGaXpNqMk=
42,-15,6U8WMuP69MuI36cCXqNIaH4uXDU=,GxxcOSu5jbfyTKNOV4fGaXpNqMk=
43,-15,6U8WMuP69MuI36cCXqNIaH4uXDU=,GxxcOSu5jbfyTKNOV4fGaXpNqMk=
46,-11,6U8WMuP69MuI36cCXqNIaH4uXDU=,GxxcOSu5jbfyTKNOV4fGaXpNqMk=
42,-11,6U8WMuP69MuI36cCXqNIaH4uXDU=,GxxcOSu5jbfyTKNOV4fGaXpNqMk=
41,-3,6U8WMuP69MuI36cCXqNIaH4uXDU=,+9EJo4Y8OtkdJ7MvNORCg+5QZqk=
44,-4,6U8WMuP69MuI36cCXqNIaH4uXDU=,+9EJo4Y8OtkdJ7MvNORCg+5QZqk=
45,-4,6U8WMuP69MuI36cCXqNIaH4uXDU=,+9EJo4Y8OtkdJ7MvNORCg+5QZqk=
41,-8,6U8WMuP69MuI36cCXqNIaH4uXDU=,+9EJo4Y8OtkdJ7MvNORCg+5QZqk=
46,-4,6U8WMuP69MuI36cCXqNIaH4uXDU=,+9EJo4Y8OtkdJ7MvNORCg+5QZqk=
43,-5,6U8WMuP69MuI36cCXqNIaH4uXDU=,+9EJo4Y8OtkdJ7MvNORCg+5QZqk=
43,-4,6U8WMuP69MuI36cCXqNIaH4uXDU=,+9EJo4Y8OtkdJ7MvNORCg+5QZqk=
41,-15,6U8WMuP69MuI36cCXqNIaH4uXDU=,GxxcOSu5jbfyTKNOV4fGaXpNqMk=
45,-11,6U8WMuP69MuI36cCXqNIaH4uXDU=,GxxcOSu5jbfyTKNOV4fGaXpNqMk=
41,-11,6U8WMuP69MuI36cCXqNIaH4uXDU=,GxxcOSu5jbfyTKNOV4fGaXpNqMk=
46,-2,6U8WMuP69MuI36cCXqNIaH4uXDU=,+9EJo4Y8OtkdJ7MvNORCg+5QZqk=
47,-11,6U8WMuP69MuI36cCXqNIaH4uXDU=,GxxcOSu5jbfyTKNOV4fGaXpNqMk=
42,-5,6U8WMuP69MuI36cCXqNIaH4uXDU=,+9EJo4Y8OtkdJ7MvNORCg+5QZqk=
42,-12,6U8WMuP69MuI36cCXqNIaH4uXDU=,GxxcOSu5jbfyTKNOV4fGaXpNqMk=
41,-5,6U8WMuP69MuI36cCXqNIaH4uXDU=,+9EJo4Y8OtkdJ7MvNORCg+5QZqk=
44,-6,6U8WMuP69MuI36cCXqNIaH4uXDU=,+9EJo4Y8OtkdJ7MvNORCg+5QZqk=
45,-6,6U8WMuP69MuI36cCXqNIaH4uXDU=,+9EJo4Y8OtkdJ7MvNORCg+5QZqk=
47,-12,6U8WMuP69MuI36cCXqNIaH4uXDU=,GxxcOSu5jbfyTKNOV4fGaXpNqMk=
46,-12,6U8WMuP69MuI36cCXqNIaH4uXDU=,GxxcOSu5jbfyTKNOV4fGaXpNqMk=
47,-15,6U8WMuP69MuI36cCXqNIaH4uXDU=,GxxcOSu5jbfyTKNOV4fGaXpNqMk=
45,-12,6U8WMuP69MuI36cCXqNIaH4uXDU=,GxxcOSu5jbfyTKNOV4fGaXpNqMk=
47,-13,6U8WMuP69MuI36cCXqNIaH4uXDU=,GxxcOSu5jbfyTKNOV4fGaXpNqMk=
47,-14,6U8WMuP69MuI36cCXqNIaH4uXDU=,GxxcOSu5jbfyTKNOV4fGaXpNqMk=
43,-12,6U8WMuP69MuI36cCXqNIaH4uXDU=,GxxcOSu5jbfyTKNOV4fGaXpNqMk=
46,-6,6U8WMuP69MuI36cCXqNIaH4uXDU=,+9EJo4Y8OtkdJ7MvNORCg+5QZqk=
44,-12,6U8WMuP69MuI36cCXqNIaH4uXDU=,GxxcOSu5jbfyTKNOV4fGaXpNqMk=
41,-4,6U8WMuP69MuI36cCXqNIaH4uXDU=,+9EJo4Y8OtkdJ7MvNORCg+5QZqk=
41,-6,6U8WMuP69MuI36cCXqNIaH4uXDU=,+9EJo4Y8OtkdJ7MvNORCg+5QZqk=
43,-6,6U8WMuP69MuI36cCXqNIaH4uXDU=,+9EJo4Y8OtkdJ7MvNORCg+5QZqk=
42,-7,6U8WMuP69MuI36cCXqNIaH4uXDU=,+9EJo4Y8OtkdJ7MvNORCg+5QZqk=
46,-7,6U8WMuP69MuI36cCXqNIaH4uXDU=,+9EJo4Y8OtkdJ7MvNORCg+5QZqk=
42,-6,6U8WMuP69MuI36cCXqNIaH4uXDU=,+9EJo4Y8OtkdJ7MvNORCg+5QZqk=
44,-7,6U8WMuP69MuI36cCXqNIaH4uXDU=,+9EJo4Y8OtkdJ7MvNORCg+5QZqk=
42,-4,6U8WMuP69MuI36cCXqNIaH4uXDU=,+9EJo4Y8OtkdJ7MvNORCg+5QZqk=
43,-7,6U8WMuP69MuI36cCXqNIaH4uXDU=,+9EJo4Y8OtkdJ7MvNORCg+5QZqk=
41,-7,6U8WMuP69MuI36cCXqNIaH4uXDU=,+9EJo4Y8OtkdJ7MvNORCg+5QZqk=
45,-7,6U8WMuP69MuI36cCXqNIaH4uXDU=,+9EJo4Y8OtkdJ7MvNORCg+5QZqk=
41,-16,6U8WMuP69MuI36cCXqNIaH4uXDU=,GxxcOSu5jbfyTKNOV4fGaXpNqMk=
41,-1,6U8WMuP69MuI36cCXqNIaH4uXDU=,+9EJo4Y8OtkdJ7MvNORCg+5QZqk=
42,-16,6U8WMuP69MuI36cCXqNIaH4uXDU=,GxxcOSu5jbfyTKNOV4fGaXpNqMk=
43,-16,6U8WMuP69MuI36cCXqNIaH4uXDU=,GxxcOSu5jbfyTKNOV4fGaXpNqMk=
44,-16,6U8WMuP69MuI36cCXqNIaH4uXDU=,GxxcOSu5jbfyTKNOV4fGaXpNqMk=
45,-16,6U8WMuP69MuI36cCXqNIaH4uXDU=,GxxcOSu5jbfyTKNOV4fGaXpNqMk=
46,-16,6U8WMuP69MuI36cCXqNIaH4uXDU=,GxxcOSu5jbfyTKNOV4fGaXpNqMk=
46,-1,6U8WMuP69MuI36cCXqNIaH4uXDU=,+9EJo4Y8OtkdJ7MvNORCg+5QZqk=
47,-3,6U8WMuP69MuI36cCXqNIaH4uXDU=,+9EJo4Y8OtkdJ7MvNORCg+5QZqk=
45,-1,6U8WMuP69MuI36cCXqNIaH4uXDU=,+9EJo4Y8OtkdJ7MvNORCg+5QZqk=
47,-2,6U8WMuP69MuI36cCXqNIaH4uXDU=,+9EJo4Y8OtkdJ7MvNORCg+5QZqk=
44,-1,6U8WMuP69MuI36cCXqNIaH4uXDU=,+9EJo4Y8OtkdJ7MvNORCg+5QZqk=
42,-1,6U8WMuP69MuI36cCXqNIaH4uXDU=,+9EJo4Y8OtkdJ7MvNORCg+5QZqk=
47,-8,6U8WMuP69MuI36cCXqNIaH4uXDU=,+9EJo4Y8OtkdJ7MvNORCg+5QZqk=
43,-1,6U8WMuP69MuI36cCXqNIaH4uXDU=,+9EJo4Y8OtkdJ7MvNORCg+5QZqk=
47,-7,6U8WMuP69MuI36cCXqNIaH4uXDU=,+9EJo4Y8OtkdJ7MvNORCg+5QZqk=
